{'city': 'Seoul', 'temperature': 11.66, 'pressure': 1014, 'humidity': 40, 'description': 'clear sky'}
{'city': 'Washington, D.C.', 'temperature': 13.22, 'pressure': 1020, 'humidity': 45, 'description': 'overcast clouds'}
{'city': 'Canberra', 'temperature': 10.93, 'pressure': 1013, 'humidity': 81, 'description': 'overcast clouds'}
{'city': 'Vienna', 'temperature': 7.15, 'pressure': 1022, 'humidity': 84, 'description': 'few clouds'}
{'city': 'Brussels', 'temperature': 5.22, 'pressure': 1025, 'humidity': 92, 'description': 'few clouds'}
{'city': 'Ottawa', 'temperature': 11.13, 'pressure': 1002, 'humidity': 87, 'description': 'overcast clouds'}
{'city': 'Prague', 'temperature': 4.82, 'pressure': 1022, 'humidity': 85, 'description': 'broken clouds'}
{'city': 'Copenhagen', 'temperature': 8.57, 'pressure': 1013, 'humidity': 72, 'description': 'scattered clouds'}
{'city': 'Tallinn', 'temperature': 7.14, 'pressure': 997, 'humidity': 65, 'description': 'scattered clouds'}
{'city': 'Helsinki', 'temperature': 3.83, 'pressure': 990, 'humidity': 83, 'description': 'clear sky'}
{'city': 'Paris', 'temperature': 8.24, 'pressure': 1024, 'humidity': 66, 'description': 'clear sky'}
{'city': 'Berlin', 'temperature': 7.13, 'pressure': 1015, 'humidity': 77, 'description': 'clear sky'}
{'city': 'Athens', 'temperature': 20.39, 'pressure': 1010, 'humidity': 80, 'description': 'clear sky'}
{'city': 'Budapest', 'temperature': 9.06, 'pressure': 1017, 'humidity': 72, 'description': 'clear sky'}
{'city': 'Reykjavik', 'temperature': 7.81, 'pressure': 1002, 'humidity': 93, 'description': 'broken clouds'}
{'city': 'Dublin', 'temperature': 25.72, 'pressure': 1017, 'humidity': 49, 'description': 'clear sky'}
{'city': 'Jerusalem', 'temperature': 17.04, 'pressure': 1012, 'humidity': 86, 'description': 'clear sky'}
{'city': 'Rome', 'temperature': 15.82, 'pressure': 1010, 'humidity': 57, 'description': 'overcast clouds'}
{'city': 'Tokyo', 'temperature': 15.42, 'pressure': 1007, 'humidity': 82, 'description': 'few clouds'}
{'city': 'iga', 'temperature': 15.67, 'pressure': 1012, 'humidity': 94, 'description': 'few clouds'}
{'city': 'Vilnius', 'temperature': 7.09, 'pressure': 1005, 'humidity': 76, 'description': 'clear sky'}
{'city': 'Luxembourg', 'temperature': 1.64, 'pressure': 1026, 'humidity': 92, 'description': 'few clouds'}
{'city': 'Mexico City', 'temperature': 19.09, 'pressure': 1021, 'humidity': 58, 'description': 'light rain'}
{'city': 'Amsterdam', 'temperature': 7.73, 'pressure': 1023, 'humidity': 85, 'description': 'scattered clouds'}
{'city': 'Wellington', 'temperature': 13.05, 'pressure': 1017, 'humidity': 71, 'description': 'overcast clouds'}
{'city': 'Oslo', 'temperature': 1.54, 'pressure': 1008, 'humidity': 72, 'description': 'few clouds'}
{'city': 'Warsaw', 'temperature': 6.07, 'pressure': 1011, 'humidity': 75, 'description': 'clear sky'}
{'city': 'Lisbon', 'temperature': 20.46, 'pressure': 1014, 'humidity': 79, 'description': 'broken clouds'}
{'city': 'Bratislava', 'temperature': 7.99, 'pressure': 1019, 'humidity': 81, 'description': 'few clouds'}
{'city': 'Ljubljana', 'temperature': 7.44, 'pressure': 1021, 'humidity': 93, 'description': 'broken clouds'}
{'city': 'Madrid', 'temperature': 16.3, 'pressure': 1016, 'humidity': 87, 'description': 'light intensity shower rain'}
{'city': 'holm', 'temperature': 7.83, 'pressure': 1000, 'humidity': 80, 'description': 'overcast clouds'}
{'city': 'Bern', 'temperature': 6.88, 'pressure': 1023, 'humidity': 69, 'description': 'overcast clouds'}
{'city': 'Ankara', 'temperature': 12.94, 'pressure': 1011, 'humidity': 55, 'description': 'clear sky'}
