{'city': 'Seoul', 'description': u'clear sky', 'humidity': 70, 'temperature': 28.96, 'pressure': 1004}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 63, 'temperature': 18.63, 'pressure': 1021}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 85, 'temperature': 8.42, 'pressure': 1019}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 59, 'temperature': 28.49, 'pressure': 1020}
{'city': 'Brussels', 'description': u'few clouds', 'humidity': 67, 'temperature': 22.65, 'pressure': 1017}
{'city': 'Ottawa', 'description': u'scattered clouds', 'humidity': 98, 'temperature': 18.11, 'pressure': 1008}
{'city': 'Prague', 'description': u'broken clouds', 'humidity': 61, 'temperature': 26.41, 'pressure': 1016}
{'city': 'Copenhagen', 'description': u'few clouds', 'humidity': 74, 'temperature': 20.66, 'pressure': 1017}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 53, 'temperature': 22.15, 'pressure': 1015}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 63, 'temperature': 20.54, 'pressure': 1010}
{'city': 'Paris', 'description': u'broken clouds', 'humidity': 66, 'temperature': 20.97, 'pressure': 1017}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 49, 'temperature': 25.2, 'pressure': 1016}
{'city': 'Athens', 'description': u'scattered clouds', 'humidity': 52, 'temperature': 28.22, 'pressure': 1013}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 41, 'temperature': 28.88, 'pressure': 1020}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 74, 'temperature': 13.1, 'pressure': 1013}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 73, 'temperature': 17.62, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'scattered clouds', 'humidity': 27, 'temperature': 38.38, 'pressure': 1005}
{'city': 'Rome', 'description': u'fog', 'humidity': 94, 'temperature': 21.15, 'pressure': 1017}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 86, 'temperature': 27.77, 'pressure': 1002}
{'city': 'iga', 'description': u'scattered clouds', 'humidity': 88, 'temperature': 31.37, 'pressure': 1003}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 53, 'temperature': 23.51, 'pressure': 1016}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 66, 'temperature': 19.42, 'pressure': 1018}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 76, 'temperature': 15.57, 'pressure': 1018}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 73, 'temperature': 20.63, 'pressure': 1014}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 91, 'temperature': 12.01, 'pressure': 1004}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 75, 'temperature': 16.44, 'pressure': 1011}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 50, 'temperature': 27.77, 'pressure': 1015}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 62, 'temperature': 22.84, 'pressure': 1019}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 58, 'temperature': 26.6, 'pressure': 1019}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 62, 'temperature': 26.95, 'pressure': 1020}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 47, 'temperature': 29.22, 'pressure': 1018}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 95, 'temperature': 19.37, 'pressure': 1013}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 59, 'temperature': 26.7, 'pressure': 1021}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 29, 'temperature': 33.26, 'pressure': 1012}
