{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 91, 'temperature': 18.89, 'pressure': 1004}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 38, 'temperature': 19.36, 'pressure': 1020}
{'city': 'Canberra', 'description': u'broken clouds', 'humidity': 93, 'temperature': 2.42, 'pressure': 1022}
{'city': 'Vienna', 'description': u'moderate rain', 'humidity': 71, 'temperature': 22.03, 'pressure': 1020}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 60, 'temperature': 23.32, 'pressure': 1018}
{'city': 'Ottawa', 'description': u'few clouds', 'humidity': 42, 'temperature': 26.76, 'pressure': 1023}
{'city': 'Prague', 'description': u'light rain', 'humidity': 83, 'temperature': 21.97, 'pressure': 1016}
{'city': 'Copenhagen', 'description': u'few clouds', 'humidity': 68, 'temperature': 20.25, 'pressure': 1017}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 52, 'temperature': 23.56, 'pressure': 1014}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 70, 'temperature': 19.5, 'pressure': 1000}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 57, 'temperature': 25.42, 'pressure': 1016}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 57, 'temperature': 25.95, 'pressure': 1005}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 42, 'temperature': 27.04, 'pressure': 1016}
{'city': 'Budapest', 'description': u'light rain', 'humidity': 54, 'temperature': 29.29, 'pressure': 1017}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 62, 'temperature': 13.81, 'pressure': 1004}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 50, 'temperature': 21.47, 'pressure': 1016}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 86, 'temperature': 19.83, 'pressure': 1005}
{'city': 'Rome', 'description': u'moderate rain', 'humidity': 91, 'temperature': 22.57, 'pressure': 1010}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 70, 'temperature': 21.68, 'pressure': 1010}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 96, 'temperature': 19.94, 'pressure': 1007}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 64, 'temperature': 21.49, 'pressure': 1017}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 83, 'temperature': 21.72, 'pressure': 1018}
{'city': 'Mexico City', 'description': u'scattered clouds', 'humidity': 15, 'temperature': 28.02, 'pressure': 1018}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 67, 'temperature': 21.37, 'pressure': 1017}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 87, 'temperature': 13.03, 'pressure': 1014}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 98, 'temperature': 18.03, 'pressure': 1009}
{'city': 'Warsaw', 'description': u'light rain', 'humidity': 89, 'temperature': 21.53, 'pressure': 1014}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 58, 'temperature': 22.2, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 64, 'temperature': 22.92, 'pressure': 1018}
{'city': 'Ljubljana', 'description': u'light rain', 'humidity': 65, 'temperature': 24.41, 'pressure': 1019}
{'city': 'Madrid', 'description': u'shower rain', 'humidity': 76, 'temperature': 19.88, 'pressure': 1015}
{'city': 'holm', 'description': u'clear sky', 'humidity': 62, 'temperature': 16.03, 'pressure': 1018}
{'city': 'Bern', 'description': u'light rain', 'humidity': 60, 'temperature': 23.85, 'pressure': 1018}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 71, 'temperature': 18.05, 'pressure': 1015}
