{'city': 'Seoul', 'temperature': 33.76, 'pressure': 1006, 'humidity': 62, 'description': "u'few clouds"}
{'city': 'Washington, D.C.', 'temperature': 20.27, 'pressure': 1012, 'humidity': 63, 'description': "u'overcast clouds"}
{'city': 'Canberra', 'temperature': 8.57, 'pressure': 1027, 'humidity': 68, 'description': "u'overcast clouds"}
{'city': 'Vienna', 'temperature': 21.83, 'pressure': 1013, 'humidity': 80, 'description': "u'broken clouds"}
{'city': 'Brussels', 'temperature': 18.88, 'pressure': 1015, 'humidity': 79, 'description': "u'broken clouds"}
{'city': 'Ottawa', 'temperature': 20.63, 'pressure': 1010, 'humidity': 95, 'description': "u'fog"}
{'city': 'Prague', 'temperature': 19.55, 'pressure': 1013, 'humidity': 84, 'description': "u'light rain"}
{'city': 'Copenhagen', 'temperature': 19.2, 'pressure': 1007, 'humidity': 87, 'description': "u'light intensity shower rain"}
{'city': 'Tallinn', 'temperature': 19.23, 'pressure': 1006, 'humidity': 82, 'description': "u'light rain"}
{'city': 'Helsinki', 'temperature': 20.25, 'pressure': 1006, 'humidity': 76, 'description': "u'scattered clouds"}
{'city': 'Paris', 'temperature': 19.85, 'pressure': 1017, 'humidity': 65, 'description': "u'scattered clouds"}
{'city': 'Berlin', 'temperature': 19.14, 'pressure': 1010, 'humidity': 96, 'description': "u'fog"}
{'city': 'Athens', 'temperature': 35.2, 'pressure': 1007, 'humidity': 34, 'description': "u'clear sky"}
{'city': 'Budapest', 'temperature': 26.34, 'pressure': 1013, 'humidity': 38, 'description': "u'scattered clouds"}
{'city': 'Reykjavik', 'temperature': 12.81, 'pressure': 995, 'humidity': 62, 'description': "u'scattered clouds"}
{'city': 'Dublin', 'temperature': 15.29, 'pressure': 1013, 'humidity': 83, 'description': "u'clear sky"}
{'city': 'Jerusalem', 'temperature': 28.72, 'pressure': 1008, 'humidity': 52, 'description': "u'clear sky"}
{'city': 'Rome', 'temperature': 21.74, 'pressure': 1014, 'humidity': 94, 'description': "u'clear sky"}
{'city': 'Tokyo', 'temperature': 32.17, 'pressure': 1007, 'humidity': 61, 'description': "u'few clouds"}
{'city': 'iga', 'temperature': 29.15, 'pressure': 1007, 'humidity': 80, 'description': "u'light rain"}
{'city': 'Vilnius', 'temperature': 19.49, 'pressure': 1009, 'humidity': 68, 'description': "u'broken clouds"}
{'city': 'Luxembourg', 'temperature': 16.89, 'pressure': 1015, 'humidity': 87, 'description': "u'light rain"}
{'city': 'Mexico City', 'temperature': 14.97, 'pressure': 1018, 'humidity': 77, 'description': "u'overcast clouds"}
{'city': 'Amsterdam', 'temperature': 19.29, 'pressure': 1014, 'humidity': 63, 'description': "u'light rain"}
{'city': 'Wellington', 'temperature': 7.34, 'pressure': 1019, 'humidity': 79, 'description': "u'overcast clouds"}
{'city': 'Oslo', 'temperature': 17.4, 'pressure': 1007, 'humidity': 91, 'description': "u'moderate rain"}
{'city': 'Warsaw', 'temperature': 24.1, 'pressure': 1011, 'humidity': 50, 'description': "u'clear sky"}
{'city': 'Lisbon', 'temperature': 22.87, 'pressure': 1015, 'humidity': 69, 'description': "u'clear sky"}
{'city': 'Bratislava', 'temperature': 23.58, 'pressure': 1013, 'humidity': 59, 'description': "u'clear sky"}
{'city': 'Ljubljana', 'temperature': 24.76, 'pressure': 1014, 'humidity': 68, 'description': "u'broken clouds"}
{'city': 'Madrid', 'temperature': 27.85, 'pressure': 1015, 'humidity': 39, 'description': "u'clear sky"}
{'city': 'holm', 'temperature': 20.5, 'pressure': 1006, 'humidity': 68, 'description': "u'light rain"}
{'city': 'Bern', 'temperature': 22.08, 'pressure': 1017, 'humidity': 61, 'description': "u'scattered clouds"}
{'city': 'Ankara', 'temperature': 29, 'pressure': 1007, 'humidity': 20, 'description': "u'clear sky"}
