{'city': 'Seoul', 'description': u'scattered clouds', 'humidity': 81, 'temperature': 26.16, 'pressure': 1013}
{'city': 'Washington, D.C.', 'description': u'scattered clouds', 'humidity': 33, 'temperature': 28.16, 'pressure': 1015}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 91, 'temperature': -1.54, 'pressure': 1024}
{'city': 'Vienna', 'description': u'moderate rain', 'humidity': 76, 'temperature': 22.55, 'pressure': 1010}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 49, 'temperature': 20.26, 'pressure': 1014}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 86, 'temperature': 20.89, 'pressure': 1005}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 63, 'temperature': 23.01, 'pressure': 1009}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 55, 'temperature': 19.19, 'pressure': 1009}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 72, 'temperature': 18.01, 'pressure': 1004}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 76, 'temperature': 17.7, 'pressure': 1002}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 42, 'temperature': 23.27, 'pressure': 1014}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 57, 'temperature': 20.49, 'pressure': 998}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 41, 'temperature': 34.64, 'pressure': 1012}
{'city': 'Budapest', 'description': u'light rain', 'humidity': 60, 'temperature': 22.92, 'pressure': 1007}
{'city': 'Reykjavik', 'description': u'mist', 'humidity': 63, 'temperature': 14.81, 'pressure': 1009}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 50, 'temperature': 25.47, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 48, 'temperature': 25.79, 'pressure': 1006}
{'city': 'Rome', 'description': u'scattered clouds', 'humidity': 73, 'temperature': 29.68, 'pressure': 1014}
{'city': 'Tokyo', 'description': u'scattered clouds', 'humidity': 81, 'temperature': 24.59, 'pressure': 1015}
{'city': 'iga', 'description': u'clear sky', 'humidity': 95, 'temperature': 25.75, 'pressure': 1017}
{'city': 'Vilnius', 'description': u'few clouds', 'humidity': 42, 'temperature': 19.49, 'pressure': 1011}
{'city': 'Luxembourg', 'description': u'broken clouds', 'humidity': 68, 'temperature': 16.68, 'pressure': 1013}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 52, 'temperature': 21.05, 'pressure': 1022}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 62, 'temperature': 18.14, 'pressure': 1011}
{'city': 'Wellington', 'description': u'scattered clouds', 'humidity': 89, 'temperature': 7.63, 'pressure': 1010}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 86, 'temperature': 14.63, 'pressure': 1003}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 41, 'temperature': 23.43, 'pressure': 1009}
{'city': 'Lisbon', 'description': u'scattered clouds', 'humidity': 57, 'temperature': 23.1, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 74, 'temperature': 21.97, 'pressure': 1008}
{'city': 'Ljubljana', 'description': u'light rain', 'humidity': 79, 'temperature': 21.79, 'pressure': 1010}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 18, 'temperature': 30.44, 'pressure': 1014}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 57, 'temperature': 17.25, 'pressure': 1006}
{'city': 'Bern', 'description': u'moderate rain', 'humidity': 63, 'temperature': 19.69, 'pressure': 1015}
{'city': 'Ankara', 'description': u'scattered clouds', 'humidity': 35, 'temperature': 29.6, 'pressure': 1011}
