{'city': 'Seoul', 'description': u'thunderstorm', 'humidity': 89, 'temperature': 26.51, 'pressure': 1014}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 53, 'temperature': 14.77, 'pressure': 1019}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 51, 'temperature': 14, 'pressure': 1033}
{'city': 'Vienna', 'description': u'scattered clouds', 'humidity': 85, 'temperature': 15.54, 'pressure': 1008}
{'city': 'Brussels', 'description': u'few clouds', 'humidity': 89, 'temperature': 14.14, 'pressure': 1012}
{'city': 'Ottawa', 'description': u'overcast clouds', 'humidity': 90, 'temperature': 19.17, 'pressure': 1015}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 87, 'temperature': 14.18, 'pressure': 1010}
{'city': 'Copenhagen', 'description': u'scattered clouds', 'humidity': 80, 'temperature': 14.53, 'pressure': 1006}
{'city': 'Tallinn', 'description': u'broken clouds', 'humidity': 87, 'temperature': 18.12, 'pressure': 998}
{'city': 'Helsinki', 'description': u'broken clouds', 'humidity': 88, 'temperature': 15.92, 'pressure': 997}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 89, 'temperature': 12.7, 'pressure': 1015}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 79, 'temperature': 13.87, 'pressure': 1007}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 42, 'temperature': 32.7, 'pressure': 1006}
{'city': 'Budapest', 'description': u'broken clouds', 'humidity': 74, 'temperature': 18.45, 'pressure': 1003}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 93, 'temperature': 10.81, 'pressure': 1006}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 75, 'temperature': 17.65, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 32, 'temperature': 29.84, 'pressure': 1003}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 88, 'temperature': 21.7, 'pressure': 1020}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 40, 'temperature': 36.84, 'pressure': 1012}
{'city': 'iga', 'description': u'scattered clouds', 'humidity': 42, 'temperature': 36.93, 'pressure': 1014}
{'city': 'Vilnius', 'description': u'broken clouds', 'humidity': 82, 'temperature': 16.95, 'pressure': 1001}
{'city': 'Luxembourg', 'description': u'light rain', 'humidity': 88, 'temperature': 10.3, 'pressure': 1014}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 87, 'temperature': 15.01, 'pressure': 1023}
{'city': 'Amsterdam', 'description': u'scattered clouds', 'humidity': 92, 'temperature': 12.95, 'pressure': 1011}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 71, 'temperature': 7.81, 'pressure': 1014}
{'city': 'Oslo', 'description': u'scattered clouds', 'humidity': 91, 'temperature': 13.94, 'pressure': 997}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 65, 'temperature': 19.22, 'pressure': 1003}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 70, 'temperature': 17.46, 'pressure': 1015}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 82, 'temperature': 16.73, 'pressure': 1005}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 95, 'temperature': 15.61, 'pressure': 1009}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 54, 'temperature': 18.03, 'pressure': 1019}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 95, 'temperature': 16.03, 'pressure': 998}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 81, 'temperature': 12.75, 'pressure': 1018}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 43, 'temperature': 25.03, 'pressure': 1006}
