{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 97, 'temperature': 21.89, 'pressure': 1009}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 72, 'temperature': 18, 'pressure': 1013}
{'city': 'Canberra', 'description': u'broken clouds', 'humidity': 93, 'temperature': 5.46, 'pressure': 1016}
{'city': 'Vienna', 'description': u'light rain', 'humidity': 76, 'temperature': 16.95, 'pressure': 1006}
{'city': 'Brussels', 'description': u'few clouds', 'humidity': 69, 'temperature': 18.8, 'pressure': 1011}
{'city': 'Ottawa', 'description': u'scattered clouds', 'humidity': 66, 'temperature': 21.33, 'pressure': 1016}
{'city': 'Prague', 'description': u'overcast clouds', 'humidity': 87, 'temperature': 15.2, 'pressure': 1007}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 65, 'temperature': 17.34, 'pressure': 1011}
{'city': 'Tallinn', 'description': u'broken clouds', 'humidity': 63, 'temperature': 19.43, 'pressure': 1011}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 71, 'temperature': 18.88, 'pressure': 1006}
{'city': 'Paris', 'description': u'overcast clouds', 'humidity': 59, 'temperature': 20.31, 'pressure': 1012}
{'city': 'Berlin', 'description': u'light rain', 'humidity': 89, 'temperature': 15.82, 'pressure': 1006}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 39, 'temperature': 32.74, 'pressure': 1004}
{'city': 'Budapest', 'description': u'broken clouds', 'humidity': 71, 'temperature': 23.87, 'pressure': 1002}
{'city': 'Reykjavik', 'description': u'scattered clouds', 'humidity': 76, 'temperature': 12.81, 'pressure': 1012}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 83, 'temperature': 15.85, 'pressure': 1016}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 58, 'temperature': 25.38, 'pressure': 1004}
{'city': 'Rome', 'description': u'overcast clouds', 'humidity': 86, 'temperature': 25.64, 'pressure': 1013}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 80, 'temperature': 28.49, 'pressure': 1015}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 98, 'temperature': 27.76, 'pressure': 1015}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 64, 'temperature': 25.57, 'pressure': 1006}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 62, 'temperature': 14.81, 'pressure': 1010}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 71, 'temperature': 17.46, 'pressure': 1018}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 66, 'temperature': 19.15, 'pressure': 1009}
{'city': 'Wellington', 'description': u'clear sky', 'humidity': 91, 'temperature': 6.77, 'pressure': 1024}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 81, 'temperature': 17.93, 'pressure': 1006}
{'city': 'Warsaw', 'description': u'few clouds', 'humidity': 74, 'temperature': 26.13, 'pressure': 1005}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 50, 'temperature': 25.09, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'light rain', 'humidity': 73, 'temperature': 18.62, 'pressure': 1005}
{'city': 'Ljubljana', 'description': u'light rain', 'humidity': 82, 'temperature': 20.23, 'pressure': 1002}
{'city': 'Madrid', 'description': u'few clouds', 'humidity': 33, 'temperature': 26.27, 'pressure': 1014}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 67, 'temperature': 19.18, 'pressure': 1012}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 69, 'temperature': 15.29, 'pressure': 1013}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 23, 'temperature': 30.65, 'pressure': 1005}
