{'city': 'Seoul', 'description': u'moderate rain', 'humidity': 97, 'temperature': 23.24, 'pressure': 999}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 54, 'temperature': 21.3, 'pressure': 1013}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 70, 'temperature': 7.42, 'pressure': 1016}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 62, 'temperature': 20.38, 'pressure': 1018}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 83, 'temperature': 19.41, 'pressure': 1015}
{'city': 'Ottawa', 'description': u'smoke', 'humidity': 87, 'temperature': 18.29, 'pressure': 1012}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 61, 'temperature': 18, 'pressure': 1016}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 87, 'temperature': 17.87, 'pressure': 1015}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 68, 'temperature': 21.19, 'pressure': 1008}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 66, 'temperature': 21.3, 'pressure': 1008}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 79, 'temperature': 20.49, 'pressure': 1015}
{'city': 'Berlin', 'description': u'broken clouds', 'humidity': 73, 'temperature': 19.23, 'pressure': 1014}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 51, 'temperature': 28.84, 'pressure': 1012}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 58, 'temperature': 21.09, 'pressure': 1015}
{'city': 'Reykjavik', 'description': u'light intensity shower rain', 'humidity': 87, 'temperature': 8.81, 'pressure': 998}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 87, 'temperature': 12.44, 'pressure': 1013}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 76, 'temperature': 22.06, 'pressure': 1007}
{'city': 'Rome', 'description': u'mist', 'humidity': 91, 'temperature': 20.1, 'pressure': 1015}
{'city': 'Tokyo', 'description': u'clear sky', 'humidity': 60, 'temperature': 32.32, 'pressure': 1003}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 68, 'temperature': 30.07, 'pressure': 1007}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 68, 'temperature': 18.49, 'pressure': 1007}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 71, 'temperature': 16.9, 'pressure': 1016}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 63, 'temperature': 18.92, 'pressure': 1019}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 89, 'temperature': 19.02, 'pressure': 1012}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 86, 'temperature': 8.59, 'pressure': 983}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 66, 'temperature': 19.09, 'pressure': 1009}
{'city': 'Warsaw', 'description': u'broken clouds', 'humidity': 88, 'temperature': 17.03, 'pressure': 1013}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 79, 'temperature': 18.89, 'pressure': 1019}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 60, 'temperature': 19.56, 'pressure': 1016}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 83, 'temperature': 17.37, 'pressure': 1019}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 50, 'temperature': 22.91, 'pressure': 1016}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 93, 'temperature': 15.38, 'pressure': 1004}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 67, 'temperature': 19, 'pressure': 1018}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 66, 'temperature': 21.07, 'pressure': 1011}
