{'city': 'Seoul', 'description': u'light rain', 'humidity': 86, 'temperature': 26.3, 'pressure': 1006}
{'city': 'Washington, D.C.', 'description': u'broken clouds', 'humidity': 69, 'temperature': 15.26, 'pressure': 1014}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 93, 'temperature': 4.87, 'pressure': 1029}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 42, 'temperature': 31.78, 'pressure': 1013}
{'city': 'Brussels', 'description': u'scattered clouds', 'humidity': 60, 'temperature': 22.04, 'pressure': 1013}
{'city': 'Ottawa', 'description': u'few clouds', 'humidity': 94, 'temperature': 16.24, 'pressure': 1011}
{'city': 'Prague', 'description': u'broken clouds', 'humidity': 52, 'temperature': 29.23, 'pressure': 1011}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 94, 'temperature': 17.96, 'pressure': 1006}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 43, 'temperature': 22.15, 'pressure': 1012}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 56, 'temperature': 21, 'pressure': 1007}
{'city': 'Paris', 'description': u'scattered clouds', 'humidity': 48, 'temperature': 22.91, 'pressure': 1016}
{'city': 'Berlin', 'description': u'few clouds', 'humidity': 49, 'temperature': 27.45, 'pressure': 998}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 30, 'temperature': 35.99, 'pressure': 1017}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 46, 'temperature': 32.67, 'pressure': 1011}
{'city': 'Reykjavik', 'description': u'few clouds', 'humidity': 44, 'temperature': 13.81, 'pressure': 1013}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 86, 'temperature': 13.11, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 31, 'temperature': 34.03, 'pressure': 1009}
{'city': 'Rome', 'description': u'scattered clouds', 'humidity': 94, 'temperature': 18.67, 'pressure': 1017}
{'city': 'Tokyo', 'description': u'light rain', 'humidity': 60, 'temperature': 31.61, 'pressure': 1003}
{'city': 'iga', 'description': u'broken clouds', 'humidity': 94, 'temperature': 26.44, 'pressure': 1010}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 31, 'temperature': 26.46, 'pressure': 1011}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 39, 'temperature': 20.57, 'pressure': 1014}
{'city': 'Mexico City', 'description': u'few clouds', 'humidity': 91, 'temperature': 14.09, 'pressure': 1023}
{'city': 'Amsterdam', 'description': u'scattered clouds', 'humidity': 67, 'temperature': 20.76, 'pressure': 1010}
{'city': 'Wellington', 'description': u'few clouds', 'humidity': 88, 'temperature': 6.32, 'pressure': 1008}
{'city': 'Oslo', 'description': u'moderate rain', 'humidity': 99, 'temperature': 16.24, 'pressure': 1002}
{'city': 'Warsaw', 'description': u'light rain', 'humidity': 36, 'temperature': 30.96, 'pressure': 1007}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 58, 'temperature': 26.47, 'pressure': 1020}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 48, 'temperature': 29.93, 'pressure': 1011}
{'city': 'Ljubljana', 'description': u'light intensity shower rain', 'humidity': 64, 'temperature': 25.5, 'pressure': 1017}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 28, 'temperature': 29.28, 'pressure': 1018}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 41, 'temperature': 19.73, 'pressure': 1010}
{'city': 'Bern', 'description': u'thunderstorm', 'humidity': 76, 'temperature': 24.58, 'pressure': 1017}
{'city': 'Ankara', 'description': u'scattered clouds', 'humidity': 33, 'temperature': 28.73, 'pressure': 1018}
