{'city': 'Seoul', 'description': u'scattered clouds', 'humidity': 57, 'temperature': 30.43, 'pressure': 1009}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 53, 'temperature': 17.47, 'pressure': 1019}
{'city': 'Canberra', 'description': u'scattered clouds', 'humidity': 48, 'temperature': 16.27, 'pressure': 1027}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 71, 'temperature': 25.68, 'pressure': 1012}
{'city': 'Brussels', 'description': u'few clouds', 'humidity': 83, 'temperature': 14.98, 'pressure': 1011}
{'city': 'Ottawa', 'description': u'overcast clouds', 'humidity': 92, 'temperature': 18.53, 'pressure': 1010}
{'city': 'Prague', 'description': u'moderate rain', 'humidity': 92, 'temperature': 19.87, 'pressure': 1013}
{'city': 'Copenhagen', 'description': u'light rain', 'humidity': 96, 'temperature': 17.88, 'pressure': 1006}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 72, 'temperature': 19.15, 'pressure': 1011}
{'city': 'Helsinki', 'description': u'scattered clouds', 'humidity': 90, 'temperature': 17.28, 'pressure': 1012}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 84, 'temperature': 15.04, 'pressure': 1012}
{'city': 'Berlin', 'description': u'few clouds', 'humidity': 94, 'temperature': 19.65, 'pressure': 994}
{'city': 'Athens', 'description': u'scattered clouds', 'humidity': 44, 'temperature': 30.32, 'pressure': 1011}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 61, 'temperature': 27.7, 'pressure': 1012}
{'city': 'Reykjavik', 'description': u'light rain', 'humidity': 82, 'temperature': 14.81, 'pressure': 1009}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 85, 'temperature': 15.57, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 72, 'temperature': 24.84, 'pressure': 1007}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 91, 'temperature': 23.79, 'pressure': 1012}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 65, 'temperature': 31.5, 'pressure': 1007}
{'city': 'iga', 'description': u'clear sky', 'humidity': 55, 'temperature': 31.79, 'pressure': 1008}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 73, 'temperature': 21.81, 'pressure': 1010}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 85, 'temperature': 12.58, 'pressure': 1013}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 70, 'temperature': 15.87, 'pressure': 1021}
{'city': 'Amsterdam', 'description': u'light rain', 'humidity': 81, 'temperature': 15.68, 'pressure': 1007}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 83, 'temperature': 10.47, 'pressure': 1017}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 98, 'temperature': 14.14, 'pressure': 1009}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 82, 'temperature': 23.84, 'pressure': 1009}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 69, 'temperature': 19.22, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'light rain', 'humidity': 78, 'temperature': 25.69, 'pressure': 1010}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 75, 'temperature': 24.58, 'pressure': 1014}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 32, 'temperature': 25.51, 'pressure': 1014}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 98, 'temperature': 14.38, 'pressure': 1014}
{'city': 'Bern', 'description': u'light rain', 'humidity': 65, 'temperature': 20.16, 'pressure': 1015}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 32, 'temperature': 24, 'pressure': 1010}
