{'city': 'Seoul', 'temperature': 0.76, 'pressure': 1012, 'humidity': 100, 'description': "u'haze"}
{'city': 'Washington, D.C.', 'temperature': -2.58, 'pressure': 1026, 'humidity': 76, 'description': "u'broken clouds"}
{'city': 'Canberra', 'temperature': 18.42, 'pressure': 1016, 'humidity': 89, 'description': "u'light intensity shower rain"}
{'city': 'Vienna', 'temperature': 6.03, 'pressure': 1029, 'humidity': 84, 'description': "u'light rain"}
{'city': 'Brussels', 'temperature': 4.58, 'pressure': 1031, 'humidity': 87, 'description': "u'clear sky"}
{'city': 'Ottawa', 'temperature': -2.13, 'pressure': 1006, 'humidity': 90, 'description': "u'scattered clouds"}
{'city': 'Prague', 'temperature': 5.53, 'pressure': 1032, 'humidity': 77, 'description': "u'broken clouds"}
{'city': 'Copenhagen', 'temperature': 3.74, 'pressure': 1031, 'humidity': 78, 'description': "u'overcast clouds"}
{'city': 'Tallinn', 'temperature': 3.19, 'pressure': 1025, 'humidity': 93, 'description': "u'broken clouds"}
{'city': 'Helsinki', 'temperature': 1.69, 'pressure': 1024, 'humidity': 87, 'description': "u'broken clouds"}
{'city': 'Paris', 'temperature': 5.57, 'pressure': 1029, 'humidity': 85, 'description': "u'clear sky"}
{'city': 'Berlin', 'temperature': 5.62, 'pressure': 1033, 'humidity': 88, 'description': "u'overcast clouds"}
{'city': 'Athens', 'temperature': 19.02, 'pressure': 1020, 'humidity': 69, 'description': "u'few clouds"}
{'city': 'Budapest', 'temperature': 7.77, 'pressure': 1024, 'humidity': 76, 'description': "u'broken clouds"}
{'city': 'Reykjavik', 'temperature': -8.19, 'pressure': 1017, 'humidity': 53, 'description': "u'clear sky"}
{'city': 'Dublin', 'temperature': 7.82, 'pressure': 1021, 'humidity': 70, 'description': "u'clear sky"}
{'city': 'Jerusalem', 'temperature': 15.95, 'pressure': 1020, 'humidity': 72, 'description': "u'few clouds"}
{'city': 'Rome', 'temperature': 4.28, 'pressure': 1022, 'humidity': 74, 'description': "u'clear sky"}
{'city': 'Tokyo', 'temperature': 11.34, 'pressure': 1003, 'humidity': 44, 'description': "u'few clouds"}
{'city': 'iga', 'temperature': 5.84, 'pressure': 1009, 'humidity': 67, 'description': "u'few clouds"}
{'city': 'Vilnius', 'temperature': 3.19, 'pressure': 1026, 'humidity': 91, 'description': "u'overcast clouds"}
{'city': 'Luxembourg', 'temperature': 2.99, 'pressure': 1031, 'humidity': 77, 'description': "u'clear sky"}
{'city': 'Mexico City', 'temperature': 7.96, 'pressure': 1017, 'humidity': 49, 'description': "u'clear sky"}
{'city': 'Amsterdam', 'temperature': 6.67, 'pressure': 1031, 'humidity': 76, 'description': "u'clear sky"}
{'city': 'Wellington', 'temperature': 13.81, 'pressure': 1021, 'humidity': 77, 'description': "u'overcast clouds"}
{'city': 'Oslo', 'temperature': -1.67, 'pressure': 1022, 'humidity': 76, 'description': "u'light snow"}
{'city': 'Warsaw', 'temperature': 5.84, 'pressure': 1026, 'humidity': 94, 'description': "u'broken clouds"}
{'city': 'Lisbon', 'temperature': 17.77, 'pressure': 1025, 'humidity': 85, 'description': "u'thunderstorm"}
{'city': 'Bratislava', 'temperature': 6.66, 'pressure': 1027, 'humidity': 81, 'description': "u'broken clouds"}
{'city': 'Ljubljana', 'temperature': 6.62, 'pressure': 1027, 'humidity': 86, 'description': "u'few clouds"}
{'city': 'Madrid', 'temperature': 11.49, 'pressure': 1028, 'humidity': 75, 'description': "u'overcast clouds"}
{'city': 'holm', 'temperature': 1.6, 'pressure': 1027, 'humidity': 88, 'description': "u'overcast clouds"}
{'city': 'Bern', 'temperature': 1.09, 'pressure': 1029, 'humidity': 92, 'description': "u'overcast clouds"}
{'city': 'Ankara', 'temperature': 5.67, 'pressure': 1026, 'humidity': 74, 'description': "u'overcast clouds"}
