{'city': 'Seoul', 'temperature': 23.74, 'pressure': 995, 'humidity': 100, 'description': "u'very heavy rain"}
{'city': 'Washington, D.C.', 'temperature': 24.61, 'pressure': 1013, 'humidity': 35, 'description': "u'broken clouds"}
{'city': 'Canberra', 'temperature': 8.53, 'pressure': 1014, 'humidity': 92, 'description': "u'light intensity shower rain"}
{'city': 'Vienna', 'temperature': 29.94, 'pressure': 1012, 'humidity': 56, 'description': "u'clear sky"}
{'city': 'Brussels', 'temperature': 18.39, 'pressure': 1008, 'humidity': 84, 'description': "u'clear sky"}
{'city': 'Ottawa', 'temperature': 18.64, 'pressure': 1008, 'humidity': 95, 'description': "u'mist"}
{'city': 'Prague', 'temperature': 29.95, 'pressure': 1010, 'humidity': 49, 'description': "u'clear sky"}
{'city': 'Copenhagen', 'temperature': 19.74, 'pressure': 1014, 'humidity': 67, 'description': "u'broken clouds"}
{'city': 'Tallinn', 'temperature': 17.22, 'pressure': 1014, 'humidity': 72, 'description': "u'clear sky"}
{'city': 'Helsinki', 'temperature': 18.07, 'pressure': 1013, 'humidity': 68, 'description': "u'clear sky"}
{'city': 'Paris', 'temperature': 19.49, 'pressure': 1007, 'humidity': 65, 'description': "u'light rain"}
{'city': 'Berlin', 'temperature': 28, 'pressure': 1011, 'humidity': 48, 'description': "u'clear sky"}
{'city': 'Athens', 'temperature': 29.31, 'pressure': 1012, 'humidity': 35, 'description': "u'clear sky"}
{'city': 'Budapest', 'temperature': 30.32, 'pressure': 1015, 'humidity': 53, 'description': "u'clear sky"}
{'city': 'Reykjavik', 'temperature': 8.81, 'pressure': 1010, 'humidity': 87, 'description': "u'clear sky"}
{'city': 'Dublin', 'temperature': 24.58, 'pressure': 1011, 'humidity': 50, 'description': "u'clear sky"}
{'city': 'Jerusalem', 'temperature': 23.16, 'pressure': 1005, 'humidity': 71, 'description': "u'clear sky"}
{'city': 'Rome', 'temperature': 29.23, 'pressure': 1017, 'humidity': 74, 'description': "u'broken clouds"}
{'city': 'Tokyo', 'temperature': 23.88, 'pressure': 1010, 'humidity': 91, 'description': "u'broken clouds"}
{'city': 'iga', 'temperature': 24.08, 'pressure': 1010, 'humidity': 88, 'description': "u'moderate rain"}
{'city': 'Vilnius', 'temperature': 24.49, 'pressure': 1017, 'humidity': 46, 'description': "u'clear sky"}
{'city': 'Luxembourg', 'temperature': 19.38, 'pressure': 1008, 'humidity': 97, 'description': "u'overcast clouds"}
{'city': 'Mexico City', 'temperature': 21.79, 'pressure': 1014, 'humidity': 53, 'description': "u'light rain"}
{'city': 'Amsterdam', 'temperature': 20.27, 'pressure': 1010, 'humidity': 67, 'description': "u'light rain"}
{'city': 'Wellington', 'temperature': 7.7, 'pressure': 1019, 'humidity': 88, 'description': "u'broken clouds"}
{'city': 'Oslo', 'temperature': 16.85, 'pressure': 1009, 'humidity': 61, 'description': "u'overcast clouds"}
{'city': 'Warsaw', 'temperature': 26.32, 'pressure': 1016, 'humidity': 42, 'description': "u'clear sky"}
{'city': 'Lisbon', 'temperature': 18.4, 'pressure': 1018, 'humidity': 79, 'description': "u'broken clouds"}
{'city': 'Bratislava', 'temperature': 29.5, 'pressure': 1013, 'humidity': 56, 'description': "u'clear sky"}
{'city': 'Ljubljana', 'temperature': 25.46, 'pressure': 1015, 'humidity': 68, 'description': "u'clear sky"}
{'city': 'Madrid', 'temperature': 21.75, 'pressure': 1013, 'humidity': 64, 'description': "u'few clouds"}
{'city': 'holm', 'temperature': 19.09, 'pressure': 1014, 'humidity': 92, 'description': "u'clear sky"}
{'city': 'Bern', 'temperature': 23.14, 'pressure': 1007, 'humidity': 51, 'description': "u'clear sky"}
{'city': 'Ankara', 'temperature': 23.73, 'pressure': 1010, 'humidity': 35, 'description': "u'clear sky"}
