{'city': 'Seoul', 'description': u'clear sky', 'humidity': 97, 'temperature': 23.89, 'pressure': 1013}
{'city': 'Washington, D.C.', 'description': u'broken clouds', 'humidity': 36, 'temperature': 23.42, 'pressure': 1009}
{'city': 'Canberra', 'description': u'scattered clouds', 'humidity': 73, 'temperature': 9.85, 'pressure': 1010}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 73, 'temperature': 16.15, 'pressure': 1027}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 81, 'temperature': 18.3, 'pressure': 1020}
{'city': 'Ottawa', 'description': u'few clouds', 'humidity': 61, 'temperature': 30.17, 'pressure': 1013}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 70, 'temperature': 16.52, 'pressure': 1028}
{'city': 'Copenhagen', 'description': u'clear sky', 'humidity': 84, 'temperature': 16.55, 'pressure': 1026}
{'city': 'Tallinn', 'description': u'broken clouds', 'humidity': 92, 'temperature': 15.77, 'pressure': 1021}
{'city': 'Helsinki', 'description': u'broken clouds', 'humidity': 80, 'temperature': 17.11, 'pressure': 1019}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 60, 'temperature': 23.87, 'pressure': 1016}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 76, 'temperature': 18.42, 'pressure': 1014}
{'city': 'Athens', 'description': u'broken clouds', 'humidity': 71, 'temperature': 21.78, 'pressure': 1007}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 57, 'temperature': 18.94, 'pressure': 1024}
{'city': 'Reykjavik', 'description': u'few clouds', 'humidity': 87, 'temperature': 8.81, 'pressure': 1011}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 54, 'temperature': 25.13, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 71, 'temperature': 21.94, 'pressure': 1006}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 47, 'temperature': 31.88, 'pressure': 1016}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 94, 'temperature': 26.71, 'pressure': 1009}
{'city': 'iga', 'description': u'scattered clouds', 'humidity': 98, 'temperature': 27.48, 'pressure': 1010}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 93, 'temperature': 14.33, 'pressure': 1026}
{'city': 'Luxembourg', 'description': u'scattered clouds', 'humidity': 59, 'temperature': 18.54, 'pressure': 1021}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 34, 'temperature': 25.87, 'pressure': 1017}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 79, 'temperature': 18.02, 'pressure': 1020}
{'city': 'Wellington', 'description': u'few clouds', 'humidity': 89, 'temperature': 10.53, 'pressure': 1025}
{'city': 'Oslo', 'description': u'few clouds', 'humidity': 94, 'temperature': 16.58, 'pressure': 1016}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 76, 'temperature': 14.47, 'pressure': 1027}
{'city': 'Lisbon', 'description': u'broken clouds', 'humidity': 88, 'temperature': 19.19, 'pressure': 1013}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 68, 'temperature': 15.92, 'pressure': 1025}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 78, 'temperature': 14.62, 'pressure': 1025}
{'city': 'Madrid', 'description': u'scattered clouds', 'humidity': 75, 'temperature': 20.5, 'pressure': 1017}
{'city': 'holm', 'description': u'few clouds', 'humidity': 79, 'temperature': 11.31, 'pressure': 1025}
{'city': 'Bern', 'description': u'few clouds', 'humidity': 87, 'temperature': 18.67, 'pressure': 1021}
{'city': 'Ankara', 'description': u'broken clouds', 'humidity': 86, 'temperature': 18.35, 'pressure': 1011}
