{'city': 'Seoul', 'description': u'clear sky', 'humidity': 89, 'temperature': 25.74, 'pressure': 1012}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 65, 'temperature': 13.33, 'pressure': 1011}
{'city': 'Canberra', 'description': u'light rain', 'humidity': 80, 'temperature': 12.14, 'pressure': 1010}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 50, 'temperature': 23.6, 'pressure': 1027}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 53, 'temperature': 25.7, 'pressure': 1024}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 89, 'temperature': 22.64, 'pressure': 1013}
{'city': 'Prague', 'description': u'few clouds', 'humidity': 45, 'temperature': 22.69, 'pressure': 1026}
{'city': 'Copenhagen', 'description': u'few clouds', 'humidity': 59, 'temperature': 23.61, 'pressure': 1027}
{'city': 'Tallinn', 'description': u'scattered clouds', 'humidity': 67, 'temperature': 20.77, 'pressure': 1022}
{'city': 'Helsinki', 'description': u'scattered clouds', 'humidity': 72, 'temperature': 19.15, 'pressure': 1015}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 45, 'temperature': 29.64, 'pressure': 1019}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 48, 'temperature': 25.66, 'pressure': 1016}
{'city': 'Athens', 'description': u'broken clouds', 'humidity': 57, 'temperature': 25.29, 'pressure': 1008}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 39, 'temperature': 25.37, 'pressure': 1022}
{'city': 'Reykjavik', 'description': u'few clouds', 'humidity': 69, 'temperature': 11.1, 'pressure': 1005}
{'city': 'Dublin', 'description': u'overcast clouds', 'humidity': 88, 'temperature': 14.88, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 52, 'temperature': 30.15, 'pressure': 1004}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 88, 'temperature': 21.78, 'pressure': 1020}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 91, 'temperature': 27.22, 'pressure': 1010}
{'city': 'iga', 'description': u'moderate rain', 'humidity': 96, 'temperature': 26.24, 'pressure': 1009}
{'city': 'Vilnius', 'description': u'scattered clouds', 'humidity': 52, 'temperature': 20.71, 'pressure': 1025}
{'city': 'Luxembourg', 'description': u'scattered clouds', 'humidity': 44, 'temperature': 24.26, 'pressure': 1023}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 86, 'temperature': 14.27, 'pressure': 1020}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 60, 'temperature': 24.43, 'pressure': 1023}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 87, 'temperature': 7.39, 'pressure': 1025}
{'city': 'Oslo', 'description': u'clear sky', 'humidity': 49, 'temperature': 24.98, 'pressure': 1017}
{'city': 'Warsaw', 'description': u'scattered clouds', 'humidity': 54, 'temperature': 21.79, 'pressure': 1025}
{'city': 'Lisbon', 'description': u'moderate rain', 'humidity': 82, 'temperature': 20.29, 'pressure': 1011}
{'city': 'Bratislava', 'description': u'scattered clouds', 'humidity': 49, 'temperature': 22.43, 'pressure': 1025}
{'city': 'Ljubljana', 'description': u'scattered clouds', 'humidity': 49, 'temperature': 25.45, 'pressure': 1023}
{'city': 'Madrid', 'description': u'light rain', 'humidity': 86, 'temperature': 19.56, 'pressure': 1015}
{'city': 'holm', 'description': u'clear sky', 'humidity': 42, 'temperature': 21.63, 'pressure': 1023}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 58, 'temperature': 26.47, 'pressure': 1024}
{'city': 'Ankara', 'description': u'broken clouds', 'humidity': 76, 'temperature': 20.24, 'pressure': 1012}
