{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 62, 'temperature': 31.74, 'pressure': 1004}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 26, 'temperature': 26.12, 'pressure': 1012}
{'city': 'Canberra', 'description': u'scattered clouds', 'humidity': 54, 'temperature': 13.19, 'pressure': 1019}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 80, 'temperature': 20.86, 'pressure': 1019}
{'city': 'Brussels', 'description': u'broken clouds', 'humidity': 87, 'temperature': 17.03, 'pressure': 1020}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 94, 'temperature': 18.12, 'pressure': 1010}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 86, 'temperature': 19.64, 'pressure': 1019}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 94, 'temperature': 13.5, 'pressure': 1020}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 89, 'temperature': 19.52, 'pressure': 1016}
{'city': 'Helsinki', 'description': u'broken clouds', 'humidity': 89, 'temperature': 19.1, 'pressure': 1015}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 77, 'temperature': 18.22, 'pressure': 1018}
{'city': 'Berlin', 'description': u'few clouds', 'humidity': 94, 'temperature': 20.34, 'pressure': 1017}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 63, 'temperature': 26, 'pressure': 1012}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 74, 'temperature': 22.23, 'pressure': 1018}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 100, 'temperature': 10.81, 'pressure': 1016}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 70, 'temperature': 19.7, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'scattered clouds', 'humidity': 93, 'temperature': 22.02, 'pressure': 1006}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 84, 'temperature': 19.72, 'pressure': 1016}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 72, 'temperature': 30.57, 'pressure': 1004}
{'city': 'iga', 'description': u'scattered clouds', 'humidity': 78, 'temperature': 33.04, 'pressure': 1004}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 83, 'temperature': 22.9, 'pressure': 1021}
{'city': 'Luxembourg', 'description': u'scattered clouds', 'humidity': 95, 'temperature': 15.95, 'pressure': 1020}
{'city': 'Mexico City', 'description': u'scattered clouds', 'humidity': 66, 'temperature': 16.35, 'pressure': 1020}
{'city': 'Amsterdam', 'description': u'fog', 'humidity': 95, 'temperature': 12.96, 'pressure': 1020}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 93, 'temperature': 8.86, 'pressure': 1001}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 94, 'temperature': 15.65, 'pressure': 1013}
{'city': 'Warsaw', 'description': u'scattered clouds', 'humidity': 71, 'temperature': 20.67, 'pressure': 1017}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 80, 'temperature': 18.5, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 81, 'temperature': 20.31, 'pressure': 1018}
{'city': 'Ljubljana', 'description': u'fog', 'humidity': 94, 'temperature': 16.38, 'pressure': 1019}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 30, 'temperature': 21.91, 'pressure': 1016}
{'city': 'holm', 'description': u'clear sky', 'humidity': 71, 'temperature': 19.24, 'pressure': 1024}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 74, 'temperature': 16.99, 'pressure': 1020}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 36, 'temperature': 24.29, 'pressure': 1011}
