{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 89, 'temperature': 26.96, 'pressure': 1000}
{'city': 'Washington, D.C.', 'description': u'broken clouds', 'humidity': 36, 'temperature': 28.81, 'pressure': 1016}
{'city': 'Canberra', 'description': u'broken clouds', 'humidity': 94, 'temperature': 1.4, 'pressure': 1032}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 78, 'temperature': 15.57, 'pressure': 1008}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 80, 'temperature': 13.46, 'pressure': 1016}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 42, 'temperature': 27.22, 'pressure': 1013}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 92, 'temperature': 14.71, 'pressure': 1004}
{'city': 'Copenhagen', 'description': u'moderate rain', 'humidity': 91, 'temperature': 13.51, 'pressure': 1001}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 82, 'temperature': 21.32, 'pressure': 1006}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 78, 'temperature': 21.39, 'pressure': 1007}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 66, 'temperature': 16.62, 'pressure': 1019}
{'city': 'Berlin', 'description': u'broken clouds', 'humidity': 93, 'temperature': 15.47, 'pressure': 991}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 48, 'temperature': 27.6, 'pressure': 1007}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 83, 'temperature': 16.02, 'pressure': 1005}
{'city': 'Reykjavik', 'description': u'light rain', 'humidity': 94, 'temperature': 11.81, 'pressure': 1014}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 34, 'temperature': 32.28, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 45, 'temperature': 23.61, 'pressure': 1008}
{'city': 'Rome', 'description': u'thunderstorm', 'humidity': 83, 'temperature': 25.41, 'pressure': 1014}
{'city': 'Tokyo', 'description': u'scattered clouds', 'humidity': 89, 'temperature': 26.36, 'pressure': 1003}
{'city': 'iga', 'description': u'few clouds', 'humidity': 96, 'temperature': 26.65, 'pressure': 1003}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 57, 'temperature': 27.56, 'pressure': 999}
{'city': 'Luxembourg', 'description': u'broken clouds', 'humidity': 93, 'temperature': 10.22, 'pressure': 1017}
{'city': 'Mexico City', 'description': u'scattered clouds', 'humidity': 40, 'temperature': 24.45, 'pressure': 1022}
{'city': 'Amsterdam', 'description': u'broken clouds', 'humidity': 94, 'temperature': 14.05, 'pressure': 1011}
{'city': 'Wellington', 'description': u'few clouds', 'humidity': 94, 'temperature': 10.07, 'pressure': 1016}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 94, 'temperature': 16.13, 'pressure': 1008}
{'city': 'Warsaw', 'description': u'broken clouds', 'humidity': 83, 'temperature': 17.29, 'pressure': 996}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 34, 'temperature': 28.24, 'pressure': 1012}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 80, 'temperature': 15.73, 'pressure': 1005}
{'city': 'Ljubljana', 'description': u'fog', 'humidity': 94, 'temperature': 12.73, 'pressure': 1010}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 15, 'temperature': 30.29, 'pressure': 1017}
{'city': 'holm', 'description': u'clear sky', 'humidity': 64, 'temperature': 25.41, 'pressure': 1011}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 75, 'temperature': 11.82, 'pressure': 1021}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 26, 'temperature': 28.62, 'pressure': 1004}
