{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 97, 'temperature': 21.75, 'pressure': 1009}
{'city': 'Washington, D.C.', 'description': u'scattered clouds', 'humidity': 42, 'temperature': 24.55, 'pressure': 1011}
{'city': 'Canberra', 'description': u'fog', 'humidity': 95, 'temperature': 3.63, 'pressure': 1014}
{'city': 'Vienna', 'description': u'broken clouds', 'humidity': 82, 'temperature': 15.47, 'pressure': 1007}
{'city': 'Brussels', 'description': u'few clouds', 'humidity': 78, 'temperature': 15.53, 'pressure': 1011}
{'city': 'Ottawa', 'description': u'scattered clouds', 'humidity': 52, 'temperature': 25.54, 'pressure': 1013}
{'city': 'Prague', 'description': u'overcast clouds', 'humidity': 90, 'temperature': 14.23, 'pressure': 1008}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 77, 'temperature': 15.6, 'pressure': 1010}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 85, 'temperature': 15.87, 'pressure': 1011}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 84, 'temperature': 16.22, 'pressure': 1010}
{'city': 'Paris', 'description': u'scattered clouds', 'humidity': 68, 'temperature': 17.94, 'pressure': 1012}
{'city': 'Berlin', 'description': u'overcast clouds', 'humidity': 94, 'temperature': 14.35, 'pressure': 1007}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 66, 'temperature': 28.67, 'pressure': 1004}
{'city': 'Budapest', 'description': u'moderate rain', 'humidity': 82, 'temperature': 21.31, 'pressure': 1002}
{'city': 'Reykjavik', 'description': u'few clouds', 'humidity': 76, 'temperature': 12.81, 'pressure': 1011}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 47, 'temperature': 25.22, 'pressure': 1016}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 67, 'temperature': 22.72, 'pressure': 1007}
{'city': 'Rome', 'description': u'scattered clouds', 'humidity': 68, 'temperature': 29.61, 'pressure': 1011}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 82, 'temperature': 27.5, 'pressure': 1015}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 99, 'temperature': 26.61, 'pressure': 1015}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 73, 'temperature': 20.49, 'pressure': 1007}
{'city': 'Luxembourg', 'description': u'broken clouds', 'humidity': 89, 'temperature': 13.4, 'pressure': 1011}
{'city': 'Mexico City', 'description': u'clear sky', 'humidity': 37, 'temperature': 24.5, 'pressure': 1006}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 70, 'temperature': 16.07, 'pressure': 1009}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 92, 'temperature': 6.62, 'pressure': 1023}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 89, 'temperature': 14.26, 'pressure': 1006}
{'city': 'Warsaw', 'description': u'scattered clouds', 'humidity': 83, 'temperature': 21.34, 'pressure': 1003}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 65, 'temperature': 21.24, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'light rain', 'humidity': 83, 'temperature': 16.36, 'pressure': 1005}
{'city': 'Ljubljana', 'description': u'moderate rain', 'humidity': 90, 'temperature': 16.9, 'pressure': 1004}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 35, 'temperature': 24.11, 'pressure': 1014}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 74, 'temperature': 15.6, 'pressure': 1013}
{'city': 'Bern', 'description': u'light rain', 'humidity': 79, 'temperature': 13.11, 'pressure': 1014}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 33, 'temperature': 26.23, 'pressure': 1002}
