{'city': 'Seoul', 'temperature': 32.96, 'pressure': 1007, 'humidity': 46, 'description': "u'clear sky"}
{'city': 'Washington, D.C.', 'temperature': 9.29, 'pressure': 1023, 'humidity': 62, 'description': "u'clear sky"}
{'city': 'Canberra', 'temperature': 14.13, 'pressure': 1008, 'humidity': 56, 'description': "u'scattered clouds"}
{'city': 'Vienna', 'temperature': 22.53, 'pressure': 1020, 'humidity': 77, 'description': "u'clear sky"}
{'city': 'Brussels', 'temperature': 16.57, 'pressure': 1016, 'humidity': 88, 'description': "u'clear sky"}
{'city': 'Ottawa', 'temperature': 20.24, 'pressure': 1011, 'humidity': 91, 'description': "u'overcast clouds"}
{'city': 'Prague', 'temperature': 18.62, 'pressure': 1021, 'humidity': 77, 'description': "u'clear sky"}
{'city': 'Copenhagen', 'temperature': 18.76, 'pressure': 1023, 'humidity': 82, 'description': "u'few clouds"}
{'city': 'Tallinn', 'temperature': 16.19, 'pressure': 1027, 'humidity': 88, 'description': "u'few clouds"}
{'city': 'Helsinki', 'temperature': 17.89, 'pressure': 1026, 'humidity': 81, 'description': "u'clear sky"}
{'city': 'Paris', 'temperature': 18.23, 'pressure': 1015, 'humidity': 82, 'description': "u'clear sky"}
{'city': 'Berlin', 'temperature': 19.5, 'pressure': 1021, 'humidity': 65, 'description': "u'clear sky"}
{'city': 'Athens', 'temperature': 29.6, 'pressure': 1015, 'humidity': 40, 'description': "u'clear sky"}
{'city': 'Budapest', 'temperature': 26.6, 'pressure': 1019, 'humidity': 60, 'description': "u'few clouds"}
{'city': 'Reykjavik', 'temperature': 7.1, 'pressure': 997, 'humidity': 79, 'description': "u'overcast clouds"}
{'city': 'Dublin', 'temperature': 19.62, 'pressure': 1013, 'humidity': 53, 'description': "u'clear sky"}
{'city': 'Jerusalem', 'temperature': 25.39, 'pressure': 1013, 'humidity': 65, 'description': "u'clear sky"}
{'city': 'Rome', 'temperature': 19.86, 'pressure': 1019, 'humidity': 69, 'description': "u'clear sky"}
{'city': 'Tokyo', 'temperature': 30.84, 'pressure': 1010, 'humidity': 68, 'description': "u'broken clouds"}
{'city': 'iga', 'temperature': 27.35, 'pressure': 1009, 'humidity': 72, 'description': "u'moderate rain"}
{'city': 'Vilnius', 'temperature': 18.49, 'pressure': 1027, 'humidity': 63, 'description': "u'clear sky"}
{'city': 'Luxembourg', 'temperature': 15.33, 'pressure': 1017, 'humidity': 87, 'description': "u'clear sky"}
{'city': 'Mexico City', 'temperature': 16.64, 'pressure': 1020, 'humidity': 67, 'description': "u'light rain"}
{'city': 'Amsterdam', 'temperature': 17.52, 'pressure': 1016, 'humidity': 77, 'description': "u'clear sky"}
{'city': 'Wellington', 'temperature': 12.54, 'pressure': 1005, 'humidity': 85, 'description': "u'overcast clouds"}
{'city': 'Oslo', 'temperature': 17.11, 'pressure': 1020, 'humidity': 87, 'description': "u'overcast clouds"}
{'city': 'Warsaw', 'temperature': 19.97, 'pressure': 1025, 'humidity': 67, 'description': "u'clear sky"}
{'city': 'Lisbon', 'temperature': 16.94, 'pressure': 1015, 'humidity': 83, 'description': "u'few clouds"}
{'city': 'Bratislava', 'temperature': 24.71, 'pressure': 1020, 'humidity': 70, 'description': "u'clear sky"}
{'city': 'Ljubljana', 'temperature': 20.21, 'pressure': 1020, 'humidity': 93, 'description': "u'few clouds"}
{'city': 'Madrid', 'temperature': 23.19, 'pressure': 1014, 'humidity': 42, 'description': "u'clear sky"}
{'city': 'holm', 'temperature': 18.64, 'pressure': 1029, 'humidity': 56, 'description': "u'scattered clouds"}
{'city': 'Bern', 'temperature': 17.84, 'pressure': 1019, 'humidity': 90, 'description': "u'clear sky"}
{'city': 'Ankara', 'temperature': 23.45, 'pressure': 1013, 'humidity': 61, 'description': "u'few clouds"}
