{'city': 'Seoul', 'description': u'overcast clouds', 'humidity': 94, 'temperature': 24.74, 'pressure': 1013}
{'city': 'Washington, D.C.', 'description': u'broken clouds', 'humidity': 43, 'temperature': 24.03, 'pressure': 1009}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 94, 'temperature': 3.33, 'pressure': 1017}
{'city': 'Vienna', 'description': u'light rain', 'humidity': 66, 'temperature': 21.4, 'pressure': 1025}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 66, 'temperature': 22.18, 'pressure': 1027}
{'city': 'Ottawa', 'description': u'scattered clouds', 'humidity': 64, 'temperature': 27.5, 'pressure': 1013}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 64, 'temperature': 19.24, 'pressure': 1027}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 76, 'temperature': 18.1, 'pressure': 1026}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 82, 'temperature': 13.92, 'pressure': 1019}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 85, 'temperature': 15.16, 'pressure': 1010}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 53, 'temperature': 28.7, 'pressure': 1023}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 60, 'temperature': 19.4, 'pressure': 1015}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 36, 'temperature': 27.87, 'pressure': 1014}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 55, 'temperature': 21.73, 'pressure': 1021}
{'city': 'Reykjavik', 'description': u'scattered clouds', 'humidity': 57, 'temperature': 9.81, 'pressure': 993}
{'city': 'Dublin', 'description': u'overcast clouds', 'humidity': 69, 'temperature': 19.9, 'pressure': 1018}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 68, 'temperature': 22.05, 'pressure': 1007}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 51, 'temperature': 29.81, 'pressure': 1020}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 96, 'temperature': 25.52, 'pressure': 1011}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 89, 'temperature': 27.21, 'pressure': 1011}
{'city': 'Vilnius', 'description': u'few clouds', 'humidity': 77, 'temperature': 18.85, 'pressure': 1021}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 76, 'temperature': 18.95, 'pressure': 1026}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 58, 'temperature': 21.12, 'pressure': 1019}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 70, 'temperature': 20.62, 'pressure': 1026}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 86, 'temperature': 7.98, 'pressure': 1026}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 83, 'temperature': 16.79, 'pressure': 1017}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 54, 'temperature': 18.81, 'pressure': 1022}
{'city': 'Lisbon', 'description': u'light rain', 'humidity': 71, 'temperature': 20, 'pressure': 1008}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 68, 'temperature': 20.31, 'pressure': 1023}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 92, 'temperature': 21.89, 'pressure': 1023}
{'city': 'Madrid', 'description': u'broken clouds', 'humidity': 91, 'temperature': 18.9, 'pressure': 1011}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 67, 'temperature': 15.27, 'pressure': 1021}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 53, 'temperature': 23.86, 'pressure': 1025}
{'city': 'Ankara', 'description': u'light intensity shower rain', 'humidity': 91, 'temperature': 17.02, 'pressure': 1012}
