{'city': 'Seoul', 'description': u'scattered clouds', 'humidity': 64, 'temperature': 26.66, 'pressure': 1015}
{'city': 'Washington, D.C.', 'description': u'scattered clouds', 'humidity': 29, 'temperature': 27.3, 'pressure': 1012}
{'city': 'Canberra', 'description': u'light intensity shower rain', 'humidity': 81, 'temperature': 10.9, 'pressure': 1024}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 58, 'temperature': 19.96, 'pressure': 1011}
{'city': 'Brussels', 'description': u'broken clouds', 'humidity': 94, 'temperature': 17.38, 'pressure': 1006}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 67, 'temperature': 26.23, 'pressure': 1012}
{'city': 'Prague', 'description': u'light rain', 'humidity': 93, 'temperature': 16.36, 'pressure': 1008}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 90, 'temperature': 12.68, 'pressure': 1004}
{'city': 'Tallinn', 'description': u'light rain', 'humidity': 94, 'temperature': 13.73, 'pressure': 1004}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 88, 'temperature': 13.9, 'pressure': 998}
{'city': 'Paris', 'description': u'light rain', 'humidity': 90, 'temperature': 18.56, 'pressure': 1009}
{'city': 'Berlin', 'description': u'moderate rain', 'humidity': 95, 'temperature': 16.3, 'pressure': 990}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 37, 'temperature': 27.33, 'pressure': 1011}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 62, 'temperature': 18.38, 'pressure': 1012}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 82, 'temperature': 10.81, 'pressure': 1005}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 49, 'temperature': 23.17, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 20, 'temperature': 26.47, 'pressure': 1005}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 68, 'temperature': 30.06, 'pressure': 1018}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 64, 'temperature': 32.21, 'pressure': 1015}
{'city': 'iga', 'description': u'few clouds', 'humidity': 67, 'temperature': 31.35, 'pressure': 1017}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 93, 'temperature': 12.28, 'pressure': 1006}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 99, 'temperature': 15.06, 'pressure': 1008}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 72, 'temperature': 16.19, 'pressure': 1023}
{'city': 'Amsterdam', 'description': u'light rain', 'humidity': 94, 'temperature': 18.11, 'pressure': 1002}
{'city': 'Wellington', 'description': u'haze', 'humidity': 93, 'temperature': 7.93, 'pressure': 1019}
{'city': 'Oslo', 'description': u'broken clouds', 'humidity': 90, 'temperature': 11.01, 'pressure': 1002}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 76, 'temperature': 15.83, 'pressure': 1006}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 72, 'temperature': 18.69, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 64, 'temperature': 18.85, 'pressure': 1010}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 89, 'temperature': 13.12, 'pressure': 1014}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 38, 'temperature': 24.53, 'pressure': 1015}
{'city': 'holm', 'description': u'light rain', 'humidity': 98, 'temperature': 13.85, 'pressure': 1001}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 82, 'temperature': 17.16, 'pressure': 1012}
{'city': 'Ankara', 'description': u'scattered clouds', 'humidity': 59, 'temperature': 19.86, 'pressure': 1009}
