{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 70, 'temperature': 28.74, 'pressure': 1008}
{'city': 'Washington, D.C.', 'description': u'scattered clouds', 'humidity': 58, 'temperature': 19.52, 'pressure': 1010}
{'city': 'Canberra', 'description': u'light rain', 'humidity': 94, 'temperature': 7.42, 'pressure': 1014}
{'city': 'Vienna', 'description': u'light rain', 'humidity': 81, 'temperature': 14.19, 'pressure': 1018}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 85, 'temperature': 15.37, 'pressure': 1019}
{'city': 'Ottawa', 'description': u'light rain', 'humidity': 97, 'temperature': 20.15, 'pressure': 1002}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 89, 'temperature': 12.78, 'pressure': 1014}
{'city': 'Copenhagen', 'description': u'few clouds', 'humidity': 86, 'temperature': 15.63, 'pressure': 1013}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 81, 'temperature': 17.64, 'pressure': 1009}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 87, 'temperature': 17.86, 'pressure': 1004}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 79, 'temperature': 15.5, 'pressure': 1020}
{'city': 'Berlin', 'description': u'few clouds', 'humidity': 85, 'temperature': 13.8, 'pressure': 1013}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 53, 'temperature': 24.83, 'pressure': 1011}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 66, 'temperature': 17.13, 'pressure': 1014}
{'city': 'Reykjavik', 'description': u'light rain', 'humidity': 82, 'temperature': 10.81, 'pressure': 990}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 83, 'temperature': 13.03, 'pressure': 1012}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 66, 'temperature': 21.47, 'pressure': 1005}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 81, 'temperature': 20.79, 'pressure': 1013}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 67, 'temperature': 31.1, 'pressure': 1008}
{'city': 'iga', 'description': u'light rain', 'humidity': 61, 'temperature': 30.45, 'pressure': 1011}
{'city': 'Vilnius', 'description': u'moderate rain', 'humidity': 100, 'temperature': 14.14, 'pressure': 1005}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 73, 'temperature': 13.13, 'pressure': 1019}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 71, 'temperature': 17.12, 'pressure': 1021}
{'city': 'Amsterdam', 'description': u'drizzle', 'humidity': 94, 'temperature': 14.56, 'pressure': 1016}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 83, 'temperature': 12.61, 'pressure': 990}
{'city': 'Oslo', 'description': u'scattered clouds', 'humidity': 82, 'temperature': 15.29, 'pressure': 1012}
{'city': 'Warsaw', 'description': u'few clouds', 'humidity': 83, 'temperature': 12.81, 'pressure': 1009}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 83, 'temperature': 20.27, 'pressure': 1014}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 68, 'temperature': 15.48, 'pressure': 1015}
{'city': 'Ljubljana', 'description': u'light rain', 'humidity': 95, 'temperature': 15.55, 'pressure': 1016}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 59, 'temperature': 23.39, 'pressure': 1015}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 70, 'temperature': 16.5, 'pressure': 1009}
{'city': 'Bern', 'description': u'scattered clouds', 'humidity': 73, 'temperature': 12.58, 'pressure': 1020}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 76, 'temperature': 18.15, 'pressure': 1011}
