{'city': 'Seoul', 'description': u'moderate rain', 'humidity': 94, 'temperature': 21.21, 'pressure': 1004}
{'city': 'Washington, D.C.', 'description': u'scattered clouds', 'humidity': 39, 'temperature': 25.7, 'pressure': 1007}
{'city': 'Canberra', 'description': u'scattered clouds', 'humidity': 84, 'temperature': 9.81, 'pressure': 1017}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 75, 'temperature': 17.94, 'pressure': 1022}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 87, 'temperature': 19.57, 'pressure': 1017}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 72, 'temperature': 21.18, 'pressure': 1011}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 72, 'temperature': 16.31, 'pressure': 1021}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 82, 'temperature': 14.61, 'pressure': 1025}
{'city': 'Tallinn', 'description': u'scattered clouds', 'humidity': 82, 'temperature': 16.54, 'pressure': 1016}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 87, 'temperature': 15.15, 'pressure': 1016}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 85, 'temperature': 21.03, 'pressure': 1018}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 71, 'temperature': 16.77, 'pressure': 1019}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 62, 'temperature': 24.95, 'pressure': 1016}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 66, 'temperature': 18.34, 'pressure': 1021}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 93, 'temperature': 10.81, 'pressure': 1017}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 79, 'temperature': 13.42, 'pressure': 1013}
{'city': 'Jerusalem', 'description': u'few clouds', 'humidity': 90, 'temperature': 20.41, 'pressure': 1003}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 85, 'temperature': 24.55, 'pressure': 1013}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 67, 'temperature': 31.38, 'pressure': 1004}
{'city': 'iga', 'description': u'light rain', 'humidity': 95, 'temperature': 27.5, 'pressure': 1010}
{'city': 'Vilnius', 'description': u'scattered clouds', 'humidity': 82, 'temperature': 15.85, 'pressure': 1019}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 81, 'temperature': 16.01, 'pressure': 1020}
{'city': 'Mexico City', 'description': u'thunderstorm with light rain', 'humidity': 91, 'temperature': 15.87, 'pressure': 1020}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 85, 'temperature': 20.26, 'pressure': 1015}
{'city': 'Wellington', 'description': u'light rain', 'humidity': 96, 'temperature': 11.41, 'pressure': 997}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 80, 'temperature': 14.04, 'pressure': 1023}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 71, 'temperature': 17.62, 'pressure': 1018}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 81, 'temperature': 17.58, 'pressure': 1023}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 72, 'temperature': 17.1, 'pressure': 1020}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 91, 'temperature': 16.93, 'pressure': 1022}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 39, 'temperature': 21.13, 'pressure': 1020}
{'city': 'holm', 'description': u'clear sky', 'humidity': 83, 'temperature': 14.21, 'pressure': 1016}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 75, 'temperature': 16.98, 'pressure': 1024}
{'city': 'Ankara', 'description': u'broken clouds', 'humidity': 78, 'temperature': 16.71, 'pressure': 1010}
