{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 91, 'temperature': 23.21, 'pressure': 1005}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 25, 'temperature': 29.39, 'pressure': 1015}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 89, 'temperature': 6.95, 'pressure': 1020}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 74, 'temperature': 21.04, 'pressure': 1019}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 75, 'temperature': 17.78, 'pressure': 1018}
{'city': 'Ottawa', 'description': u'overcast clouds', 'humidity': 95, 'temperature': 19.47, 'pressure': 1007}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 64, 'temperature': 22.97, 'pressure': 1015}
{'city': 'Copenhagen', 'description': u'mist', 'humidity': 95, 'temperature': 16.84, 'pressure': 1013}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 81, 'temperature': 13.68, 'pressure': 1019}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 86, 'temperature': 14.7, 'pressure': 1015}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 63, 'temperature': 20.75, 'pressure': 1018}
{'city': 'Berlin', 'description': u'scattered clouds', 'humidity': 82, 'temperature': 22.05, 'pressure': 1003}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 51, 'temperature': 26.42, 'pressure': 1013}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 65, 'temperature': 20.77, 'pressure': 1020}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 94, 'temperature': 13.81, 'pressure': 1010}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 45, 'temperature': 28.28, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'broken clouds', 'humidity': 91, 'temperature': 23.72, 'pressure': 1006}
{'city': 'Rome', 'description': u'light rain', 'humidity': 70, 'temperature': 32.27, 'pressure': 1014}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 93, 'temperature': 26.2, 'pressure': 1002}
{'city': 'iga', 'description': u'clear sky', 'humidity': 94, 'temperature': 26.91, 'pressure': 1004}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 72, 'temperature': 15.49, 'pressure': 1019}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 90, 'temperature': 15.62, 'pressure': 1018}
{'city': 'Mexico City', 'description': u'scattered clouds', 'humidity': 29, 'temperature': 24.96, 'pressure': 1027}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 76, 'temperature': 18.25, 'pressure': 1015}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 92, 'temperature': 10.87, 'pressure': 1008}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 87, 'temperature': 16.88, 'pressure': 1012}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 69, 'temperature': 19.38, 'pressure': 1017}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 57, 'temperature': 21.8, 'pressure': 1020}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 72, 'temperature': 20.22, 'pressure': 1019}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 87, 'temperature': 18.38, 'pressure': 1021}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 24, 'temperature': 32.66, 'pressure': 1018}
{'city': 'holm', 'description': u'light rain', 'humidity': 98, 'temperature': 17.45, 'pressure': 1015}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 74, 'temperature': 22.05, 'pressure': 1022}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 53, 'temperature': 25.64, 'pressure': 1013}
