{'city': 'Seoul', 'description': u'heavy intensity rain', 'humidity': 68, 'temperature': 30.43, 'pressure': 1003}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 58, 'temperature': 19.66, 'pressure': 1010}
{'city': 'Canberra', 'description': u'scattered clouds', 'humidity': 64, 'temperature': 12.01, 'pressure': 1025}
{'city': 'Vienna', 'description': u'light rain', 'humidity': 79, 'temperature': 17.11, 'pressure': 1017}
{'city': 'Brussels', 'description': u'broken clouds', 'humidity': 91, 'temperature': 16.08, 'pressure': 1016}
{'city': 'Ottawa', 'description': u'few clouds', 'humidity': 95, 'temperature': 16.6, 'pressure': 1004}
{'city': 'Prague', 'description': u'moderate rain', 'humidity': 95, 'temperature': 13.83, 'pressure': 1013}
{'city': 'Copenhagen', 'description': u'moderate rain', 'humidity': 87, 'temperature': 12.22, 'pressure': 1006}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 55, 'temperature': 19.15, 'pressure': 1012}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 71, 'temperature': 18.47, 'pressure': 1008}
{'city': 'Paris', 'description': u'overcast clouds', 'humidity': 87, 'temperature': 17.55, 'pressure': 1018}
{'city': 'Berlin', 'description': u'scattered clouds', 'humidity': 74, 'temperature': 15.83, 'pressure': 1010}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 47, 'temperature': 27.53, 'pressure': 1014}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 62, 'temperature': 20.24, 'pressure': 1017}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 76, 'temperature': 8.81, 'pressure': 1013}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 85, 'temperature': 15.33, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 55, 'temperature': 27.05, 'pressure': 1007}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 93, 'temperature': 18.87, 'pressure': 1016}
{'city': 'Tokyo', 'description': u'light intensity shower rain', 'humidity': 89, 'temperature': 28.47, 'pressure': 1011}
{'city': 'iga', 'description': u'scattered clouds', 'humidity': 78, 'temperature': 30.24, 'pressure': 1008}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 63, 'temperature': 17.56, 'pressure': 1013}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 98, 'temperature': 14.38, 'pressure': 1016}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 65, 'temperature': 18.25, 'pressure': 1023}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 89, 'temperature': 17.16, 'pressure': 1014}
{'city': 'Wellington', 'description': u'clear sky', 'humidity': 82, 'temperature': 5.89, 'pressure': 1013}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 97, 'temperature': 13.02, 'pressure': 995}
{'city': 'Warsaw', 'description': u'few clouds', 'humidity': 70, 'temperature': 18.54, 'pressure': 1013}
{'city': 'Lisbon', 'description': u'broken clouds', 'humidity': 73, 'temperature': 20.89, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 80, 'temperature': 17.14, 'pressure': 1016}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 84, 'temperature': 17.7, 'pressure': 1018}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 37, 'temperature': 26.72, 'pressure': 1020}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 49, 'temperature': 20.62, 'pressure': 1015}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 60, 'temperature': 17.24, 'pressure': 1021}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 50, 'temperature': 25.48, 'pressure': 1010}
