{'city': 'Seoul', 'description': u'light rain', 'humidity': 79, 'temperature': 26.75, 'pressure': 1008}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 47, 'temperature': 19.7, 'pressure': 1018}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 88, 'temperature': 9.31, 'pressure': 1028}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 64, 'temperature': 27.04, 'pressure': 1008}
{'city': 'Brussels', 'description': u'scattered clouds', 'humidity': 75, 'temperature': 17.93, 'pressure': 1009}
{'city': 'Ottawa', 'description': u'few clouds', 'humidity': 94, 'temperature': 12.34, 'pressure': 1019}
{'city': 'Prague', 'description': u'light rain', 'humidity': 94, 'temperature': 18.48, 'pressure': 1010}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 77, 'temperature': 18.71, 'pressure': 1011}
{'city': 'Tallinn', 'description': u'overcast clouds', 'humidity': 88, 'temperature': 19.3, 'pressure': 1009}
{'city': 'Helsinki', 'description': u'shower rain', 'humidity': 94, 'temperature': 16.86, 'pressure': 1009}
{'city': 'Paris', 'description': u'broken clouds', 'humidity': 69, 'temperature': 18.31, 'pressure': 1012}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 62, 'temperature': 20.73, 'pressure': 998}
{'city': 'Athens', 'description': u'scattered clouds', 'humidity': 33, 'temperature': 33.04, 'pressure': 1010}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 48, 'temperature': 32.58, 'pressure': 1008}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 82, 'temperature': 11.81, 'pressure': 1005}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 88, 'temperature': 13.89, 'pressure': 1016}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 58, 'temperature': 28.17, 'pressure': 1005}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 89, 'temperature': 23.08, 'pressure': 1010}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 71, 'temperature': 28.96, 'pressure': 1004}
{'city': 'iga', 'description': u'broken clouds', 'humidity': 90, 'temperature': 29.71, 'pressure': 1008}
{'city': 'Vilnius', 'description': u'scattered clouds', 'humidity': 73, 'temperature': 24.28, 'pressure': 1010}
{'city': 'Luxembourg', 'description': u'scattered clouds', 'humidity': 63, 'temperature': 16.65, 'pressure': 1011}
{'city': 'Mexico City', 'description': u'overcast clouds', 'humidity': 83, 'temperature': 16.07, 'pressure': 1015}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 68, 'temperature': 18.01, 'pressure': 1006}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 80, 'temperature': 8.28, 'pressure': 1019}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 92, 'temperature': 17.19, 'pressure': 1001}
{'city': 'Warsaw', 'description': u'broken clouds', 'humidity': 69, 'temperature': 24.88, 'pressure': 1009}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 49, 'temperature': 22.13, 'pressure': 1023}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 63, 'temperature': 26.97, 'pressure': 1007}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 54, 'temperature': 29.9, 'pressure': 1008}
{'city': 'Madrid', 'description': u'few clouds', 'humidity': 40, 'temperature': 19.55, 'pressure': 1017}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 60, 'temperature': 23.18, 'pressure': 1010}
{'city': 'Bern', 'description': u'moderate rain', 'humidity': 82, 'temperature': 16.97, 'pressure': 1012}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 22, 'temperature': 29.13, 'pressure': 1008}
