{'city': 'Seoul', 'description': u'mist', 'humidity': 94, 'temperature': 24.89, 'pressure': 1006}
{'city': 'Washington, D.C.', 'description': u'scattered clouds', 'humidity': 21, 'temperature': 33.73, 'pressure': 1016}
{'city': 'Canberra', 'description': u'light intensity shower rain', 'humidity': 93, 'temperature': 7.17, 'pressure': 1018}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 79, 'temperature': 21.86, 'pressure': 1019}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 88, 'temperature': 15.58, 'pressure': 1017}
{'city': 'Ottawa', 'description': u'scattered clouds', 'humidity': 74, 'temperature': 22.13, 'pressure': 1011}
{'city': 'Prague', 'description': u'broken clouds', 'humidity': 87, 'temperature': 21.8, 'pressure': 1018}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 89, 'temperature': 16.26, 'pressure': 1018}
{'city': 'Tallinn', 'description': u'broken clouds', 'humidity': 86, 'temperature': 18.19, 'pressure': 1014}
{'city': 'Helsinki', 'description': u'broken clouds', 'humidity': 89, 'temperature': 17.64, 'pressure': 1007}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 75, 'temperature': 18.35, 'pressure': 1016}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 71, 'temperature': 20.25, 'pressure': 1016}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 57, 'temperature': 25.71, 'pressure': 1012}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 66, 'temperature': 21.12, 'pressure': 1020}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 82, 'temperature': 12.81, 'pressure': 1014}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 34, 'temperature': 31.19, 'pressure': 1012}
{'city': 'Jerusalem', 'description': u'overcast clouds', 'humidity': 94, 'temperature': 24.26, 'pressure': 1006}
{'city': 'Rome', 'description': u'thunderstorm', 'humidity': 74, 'temperature': 31.09, 'pressure': 1015}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 87, 'temperature': 28.78, 'pressure': 1003}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 91, 'temperature': 26.61, 'pressure': 1003}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 77, 'temperature': 20.49, 'pressure': 1018}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 88, 'temperature': 12.01, 'pressure': 1017}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 53, 'temperature': 21.62, 'pressure': 1018}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 86, 'temperature': 16.44, 'pressure': 1015}
{'city': 'Wellington', 'description': u'clear sky', 'humidity': 75, 'temperature': 12.91, 'pressure': 1004}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 97, 'temperature': 16.2, 'pressure': 1011}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 76, 'temperature': 20.52, 'pressure': 1017}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 76, 'temperature': 19.2, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 77, 'temperature': 20.34, 'pressure': 1018}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 89, 'temperature': 19.1, 'pressure': 1020}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 20, 'temperature': 28.1, 'pressure': 1014}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 98, 'temperature': 14.65, 'pressure': 1014}
{'city': 'Bern', 'description': u'overcast clouds', 'humidity': 71, 'temperature': 20.77, 'pressure': 1019}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 37, 'temperature': 28.24, 'pressure': 1016}
