{'city': 'Seoul', 'description': u'moderate rain', 'humidity': 94, 'temperature': 21.99, 'pressure': 1014}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 44, 'temperature': 18.16, 'pressure': 1017}
{'city': 'Canberra', 'description': u'scattered clouds', 'humidity': 41, 'temperature': 22.72, 'pressure': 1024}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 89, 'temperature': 14.07, 'pressure': 1022}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 95, 'temperature': 10.58, 'pressure': 1018}
{'city': 'Ottawa', 'description': u'scattered clouds', 'humidity': 91, 'temperature': 10.19, 'pressure': 1021}
{'city': 'Prague', 'description': u'broken clouds', 'humidity': 93, 'temperature': 10.14, 'pressure': 1022}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 86, 'temperature': 11.82, 'pressure': 1024}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 99, 'temperature': 9.93, 'pressure': 1023}
{'city': 'Helsinki', 'description': u'fog', 'humidity': 92, 'temperature': 7.93, 'pressure': 1022}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 87, 'temperature': 14.9, 'pressure': 1016}
{'city': 'Berlin', 'description': u'fog', 'humidity': 91, 'temperature': 12.46, 'pressure': 1009}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 59, 'temperature': 23, 'pressure': 1015}
{'city': 'Budapest', 'description': u'light rain', 'humidity': 88, 'temperature': 17.39, 'pressure': 1019}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 75, 'temperature': 6.1, 'pressure': 1018}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 85, 'temperature': 16.56, 'pressure': 1013}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 59, 'temperature': 20.38, 'pressure': 1008}
{'city': 'Rome', 'description': u'broken clouds', 'humidity': 90, 'temperature': 21.08, 'pressure': 1016}
{'city': 'Tokyo', 'description': u'thunderstorm', 'humidity': 67, 'temperature': 31.42, 'pressure': 1011}
{'city': 'iga', 'description': u'broken clouds', 'humidity': 59, 'temperature': 29.57, 'pressure': 1013}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 93, 'temperature': 10.23, 'pressure': 1022}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 87, 'temperature': 7.47, 'pressure': 1019}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 67, 'temperature': 17.75, 'pressure': 1027}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 84, 'temperature': 12.43, 'pressure': 1018}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 79, 'temperature': 9.49, 'pressure': 1012}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 98, 'temperature': 12.81, 'pressure': 1018}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 80, 'temperature': 11.44, 'pressure': 1023}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 84, 'temperature': 19.92, 'pressure': 1012}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 90, 'temperature': 13.49, 'pressure': 1020}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 95, 'temperature': 15.98, 'pressure': 1021}
{'city': 'Madrid', 'description': u'light rain', 'humidity': 97, 'temperature': 15.44, 'pressure': 1015}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 93, 'temperature': 10.92, 'pressure': 1020}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 82, 'temperature': 15.17, 'pressure': 1020}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 58, 'temperature': 15.11, 'pressure': 1015}
