{'city': 'Seoul', 'description': u'light rain', 'humidity': 100, 'temperature': 22.75, 'pressure': 1002}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 32, 'temperature': 26.61, 'pressure': 1010}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 93, 'temperature': 2.81, 'pressure': 1021}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 69, 'temperature': 19.65, 'pressure': 1023}
{'city': 'Brussels', 'description': u'light rain', 'humidity': 83, 'temperature': 21.43, 'pressure': 1019}
{'city': 'Ottawa', 'description': u'scattered clouds', 'humidity': 60, 'temperature': 23.07, 'pressure': 1007}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 62, 'temperature': 20.95, 'pressure': 1019}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 89, 'temperature': 16.38, 'pressure': 1021}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 83, 'temperature': 13.99, 'pressure': 1021}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 84, 'temperature': 14.95, 'pressure': 1015}
{'city': 'Paris', 'description': u'broken clouds', 'humidity': 93, 'temperature': 20.03, 'pressure': 1019}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 75, 'temperature': 19.7, 'pressure': 1009}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 51, 'temperature': 24.7, 'pressure': 1016}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 55, 'temperature': 19.5, 'pressure': 1022}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 94, 'temperature': 14.81, 'pressure': 1007}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 52, 'temperature': 25.47, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 79, 'temperature': 22.47, 'pressure': 1007}
{'city': 'Rome', 'description': u'few clouds', 'humidity': 67, 'temperature': 32.42, 'pressure': 1012}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 81, 'temperature': 27.34, 'pressure': 1002}
{'city': 'iga', 'description': u'few clouds', 'humidity': 94, 'temperature': 25.63, 'pressure': 1006}
{'city': 'Vilnius', 'description': u'fog', 'humidity': 100, 'temperature': 15.49, 'pressure': 1022}
{'city': 'Luxembourg', 'description': u'light rain', 'humidity': 99, 'temperature': 19.53, 'pressure': 1021}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 26, 'temperature': 26.96, 'pressure': 1026}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 84, 'temperature': 20.54, 'pressure': 1017}
{'city': 'Wellington', 'description': u'few clouds', 'humidity': 87, 'temperature': 7.8, 'pressure': 1013}
{'city': 'Oslo', 'description': u'clear sky', 'humidity': 93, 'temperature': 14.59, 'pressure': 1015}
{'city': 'Warsaw', 'description': u'light rain', 'humidity': 63, 'temperature': 17.71, 'pressure': 1022}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 80, 'temperature': 23.25, 'pressure': 1022}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 70, 'temperature': 18.27, 'pressure': 1022}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 85, 'temperature': 18.08, 'pressure': 1024}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 19, 'temperature': 32.94, 'pressure': 1021}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 93, 'temperature': 14.14, 'pressure': 1021}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 61, 'temperature': 22.56, 'pressure': 1024}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 63, 'temperature': 21.71, 'pressure': 1015}
