{'city': 'Seoul', 'temperature': 15.96, 'pressure': 1018, 'humidity': 100, 'description': "u'mist"}
{'city': 'Washington, D.C.', 'temperature': 16.55, 'pressure': 1018, 'humidity': 37, 'description': "u'scattered clouds"}
{'city': 'Canberra', 'temperature': 2.33, 'pressure': 1029, 'humidity': 93, 'description': "u'clear sky"}
{'city': 'Vienna', 'temperature': 21.61, 'pressure': 1009, 'humidity': 67, 'description': "u'few clouds"}
{'city': 'Brussels', 'temperature': 18.41, 'pressure': 1010, 'humidity': 74, 'description': "u'few clouds"}
{'city': 'Ottawa', 'temperature': 27.59, 'pressure': 1015, 'humidity': 44, 'description': "u'broken clouds"}
{'city': 'Prague', 'temperature': 20.97, 'pressure': 1011, 'humidity': 59, 'description': "u'clear sky"}
{'city': 'Copenhagen', 'temperature': 18.72, 'pressure': 1017, 'humidity': 65, 'description': "u'few clouds"}
{'city': 'Tallinn', 'temperature': 13.79, 'pressure': 1019, 'humidity': 48, 'description': "u'clear sky"}
{'city': 'Helsinki', 'temperature': 14.53, 'pressure': 1012, 'humidity': 35, 'description': "u'clear sky"}
{'city': 'Paris', 'temperature': 15.74, 'pressure': 1009, 'humidity': 87, 'description': "u'overcast clouds"}
{'city': 'Berlin', 'temperature': 20.13, 'pressure': 1000, 'humidity': 69, 'description': "u'clear sky"}
{'city': 'Athens', 'temperature': 24, 'pressure': 1012, 'humidity': 62, 'description': "u'few clouds"}
{'city': 'Budapest', 'temperature': 18.82, 'pressure': 1007, 'humidity': 80, 'description': "u'broken clouds"}
{'city': 'Reykjavik', 'temperature': 6.81, 'pressure': 1005, 'humidity': 70, 'description': "u'broken clouds"}
{'city': 'Dublin', 'temperature': 19.37, 'pressure': 1015, 'humidity': 52, 'description': "u'clear sky"}
{'city': 'Jerusalem', 'temperature': 24.25, 'pressure': 1009, 'humidity': 34, 'description': "u'clear sky"}
{'city': 'Rome', 'temperature': 27.81, 'pressure': 1016, 'humidity': 57, 'description': "u'clear sky"}
{'city': 'Tokyo', 'temperature': 18.1, 'pressure': 1011, 'humidity': 87, 'description': "u'clear sky"}
{'city': 'iga', 'temperature': 16.91, 'pressure': 1017, 'humidity': 86, 'description': "u'overcast clouds"}
{'city': 'Vilnius', 'temperature': 17.49, 'pressure': 1015, 'humidity': 72, 'description': "u'scattered clouds"}
{'city': 'Luxembourg', 'temperature': 16.94, 'pressure': 1008, 'humidity': 86, 'description': "u'scattered clouds"}
{'city': 'Mexico City', 'temperature': 27.85, 'pressure': 1025, 'humidity': 20, 'description': "u'clear sky"}
{'city': 'Amsterdam', 'temperature': 17.95, 'pressure': 1008, 'humidity': 84, 'description': "u'few clouds"}
{'city': 'Wellington', 'temperature': 11.57, 'pressure': 1007, 'humidity': 91, 'description': "u'broken clouds"}
{'city': 'Oslo', 'temperature': 18.34, 'pressure': 1019, 'humidity': 48, 'description': "u'few clouds"}
{'city': 'Warsaw', 'temperature': 21.67, 'pressure': 1011, 'humidity': 48, 'description': "u'few clouds"}
{'city': 'Lisbon', 'temperature': 18.43, 'pressure': 1016, 'humidity': 59, 'description': "u'few clouds"}
{'city': 'Bratislava', 'temperature': 21.76, 'pressure': 1009, 'humidity': 73, 'description': "u'clear sky"}
{'city': 'Ljubljana', 'temperature': 19.02, 'pressure': 1010, 'humidity': 76, 'description': "u'broken clouds"}
{'city': 'Madrid', 'temperature': 17.6, 'pressure': 1011, 'humidity': 43, 'description': "u'few clouds"}
{'city': 'holm', 'temperature': 13.98, 'pressure': 1017, 'humidity': 97, 'description': "u'overcast clouds"}
{'city': 'Bern', 'temperature': 19.02, 'pressure': 1007, 'humidity': 72, 'description': "u'scattered clouds"}
{'city': 'Ankara', 'temperature': 21.52, 'pressure': 1013, 'humidity': 47, 'description': "u'scattered clouds"}
