{'city': 'Seoul', 'description': u'clear sky', 'humidity': 85, 'temperature': 24.43, 'pressure': 1011}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 32, 'temperature': 23.25, 'pressure': 1017}
{'city': 'Canberra', 'description': u'broken clouds', 'humidity': 79, 'temperature': 6.27, 'pressure': 1017}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 44, 'temperature': 28.09, 'pressure': 1012}
{'city': 'Brussels', 'description': u'few clouds', 'humidity': 62, 'temperature': 21.02, 'pressure': 1015}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 64, 'temperature': 23.95, 'pressure': 1015}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 36, 'temperature': 25.56, 'pressure': 1012}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 67, 'temperature': 17.79, 'pressure': 1010}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 61, 'temperature': 19.5, 'pressure': 1002}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 61, 'temperature': 18.96, 'pressure': 995}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 38, 'temperature': 25.76, 'pressure': 1014}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 44, 'temperature': 22.74, 'pressure': 1001}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 29, 'temperature': 38.45, 'pressure': 1006}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 33, 'temperature': 29.81, 'pressure': 1010}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 87, 'temperature': 11.81, 'pressure': 1013}
{'city': 'Dublin', 'description': u'haze', 'humidity': 84, 'temperature': 14.62, 'pressure': 1017}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 32, 'temperature': 31.04, 'pressure': 1003}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 80, 'temperature': 29.06, 'pressure': 1019}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 80, 'temperature': 25.65, 'pressure': 1008}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 93, 'temperature': 24.98, 'pressure': 1011}
{'city': 'Vilnius', 'description': u'scattered clouds', 'humidity': 52, 'temperature': 19.49, 'pressure': 1007}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 38, 'temperature': 20.83, 'pressure': 1013}
{'city': 'Mexico City', 'description': u'clear sky', 'humidity': 62, 'temperature': 16.94, 'pressure': 1025}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 52, 'temperature': 21.17, 'pressure': 1013}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 85, 'temperature': 8.57, 'pressure': 1016}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 51, 'temperature': 19.1, 'pressure': 1001}
{'city': 'Warsaw', 'description': u'few clouds', 'humidity': 71, 'temperature': 20.45, 'pressure': 1008}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 55, 'temperature': 24.95, 'pressure': 1018}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 41, 'temperature': 28.09, 'pressure': 1010}
{'city': 'Ljubljana', 'description': u'light rain', 'humidity': 51, 'temperature': 28.05, 'pressure': 1011}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 14, 'temperature': 33.8, 'pressure': 1013}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 56, 'temperature': 18.02, 'pressure': 1004}
{'city': 'Bern', 'description': u'few clouds', 'humidity': 46, 'temperature': 27.41, 'pressure': 1015}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 23, 'temperature': 31.71, 'pressure': 1008}
