{'city': 'Seoul', 'description': u'clear sky', 'humidity': 78, 'temperature': 27.53, 'pressure': 1009}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 60, 'temperature': 14.57, 'pressure': 1013}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 90, 'temperature': 3.31, 'pressure': 1033}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 39, 'temperature': 33.79, 'pressure': 1006}
{'city': 'Brussels', 'description': u'light rain', 'humidity': 84, 'temperature': 18.81, 'pressure': 1004}
{'city': 'Ottawa', 'description': u'scattered clouds', 'humidity': 93, 'temperature': 18.85, 'pressure': 1015}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 41, 'temperature': 28.76, 'pressure': 1006}
{'city': 'Copenhagen', 'description': u'scattered clouds', 'humidity': 74, 'temperature': 19.98, 'pressure': 1000}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 39, 'temperature': 20.03, 'pressure': 1002}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 66, 'temperature': 18.21, 'pressure': 1001}
{'city': 'Paris', 'description': u'broken clouds', 'humidity': 57, 'temperature': 22.34, 'pressure': 1006}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 45, 'temperature': 27.48, 'pressure': 990}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 34, 'temperature': 36.8, 'pressure': 1013}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 40, 'temperature': 33.54, 'pressure': 1009}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 67, 'temperature': 13.81, 'pressure': 1010}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 86, 'temperature': 13.75, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 29, 'temperature': 33.73, 'pressure': 1001}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 92, 'temperature': 18.7, 'pressure': 1019}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 75, 'temperature': 27.87, 'pressure': 1012}
{'city': 'iga', 'description': u'few clouds', 'humidity': 89, 'temperature': 28.78, 'pressure': 1016}
{'city': 'Vilnius', 'description': u'scattered clouds', 'humidity': 56, 'temperature': 23.99, 'pressure': 1004}
{'city': 'Luxembourg', 'description': u'light rain', 'humidity': 91, 'temperature': 18.07, 'pressure': 1006}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 74, 'temperature': 15.17, 'pressure': 1023}
{'city': 'Amsterdam', 'description': u'light intensity shower rain', 'humidity': 81, 'temperature': 19.61, 'pressure': 1001}
{'city': 'Wellington', 'description': u'few clouds', 'humidity': 90, 'temperature': 9.6, 'pressure': 1010}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 49, 'temperature': 17.24, 'pressure': 998}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 48, 'temperature': 27.88, 'pressure': 1004}
{'city': 'Lisbon', 'description': u'broken clouds', 'humidity': 53, 'temperature': 24.09, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 42, 'temperature': 33.32, 'pressure': 1005}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 58, 'temperature': 29.68, 'pressure': 1012}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 26, 'temperature': 28.43, 'pressure': 1013}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 45, 'temperature': 21.44, 'pressure': 1003}
{'city': 'Bern', 'description': u'scattered clouds', 'humidity': 65, 'temperature': 23.24, 'pressure': 1012}
{'city': 'Ankara', 'description': u'scattered clouds', 'humidity': 29, 'temperature': 29.8, 'pressure': 1010}
