{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 57, 'temperature': 32.56, 'pressure': 1006}
{'city': 'Washington, D.C.', 'description': u'broken clouds', 'humidity': 43, 'temperature': 15.67, 'pressure': 1010}
{'city': 'Canberra', 'description': u'broken clouds', 'humidity': 73, 'temperature': 12.71, 'pressure': 1022}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 66, 'temperature': 28.55, 'pressure': 1024}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 76, 'temperature': 21.42, 'pressure': 1024}
{'city': 'Ottawa', 'description': u'overcast clouds', 'humidity': 88, 'temperature': 21.09, 'pressure': 1016}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 74, 'temperature': 24.97, 'pressure': 1022}
{'city': 'Copenhagen', 'description': u'clear sky', 'humidity': 78, 'temperature': 19.08, 'pressure': 1022}
{'city': 'Tallinn', 'description': u'broken clouds', 'humidity': 77, 'temperature': 20.19, 'pressure': 1015}
{'city': 'Helsinki', 'description': u'light rain', 'humidity': 86, 'temperature': 17.39, 'pressure': 1011}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 69, 'temperature': 20.82, 'pressure': 1024}
{'city': 'Berlin', 'description': u'overcast clouds', 'humidity': 70, 'temperature': 23.25, 'pressure': 1022}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 30, 'temperature': 33.04, 'pressure': 1011}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 57, 'temperature': 29.86, 'pressure': 1021}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 61, 'temperature': 7.82, 'pressure': 1012}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 67, 'temperature': 22, 'pressure': 1002}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 58, 'temperature': 27.49, 'pressure': 1007}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 93, 'temperature': 20.98, 'pressure': 1020}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 63, 'temperature': 32.94, 'pressure': 1008}
{'city': 'iga', 'description': u'light rain', 'humidity': 67, 'temperature': 34.15, 'pressure': 1009}
{'city': 'Vilnius', 'description': u'few clouds', 'humidity': 78, 'temperature': 24.14, 'pressure': 1017}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 78, 'temperature': 23.27, 'pressure': 1024}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 63, 'temperature': 15.53, 'pressure': 1028}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 81, 'temperature': 20.59, 'pressure': 1022}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 87, 'temperature': 8.91, 'pressure': 1015}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 91, 'temperature': 18.97, 'pressure': 1013}
{'city': 'Warsaw', 'description': u'scattered clouds', 'humidity': 77, 'temperature': 23.48, 'pressure': 1021}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 63, 'temperature': 22.94, 'pressure': 1019}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 64, 'temperature': 26.72, 'pressure': 1021}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 74, 'temperature': 25.48, 'pressure': 1022}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 35, 'temperature': 28.16, 'pressure': 1022}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 58, 'temperature': 19.49, 'pressure': 1018}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 54, 'temperature': 26.39, 'pressure': 1025}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 35, 'temperature': 27.89, 'pressure': 1007}
