{'city': 'Seoul', 'description': u'clear sky', 'humidity': 85, 'temperature': 20.3, 'pressure': 1003}
{'city': 'Washington, D.C.', 'description': u'few clouds', 'humidity': 64, 'temperature': 11.18, 'pressure': 1023}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 90, 'temperature': 3.99, 'pressure': 1023}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 44, 'temperature': 33.16, 'pressure': 1017}
{'city': 'Brussels', 'description': u'scattered clouds', 'humidity': 53, 'temperature': 25.93, 'pressure': 1018}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 66, 'temperature': 20.57, 'pressure': 1027}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 41, 'temperature': 31.42, 'pressure': 1014}
{'city': 'Copenhagen', 'description': u'scattered clouds', 'humidity': 59, 'temperature': 25.86, 'pressure': 1014}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 34, 'temperature': 28.23, 'pressure': 1015}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 40, 'temperature': 27.13, 'pressure': 1010}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 49, 'temperature': 27.95, 'pressure': 1017}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 52, 'temperature': 29.12, 'pressure': 1005}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 35, 'temperature': 31.46, 'pressure': 1016}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 44, 'temperature': 33.62, 'pressure': 1016}
{'city': 'Reykjavik', 'description': u'few clouds', 'humidity': 62, 'temperature': 12.81, 'pressure': 1003}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 86, 'temperature': 9.98, 'pressure': 1017}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 54, 'temperature': 26.97, 'pressure': 1005}
{'city': 'Rome', 'description': u'moderate rain', 'humidity': 95, 'temperature': 20.59, 'pressure': 1011}
{'city': 'Tokyo', 'description': u'heavy intensity rain', 'humidity': 73, 'temperature': 21.93, 'pressure': 1011}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 85, 'temperature': 21.61, 'pressure': 1009}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 34, 'temperature': 28.49, 'pressure': 1017}
{'city': 'Luxembourg', 'description': u'light rain', 'humidity': 65, 'temperature': 25.19, 'pressure': 1018}
{'city': 'Mexico City', 'description': u'scattered clouds', 'humidity': 36, 'temperature': 19.63, 'pressure': 1016}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 68, 'temperature': 23.03, 'pressure': 1017}
{'city': 'Wellington', 'description': u'scattered clouds', 'humidity': 91, 'temperature': 12, 'pressure': 1016}
{'city': 'Oslo', 'description': u'moderate rain', 'humidity': 98, 'temperature': 19.53, 'pressure': 1010}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 51, 'temperature': 27.2, 'pressure': 1016}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 54, 'temperature': 22.51, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 49, 'temperature': 32.34, 'pressure': 1015}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 40, 'temperature': 33.21, 'pressure': 1015}
{'city': 'Madrid', 'description': u'scattered clouds', 'humidity': 40, 'temperature': 27.09, 'pressure': 1014}
{'city': 'holm', 'description': u'clear sky', 'humidity': 31, 'temperature': 25.23, 'pressure': 1018}
{'city': 'Bern', 'description': u'few clouds', 'humidity': 54, 'temperature': 27.38, 'pressure': 1020}
{'city': 'Ankara', 'description': u'light rain', 'humidity': 76, 'temperature': 19.02, 'pressure': 1015}
