{'city': 'Seoul', 'description': u'overcast clouds', 'humidity': 88, 'temperature': 24.75, 'pressure': 1002}
{'city': 'Washington, D.C.', 'description': u'scattered clouds', 'humidity': 21, 'temperature': 34.5, 'pressure': 1006}
{'city': 'Canberra', 'description': u'broken clouds', 'humidity': 88, 'temperature': 6.7, 'pressure': 1017}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 62, 'temperature': 21.19, 'pressure': 1020}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 78, 'temperature': 22.79, 'pressure': 1017}
{'city': 'Ottawa', 'description': u'few clouds', 'humidity': 42, 'temperature': 27.68, 'pressure': 1010}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 51, 'temperature': 21.62, 'pressure': 1020}
{'city': 'Copenhagen', 'description': u'scattered clouds', 'humidity': 68, 'temperature': 16.77, 'pressure': 1024}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 94, 'temperature': 14.68, 'pressure': 1016}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 90, 'temperature': 14.57, 'pressure': 1015}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 57, 'temperature': 26.06, 'pressure': 1016}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 49, 'temperature': 21.7, 'pressure': 1019}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 45, 'temperature': 27.42, 'pressure': 1015}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 59, 'temperature': 21.3, 'pressure': 1020}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 67, 'temperature': 13.81, 'pressure': 1017}
{'city': 'Dublin', 'description': u'scattered clouds', 'humidity': 58, 'temperature': 20.03, 'pressure': 1013}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 65, 'temperature': 19.15, 'pressure': 1008}
{'city': 'Rome', 'description': u'few clouds', 'humidity': 61, 'temperature': 30.99, 'pressure': 1010}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 82, 'temperature': 26.73, 'pressure': 1005}
{'city': 'iga', 'description': u'moderate rain', 'humidity': 96, 'temperature': 24.64, 'pressure': 1009}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 63, 'temperature': 18.49, 'pressure': 1019}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 68, 'temperature': 19, 'pressure': 1019}
{'city': 'Mexico City', 'description': u'moderate rain', 'humidity': 41, 'temperature': 23.96, 'pressure': 1022}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 78, 'temperature': 23.03, 'pressure': 1015}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 96, 'temperature': 11.57, 'pressure': 998}
{'city': 'Oslo', 'description': u'broken clouds', 'humidity': 75, 'temperature': 18.86, 'pressure': 1023}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 52, 'temperature': 21.05, 'pressure': 1018}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 68, 'temperature': 20, 'pressure': 1021}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 62, 'temperature': 19.76, 'pressure': 1019}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 83, 'temperature': 19.32, 'pressure': 1020}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 26, 'temperature': 26.21, 'pressure': 1020}
{'city': 'holm', 'description': u'clear sky', 'humidity': 97, 'temperature': 12.18, 'pressure': 1015}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 67, 'temperature': 20.52, 'pressure': 1023}
{'city': 'Ankara', 'description': u'broken clouds', 'humidity': 70, 'temperature': 18.45, 'pressure': 1006}
