{'city': 'Seoul', 'description': u'scattered clouds', 'humidity': 64, 'temperature': 31.34, 'pressure': 1001}
{'city': 'Washington, D.C.', 'description': u'light rain', 'humidity': 48, 'temperature': 24.26, 'pressure': 1016}
{'city': 'Canberra', 'description': u'few clouds', 'humidity': 76, 'temperature': 8.83, 'pressure': 1032}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 77, 'temperature': 14.83, 'pressure': 1008}
{'city': 'Brussels', 'description': u'few clouds', 'humidity': 88, 'temperature': 11.65, 'pressure': 1016}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 64, 'temperature': 21.66, 'pressure': 1014}
{'city': 'Prague', 'description': u'overcast clouds', 'humidity': 92, 'temperature': 13.36, 'pressure': 1005}
{'city': 'Copenhagen', 'description': u'moderate rain', 'humidity': 91, 'temperature': 13.74, 'pressure': 997}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 74, 'temperature': 22.55, 'pressure': 1004}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 86, 'temperature': 20.74, 'pressure': 1005}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 81, 'temperature': 14.03, 'pressure': 1020}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 92, 'temperature': 14.24, 'pressure': 989}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 60, 'temperature': 25.28, 'pressure': 1007}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 74, 'temperature': 15.72, 'pressure': 1006}
{'city': 'Reykjavik', 'description': u'scattered clouds', 'humidity': 100, 'temperature': 10.81, 'pressure': 1015}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 33, 'temperature': 32.25, 'pressure': 1013}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 48, 'temperature': 21.28, 'pressure': 1007}
{'city': 'Rome', 'description': u'scattered clouds', 'humidity': 95, 'temperature': 21.96, 'pressure': 1015}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 69, 'temperature': 31.11, 'pressure': 1005}
{'city': 'iga', 'description': u'light rain', 'humidity': 76, 'temperature': 28.32, 'pressure': 1004}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 61, 'temperature': 25.99, 'pressure': 997}
{'city': 'Luxembourg', 'description': u'scattered clouds', 'humidity': 98, 'temperature': 8.51, 'pressure': 1018}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 39, 'temperature': 23.55, 'pressure': 1021}
{'city': 'Amsterdam', 'description': u'broken clouds', 'humidity': 87, 'temperature': 14.01, 'pressure': 1012}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 84, 'temperature': 13.23, 'pressure': 1013}
{'city': 'Oslo', 'description': u'moderate rain', 'humidity': 93, 'temperature': 14.6, 'pressure': 1003}
{'city': 'Warsaw', 'description': u'broken clouds', 'humidity': 92, 'temperature': 14.65, 'pressure': 997}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 46, 'temperature': 25.26, 'pressure': 1013}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 78, 'temperature': 14.64, 'pressure': 1006}
{'city': 'Ljubljana', 'description': u'light rain', 'humidity': 95, 'temperature': 11.61, 'pressure': 1011}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 36, 'temperature': 22.42, 'pressure': 1019}
{'city': 'holm', 'description': u'clear sky', 'humidity': 71, 'temperature': 23, 'pressure': 1010}
{'city': 'Bern', 'description': u'light intensity drizzle', 'humidity': 84, 'temperature': 10.45, 'pressure': 1021}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 51, 'temperature': 24.96, 'pressure': 1006}
