{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 85, 'temperature': 23.08, 'pressure': 1013}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 64, 'temperature': 13.85, 'pressure': 1018}
{'city': 'Canberra', 'description': u'broken clouds', 'humidity': 72, 'temperature': 12.86, 'pressure': 1023}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 57, 'temperature': 22.98, 'pressure': 1021}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 58, 'temperature': 22.81, 'pressure': 1017}
{'city': 'Ottawa', 'description': u'fog', 'humidity': 96, 'temperature': 8.71, 'pressure': 1022}
{'city': 'Prague', 'description': u'broken clouds', 'humidity': 57, 'temperature': 21.29, 'pressure': 1022}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 61, 'temperature': 18.23, 'pressure': 1025}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 55, 'temperature': 15.19, 'pressure': 1025}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 60, 'temperature': 15.6, 'pressure': 1024}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 54, 'temperature': 25.56, 'pressure': 1015}
{'city': 'Berlin', 'description': u'few clouds', 'humidity': 52, 'temperature': 22.62, 'pressure': 1010}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 32, 'temperature': 31.92, 'pressure': 1015}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 47, 'temperature': 25.41, 'pressure': 1020}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 76, 'temperature': 9.81, 'pressure': 1018}
{'city': 'Dublin', 'description': u'overcast clouds', 'humidity': 89, 'temperature': 15.83, 'pressure': 1013}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 41, 'temperature': 28.81, 'pressure': 1009}
{'city': 'Rome', 'description': u'overcast clouds', 'humidity': 93, 'temperature': 20.02, 'pressure': 1017}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 87, 'temperature': 26.87, 'pressure': 1013}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 84, 'temperature': 28.87, 'pressure': 1015}
{'city': 'Vilnius', 'description': u'broken clouds', 'humidity': 48, 'temperature': 17.56, 'pressure': 1024}
{'city': 'Luxembourg', 'description': u'scattered clouds', 'humidity': 52, 'temperature': 20.49, 'pressure': 1016}
{'city': 'Mexico City', 'description': u'scattered clouds', 'humidity': 84, 'temperature': 14.98, 'pressure': 1019}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 58, 'temperature': 21.01, 'pressure': 1017}
{'city': 'Wellington', 'description': u'few clouds', 'humidity': 83, 'temperature': 7.59, 'pressure': 1017}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 63, 'temperature': 16.76, 'pressure': 1018}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 49, 'temperature': 20.56, 'pressure': 1023}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 61, 'temperature': 24.44, 'pressure': 1012}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 57, 'temperature': 23.38, 'pressure': 1020}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 64, 'temperature': 23.44, 'pressure': 1020}
{'city': 'Madrid', 'description': u'broken clouds', 'humidity': 71, 'temperature': 21.11, 'pressure': 1014}
{'city': 'holm', 'description': u'scattered clouds', 'humidity': 45, 'temperature': 16.89, 'pressure': 1023}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 71, 'temperature': 21.17, 'pressure': 1018}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 23, 'temperature': 24.31, 'pressure': 1016}
