{'city': 'Seoul', 'temperature': 27.74, 'pressure': 1004, 'humidity': 61, 'description': "u'scattered clouds"}
{'city': 'Washington, D.C.', 'temperature': 22.66, 'pressure': 1012, 'humidity': 33, 'description': "u'clear sky"}
{'city': 'Canberra', 'temperature': 8.96, 'pressure': 1024, 'humidity': 68, 'description': "u'few clouds"}
{'city': 'Vienna', 'temperature': 20.74, 'pressure': 1012, 'humidity': 76, 'description': "u'few clouds"}
{'city': 'Brussels', 'temperature': 13.41, 'pressure': 1015, 'humidity': 89, 'description': "u'broken clouds"}
{'city': 'Ottawa', 'temperature': 16.7, 'pressure': 1016, 'humidity': 76, 'description': "u'few clouds"}
{'city': 'Prague', 'temperature': 17.06, 'pressure': 1012, 'humidity': 95, 'description': "u'light rain"}
{'city': 'Copenhagen', 'temperature': 12.05, 'pressure': 1008, 'humidity': 98, 'description': "u'overcast clouds"}
{'city': 'Tallinn', 'temperature': 19.11, 'pressure': 1000, 'humidity': 72, 'description': "u'clear sky"}
{'city': 'Helsinki', 'temperature': 17.13, 'pressure': 1001, 'humidity': 87, 'description': "u'clear sky"}
{'city': 'Paris', 'temperature': 16.71, 'pressure': 1016, 'humidity': 83, 'description': "u'broken clouds"}
{'city': 'Berlin', 'temperature': 17.2, 'pressure': 1010, 'humidity': 96, 'description': "u'broken clouds"}
{'city': 'Athens', 'temperature': 25.58, 'pressure': 1012, 'humidity': 46, 'description': "u'clear sky"}
{'city': 'Budapest', 'temperature': 20.54, 'pressure': 1010, 'humidity': 86, 'description': "u'clear sky"}
{'city': 'Reykjavik', 'temperature': 9.81, 'pressure': 1000, 'humidity': 87, 'description': "u'broken clouds"}
{'city': 'Dublin', 'temperature': 20.07, 'pressure': 1014, 'humidity': 66, 'description': "u'clear sky"}
{'city': 'Jerusalem', 'temperature': 20.05, 'pressure': 1007, 'humidity': 85, 'description': "u'clear sky"}
{'city': 'Rome', 'temperature': 25.51, 'pressure': 1016, 'humidity': 84, 'description': "u'clear sky"}
{'city': 'Tokyo', 'temperature': 27.04, 'pressure': 1002, 'humidity': 86, 'description': "u'light intensity shower rain"}
{'city': 'iga', 'temperature': 25.24, 'pressure': 1006, 'humidity': 94, 'description': "u'heavy intensity rain"}
{'city': 'Vilnius', 'temperature': 22.49, 'pressure': 1006, 'humidity': 73, 'description': "u'clear sky"}
{'city': 'Luxembourg', 'temperature': 13.3, 'pressure': 1014, 'humidity': 98, 'description': "u'overcast clouds"}
{'city': 'Mexico City', 'temperature': 17.85, 'pressure': 1016, 'humidity': 77, 'description': "u'moderate rain"}
{'city': 'Amsterdam', 'temperature': 13.74, 'pressure': 1013, 'humidity': 79, 'description': "u'few clouds"}
{'city': 'Wellington', 'temperature': 11.78, 'pressure': 999, 'humidity': 91, 'description': "u'moderate rain"}
{'city': 'Oslo', 'temperature': 10.03, 'pressure': 1003, 'humidity': 94, 'description': "u'few clouds"}
{'city': 'Warsaw', 'temperature': 20.5, 'pressure': 1007, 'humidity': 85, 'description': "u'few clouds"}
{'city': 'Lisbon', 'temperature': 16.88, 'pressure': 1019, 'humidity': 88, 'description': "u'few clouds"}
{'city': 'Bratislava', 'temperature': 21.96, 'pressure': 1011, 'humidity': 76, 'description': "u'light rain"}
{'city': 'Ljubljana', 'temperature': 17.62, 'pressure': 1013, 'humidity': 91, 'description': "u'clear sky"}
{'city': 'Madrid', 'temperature': 17.26, 'pressure': 1015, 'humidity': 71, 'description': "u'clear sky"}
{'city': 'holm', 'temperature': 17.79, 'pressure': 1010, 'humidity': 82, 'description': "u'clear sky"}
{'city': 'Bern', 'temperature': 16.13, 'pressure': 1016, 'humidity': 83, 'description': "u'moderate rain"}
{'city': 'Ankara', 'temperature': 14.58, 'pressure': 1012, 'humidity': 63, 'description': "u'clear sky"}
