{'city': 'Seoul', 'description': u'clear sky', 'humidity': 91, 'temperature': 20.75, 'pressure': 1013}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 84, 'temperature': 14.67, 'pressure': 1012}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 86, 'temperature': 2.77, 'pressure': 1026}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 51, 'temperature': 24.95, 'pressure': 1018}
{'city': 'Brussels', 'description': u'few clouds', 'humidity': 72, 'temperature': 22.44, 'pressure': 1013}
{'city': 'Ottawa', 'description': u'clear sky', 'humidity': 63, 'temperature': 20.89, 'pressure': 1024}
{'city': 'Prague', 'description': u'broken clouds', 'humidity': 69, 'temperature': 20.37, 'pressure': 1014}
{'city': 'Copenhagen', 'description': u'few clouds', 'humidity': 53, 'temperature': 20.81, 'pressure': 1012}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 53, 'temperature': 20.18, 'pressure': 1010}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 73, 'temperature': 19.04, 'pressure': 1004}
{'city': 'Paris', 'description': u'broken clouds', 'humidity': 66, 'temperature': 23.39, 'pressure': 1014}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 59, 'temperature': 20.18, 'pressure': 1002}
{'city': 'Athens', 'description': u'broken clouds', 'humidity': 44, 'temperature': 28.37, 'pressure': 1015}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 44, 'temperature': 25.96, 'pressure': 1017}
{'city': 'Reykjavik', 'description': u'light intensity drizzle', 'humidity': 76, 'temperature': 11.81, 'pressure': 1005}
{'city': 'Dublin', 'description': u'overcast clouds', 'humidity': 83, 'temperature': 16.26, 'pressure': 1009}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 63, 'temperature': 27.71, 'pressure': 1009}
{'city': 'Rome', 'description': u'broken clouds', 'humidity': 63, 'temperature': 26.18, 'pressure': 1021}
{'city': 'Tokyo', 'description': u'scattered clouds', 'humidity': 85, 'temperature': 27.53, 'pressure': 1013}
{'city': 'iga', 'description': u'broken clouds', 'humidity': 97, 'temperature': 27.21, 'pressure': 1014}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 63, 'temperature': 17.49, 'pressure': 1014}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 88, 'temperature': 17.77, 'pressure': 1014}
{'city': 'Mexico City', 'description': u'scattered clouds', 'humidity': 73, 'temperature': 18.02, 'pressure': 1023}
{'city': 'Amsterdam', 'description': u'scattered clouds', 'humidity': 74, 'temperature': 19.36, 'pressure': 1012}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 88, 'temperature': 10.6, 'pressure': 1019}
{'city': 'Oslo', 'description': u'few clouds', 'humidity': 41, 'temperature': 23.05, 'pressure': 1008}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 55, 'temperature': 20.75, 'pressure': 1014}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 55, 'temperature': 24.69, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 61, 'temperature': 24.05, 'pressure': 1016}
{'city': 'Ljubljana', 'description': u'light rain', 'humidity': 56, 'temperature': 24.77, 'pressure': 1018}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 27, 'temperature': 30.59, 'pressure': 1014}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 78, 'temperature': 18.37, 'pressure': 1013}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 47, 'temperature': 25.6, 'pressure': 1018}
{'city': 'Ankara', 'description': u'few clouds', 'humidity': 29, 'temperature': 31.13, 'pressure': 1011}
