{'city': 'Seoul', 'description': u'clear sky', 'humidity': 86, 'temperature': 24.62, 'pressure': 1007}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 11, 'temperature': 26.17, 'pressure': 1013}
{'city': 'Canberra', 'description': u'fog', 'humidity': 97, 'temperature': 2.93, 'pressure': 1033}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 60, 'temperature': 25.54, 'pressure': 1003}
{'city': 'Brussels', 'description': u'light intensity shower rain', 'humidity': 87, 'temperature': 17.81, 'pressure': 991}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 53, 'temperature': 24.29, 'pressure': 1018}
{'city': 'Prague', 'description': u'overcast clouds', 'humidity': 91, 'temperature': 18.27, 'pressure': 1000}
{'city': 'Copenhagen', 'description': u'scattered clouds', 'humidity': 81, 'temperature': 18.19, 'pressure': 995}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 86, 'temperature': 19.28, 'pressure': 1001}
{'city': 'Helsinki', 'description': u'light rain', 'humidity': 91, 'temperature': 18.2, 'pressure': 996}
{'city': 'Paris', 'description': u'overcast clouds', 'humidity': 69, 'temperature': 20.23, 'pressure': 996}
{'city': 'Berlin', 'description': u'light rain', 'humidity': 78, 'temperature': 19.56, 'pressure': 994}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 51, 'temperature': 30.56, 'pressure': 1008}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 49, 'temperature': 24.91, 'pressure': 1005}
{'city': 'Reykjavik', 'description': u'few clouds', 'humidity': 72, 'temperature': 13.81, 'pressure': 1012}
{'city': 'Dublin', 'description': u'haze', 'humidity': 62, 'temperature': 20.13, 'pressure': 1017}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 45, 'temperature': 25.55, 'pressure': 1007}
{'city': 'Rome', 'description': u'broken clouds', 'humidity': 61, 'temperature': 30.48, 'pressure': 1021}
{'city': 'Tokyo', 'description': u'scattered clouds', 'humidity': 76, 'temperature': 27.83, 'pressure': 1008}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 90, 'temperature': 26.61, 'pressure': 1011}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 73, 'temperature': 20.49, 'pressure': 1004}
{'city': 'Luxembourg', 'description': u'scattered clouds', 'humidity': 75, 'temperature': 17.4, 'pressure': 995}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 46, 'temperature': 20.53, 'pressure': 1030}
{'city': 'Amsterdam', 'description': u'broken clouds', 'humidity': 92, 'temperature': 16.81, 'pressure': 987}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 84, 'temperature': 4.83, 'pressure': 1024}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 86, 'temperature': 18.98, 'pressure': 992}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 59, 'temperature': 22.71, 'pressure': 1000}
{'city': 'Lisbon', 'description': u'scattered clouds', 'humidity': 66, 'temperature': 25.1, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 59, 'temperature': 24.26, 'pressure': 1003}
{'city': 'Ljubljana', 'description': u'scattered clouds', 'humidity': 76, 'temperature': 23.79, 'pressure': 1007}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 24, 'temperature': 33.4, 'pressure': 1011}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 91, 'temperature': 18.58, 'pressure': 1006}
{'city': 'Bern', 'description': u'light rain', 'humidity': 47, 'temperature': 25.7, 'pressure': 1002}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 31, 'temperature': 29.56, 'pressure': 1004}
