{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 94, 'temperature': 20.75, 'pressure': 1006}
{'city': 'Washington, D.C.', 'description': u'broken clouds', 'humidity': 72, 'temperature': 11.8, 'pressure': 1020}
{'city': 'Canberra', 'description': u'moderate rain', 'humidity': 94, 'temperature': 5.68, 'pressure': 1012}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 51, 'temperature': 31.53, 'pressure': 1017}
{'city': 'Brussels', 'description': u'moderate rain', 'humidity': 95, 'temperature': 17.55, 'pressure': 1015}
{'city': 'Ottawa', 'description': u'clear sky', 'humidity': 61, 'temperature': 22.55, 'pressure': 1025}
{'city': 'Prague', 'description': u'broken clouds', 'humidity': 52, 'temperature': 30.72, 'pressure': 1013}
{'city': 'Copenhagen', 'description': u'few clouds', 'humidity': 55, 'temperature': 23.48, 'pressure': 1020}
{'city': 'Tallinn', 'description': u'overcast clouds', 'humidity': 82, 'temperature': 19.23, 'pressure': 1010}
{'city': 'Helsinki', 'description': u'light rain', 'humidity': 80, 'temperature': 19.98, 'pressure': 1008}
{'city': 'Paris', 'description': u'light rain', 'humidity': 78, 'temperature': 21.48, 'pressure': 1017}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 41, 'temperature': 29.26, 'pressure': 1006}
{'city': 'Athens', 'description': u'scattered clouds', 'humidity': 33, 'temperature': 33.09, 'pressure': 1016}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 43, 'temperature': 34.05, 'pressure': 1016}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 66, 'temperature': 10.81, 'pressure': 1009}
{'city': 'Dublin', 'description': u'overcast clouds', 'humidity': 82, 'temperature': 11.92, 'pressure': 1013}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 60, 'temperature': 25.91, 'pressure': 1004}
{'city': 'Rome', 'description': u'mist', 'humidity': 95, 'temperature': 18.57, 'pressure': 1013}
{'city': 'Tokyo', 'description': u'light rain', 'humidity': 93, 'temperature': 16.99, 'pressure': 1006}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 97, 'temperature': 20.5, 'pressure': 1006}
{'city': 'Vilnius', 'description': u'broken clouds', 'humidity': 83, 'temperature': 23.51, 'pressure': 1014}
{'city': 'Luxembourg', 'description': u'moderate rain', 'humidity': 92, 'temperature': 23.24, 'pressure': 1012}
{'city': 'Mexico City', 'description': u'clear sky', 'humidity': 38, 'temperature': 19.57, 'pressure': 1016}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 69, 'temperature': 22.83, 'pressure': 1016}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 89, 'temperature': 13.13, 'pressure': 1014}
{'city': 'Oslo', 'description': u'clear sky', 'humidity': 30, 'temperature': 25.51, 'pressure': 1010}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 46, 'temperature': 28.91, 'pressure': 1016}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 46, 'temperature': 27.12, 'pressure': 1021}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 49, 'temperature': 31.29, 'pressure': 1016}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 48, 'temperature': 33.14, 'pressure': 1015}
{'city': 'Madrid', 'description': u'scattered clouds', 'humidity': 42, 'temperature': 26.73, 'pressure': 1022}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 94, 'temperature': 18.36, 'pressure': 1012}
{'city': 'Bern', 'description': u'moderate rain', 'humidity': 54, 'temperature': 24.5, 'pressure': 1018}
{'city': 'Ankara', 'description': u'scattered clouds', 'humidity': 39, 'temperature': 24.03, 'pressure': 1016}
