{'city': 'Seoul', 'description': u'clear sky', 'humidity': 73, 'temperature': 24.74, 'pressure': 1011}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 67, 'temperature': 15.14, 'pressure': 1014}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 81, 'temperature': 6.5, 'pressure': 1023}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 51, 'temperature': 27.14, 'pressure': 1021}
{'city': 'Brussels', 'description': u'scattered clouds', 'humidity': 75, 'temperature': 23.28, 'pressure': 1020}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 96, 'temperature': 13.87, 'pressure': 1020}
{'city': 'Prague', 'description': u'broken clouds', 'humidity': 74, 'temperature': 21.61, 'pressure': 1019}
{'city': 'Copenhagen', 'description': u'clear sky', 'humidity': 54, 'temperature': 20.87, 'pressure': 1019}
{'city': 'Tallinn', 'description': u'shower rain', 'humidity': 88, 'temperature': 15.3, 'pressure': 1008}
{'city': 'Helsinki', 'description': u'broken clouds', 'humidity': 84, 'temperature': 15.88, 'pressure': 1009}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 62, 'temperature': 26.07, 'pressure': 1017}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 58, 'temperature': 22.16, 'pressure': 1019}
{'city': 'Athens', 'description': u'scattered clouds', 'humidity': 38, 'temperature': 31.65, 'pressure': 1016}
{'city': 'Budapest', 'description': u'few clouds', 'humidity': 48, 'temperature': 28.64, 'pressure': 1019}
{'city': 'Reykjavik', 'description': u'overcast clouds', 'humidity': 88, 'temperature': 10.34, 'pressure': 987}
{'city': 'Dublin', 'description': u'broken clouds', 'humidity': 84, 'temperature': 15.69, 'pressure': 1013}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 49, 'temperature': 29.24, 'pressure': 1008}
{'city': 'Rome', 'description': u'overcast clouds', 'humidity': 82, 'temperature': 20.11, 'pressure': 1023}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 75, 'temperature': 28.67, 'pressure': 1012}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 88, 'temperature': 28.92, 'pressure': 1013}
{'city': 'Vilnius', 'description': u'broken clouds', 'humidity': 49, 'temperature': 21.81, 'pressure': 1016}
{'city': 'Luxembourg', 'description': u'broken clouds', 'humidity': 63, 'temperature': 22.72, 'pressure': 1020}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 74, 'temperature': 16.77, 'pressure': 1022}
{'city': 'Amsterdam', 'description': u'broken clouds', 'humidity': 80, 'temperature': 19.25, 'pressure': 1020}
{'city': 'Wellington', 'description': u'few clouds', 'humidity': 92, 'temperature': 10.42, 'pressure': 1021}
{'city': 'Oslo', 'description': u'clear sky', 'humidity': 46, 'temperature': 19.12, 'pressure': 1014}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 54, 'temperature': 22.3, 'pressure': 1018}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 61, 'temperature': 21.22, 'pressure': 1014}
{'city': 'Bratislava', 'description': u'scattered clouds', 'humidity': 59, 'temperature': 26.6, 'pressure': 1019}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 62, 'temperature': 26.21, 'pressure': 1020}
{'city': 'Madrid', 'description': u'broken clouds', 'humidity': 74, 'temperature': 18.44, 'pressure': 1015}
{'city': 'holm', 'description': u'clear sky', 'humidity': 44, 'temperature': 21.67, 'pressure': 1016}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 57, 'temperature': 24.56, 'pressure': 1021}
{'city': 'Ankara', 'description': u'broken clouds', 'humidity': 34, 'temperature': 28.72, 'pressure': 1012}
