{'city': 'Seoul', 'temperature': 17.66, 'pressure': 1025, 'humidity': 38, 'description': 'broken clouds'}
{'city': 'Washington, D.C.', 'temperature': 10.69, 'pressure': 1000, 'humidity': 71, 'description': 'overcast clouds'}
{'city': 'Canberra', 'temperature': 21.26, 'pressure': 1023, 'humidity': 48, 'description': 'clear sky'}
{'city': 'Vienna', 'temperature': 13.51, 'pressure': 1022, 'humidity': 90, 'description': 'mist'}
{'city': 'Brussels', 'temperature': 15.6, 'pressure': 1016, 'humidity': 74, 'description': 'clear sky'}
{'city': 'Ottawa', 'temperature': 7.6, 'pressure': 1006, 'humidity': 93, 'description': 'overcast clouds'}
{'city': 'Prague', 'temperature': 14.96, 'pressure': 1018, 'humidity': 80, 'description': 'clear sky'}
{'city': 'Copenhagen', 'temperature': 15.76, 'pressure': 1006, 'humidity': 89, 'description': 'broken clouds'}
{'city': 'Tallinn', 'temperature': 10.22, 'pressure': 1003, 'humidity': 89, 'description': 'overcast clouds'}
{'city': 'Helsinki', 'temperature': 10.36, 'pressure': 1000, 'humidity': 88, 'description': 'light rain'}
{'city': 'Paris', 'temperature': 15.82, 'pressure': 1018, 'humidity': 71, 'description': 'clear sky'}
{'city': 'Berlin', 'temperature': 14.59, 'pressure': 1001, 'humidity': 92, 'description': 'clear sky'}
{'city': 'Athens', 'temperature': 20.17, 'pressure': 1019, 'humidity': 65, 'description': 'scattered clouds'}
{'city': 'Budapest', 'temperature': 10.92, 'pressure': 1022, 'humidity': 88, 'description': 'scattered clouds'}
{'city': 'Reykjavik', 'temperature': 3.67, 'pressure': 1007, 'humidity': 81, 'description': 'overcast clouds'}
{'city': 'Dublin', 'temperature': 17.38, 'pressure': 1008, 'humidity': 72, 'description': 'overcast clouds'}
{'city': 'Jerusalem', 'temperature': 17.04, 'pressure': 1011, 'humidity': 88, 'description': 'overcast clouds'}
{'city': 'Rome', 'temperature': 19.25, 'pressure': 1012, 'humidity': 69, 'description': 'few clouds'}
{'city': 'Tokyo', 'temperature': 22.75, 'pressure': 1018, 'humidity': 47, 'description': 'broken clouds'}
{'city': 'iga', 'temperature': 22.35, 'pressure': 1020, 'humidity': 46, 'description': 'overcast clouds'}
{'city': 'Vilnius', 'temperature': 4.14, 'pressure': 1017, 'humidity': 87, 'description': 'clear sky'}
{'city': 'Luxembourg', 'temperature': 11.85, 'pressure': 1018, 'humidity': 65, 'description': 'scattered clouds'}
{'city': 'Mexico City', 'temperature': 18.37, 'pressure': 1014, 'humidity': 60, 'description': 'scattered clouds'}
{'city': 'Amsterdam', 'temperature': 16.85, 'pressure': 1010, 'humidity': 82, 'description': 'clear sky'}
{'city': 'Wellington', 'temperature': 13.46, 'pressure': 1011, 'humidity': 69, 'description': 'overcast clouds'}
{'city': 'Oslo', 'temperature': 14.48, 'pressure': 989, 'humidity': 92, 'description': 'overcast clouds'}
{'city': 'Warsaw', 'temperature': 8.06, 'pressure': 1016, 'humidity': 87, 'description': 'light rain'}
{'city': 'Lisbon', 'temperature': 21.73, 'pressure': 1016, 'humidity': 53, 'description': 'clear sky'}
{'city': 'Bratislava', 'temperature': 12.54, 'pressure': 1021, 'humidity': 95, 'description': 'fog'}
{'city': 'Ljubljana', 'temperature': 11.99, 'pressure': 1023, 'humidity': 95, 'description': 'fog'}
{'city': 'Madrid', 'temperature': 16.62, 'pressure': 1022, 'humidity': 57, 'description': 'clear sky'}
{'city': 'holm', 'temperature': 1.41, 'pressure': 1018, 'humidity': 80, 'description': 'overcast clouds'}
{'city': 'Bern', 'temperature': 11, 'pressure': 1024, 'humidity': 70, 'description': 'clear sky'}
{'city': 'Ankara', 'temperature': 10.75, 'pressure': 1021, 'humidity': 68, 'description': 'clear sky'}
