{'city': 'Seoul', 'temperature': 32.3, 'pressure': 1005, 'humidity': 62, 'description': "u'mist"}
{'city': 'Washington, D.C.', 'temperature': 20.01, 'pressure': 1018, 'humidity': 61, 'description': "u'clear sky"}
{'city': 'Canberra', 'temperature': 14.66, 'pressure': 1024, 'humidity': 43, 'description': "u'few clouds"}
{'city': 'Vienna', 'temperature': 20.15, 'pressure': 1014, 'humidity': 70, 'description': "u'overcast clouds"}
{'city': 'Brussels', 'temperature': 16.36, 'pressure': 1012, 'humidity': 90, 'description': "u'moderate rain"}
{'city': 'Ottawa', 'temperature': 14.93, 'pressure': 1016, 'humidity': 92, 'description': "u'scattered clouds"}
{'city': 'Prague', 'temperature': 17.49, 'pressure': 1013, 'humidity': 79, 'description': "u'clear sky"}
{'city': 'Copenhagen', 'temperature': 20.12, 'pressure': 1011, 'humidity': 84, 'description': "u'scattered clouds"}
{'city': 'Tallinn', 'temperature': 19.45, 'pressure': 1014, 'humidity': 54, 'description': "u'few clouds"}
{'city': 'Helsinki', 'temperature': 17.34, 'pressure': 1014, 'humidity': 79, 'description': "u'few clouds"}
{'city': 'Paris', 'temperature': 15.8, 'pressure': 1014, 'humidity': 90, 'description': "u'overcast clouds"}
{'city': 'Berlin', 'temperature': 19.51, 'pressure': 1011, 'humidity': 80, 'description': "u'clear sky"}
{'city': 'Athens', 'temperature': 29.79, 'pressure': 1010, 'humidity': 47, 'description': "u'clear sky"}
{'city': 'Budapest', 'temperature': 21.49, 'pressure': 1015, 'humidity': 60, 'description': "u'clear sky"}
{'city': 'Reykjavik', 'temperature': 6.81, 'pressure': 999, 'humidity': 100, 'description': "u'fog"}
{'city': 'Dublin', 'temperature': 18.45, 'pressure': 1014, 'humidity': 67, 'description': "u'clear sky"}
{'city': 'Jerusalem', 'temperature': 22.07, 'pressure': 1008, 'humidity': 84, 'description': "u'clear sky"}
{'city': 'Rome', 'temperature': 23.61, 'pressure': 1010, 'humidity': 82, 'description': "u'overcast clouds"}
{'city': 'Tokyo', 'temperature': 33.48, 'pressure': 1002, 'humidity': 61, 'description': "u'broken clouds"}
{'city': 'iga', 'temperature': 31.79, 'pressure': 1003, 'humidity': 45, 'description': "u'few clouds"}
{'city': 'Vilnius', 'temperature': 17.49, 'pressure': 1013, 'humidity': 94, 'description': "u'clear sky"}
{'city': 'Luxembourg', 'temperature': 15.81, 'pressure': 1012, 'humidity': 95, 'description': "u'overcast clouds"}
{'city': 'Mexico City', 'temperature': 16.64, 'pressure': 1021, 'humidity': 72, 'description': "u'heavy intensity rain"}
{'city': 'Amsterdam', 'temperature': 17.85, 'pressure': 1010, 'humidity': 75, 'description': "u'broken clouds"}
{'city': 'Wellington', 'temperature': 11.46, 'pressure': 1023, 'humidity': 78, 'description': "u'broken clouds"}
{'city': 'Oslo', 'temperature': 16.04, 'pressure': 1011, 'humidity': 94, 'description': "u'overcast clouds"}
{'city': 'Warsaw', 'temperature': 19.26, 'pressure': 1014, 'humidity': 80, 'description': "u'clear sky"}
{'city': 'Lisbon', 'temperature': 19.36, 'pressure': 1012, 'humidity': 84, 'description': "u'few clouds"}
{'city': 'Bratislava', 'temperature': 18.5, 'pressure': 1014, 'humidity': 72, 'description': "u'clear sky"}
{'city': 'Ljubljana', 'temperature': 18.77, 'pressure': 1014, 'humidity': 89, 'description': "u'scattered clouds"}
{'city': 'Madrid', 'temperature': 24.13, 'pressure': 1011, 'humidity': 46, 'description': "u'clear sky"}
{'city': 'holm', 'temperature': 17.08, 'pressure': 1011, 'humidity': 88, 'description': "u'overcast clouds"}
{'city': 'Bern', 'temperature': 18.62, 'pressure': 1014, 'humidity': 88, 'description': "u'thunderstorm with rain"}
{'city': 'Ankara', 'temperature': 22.89, 'pressure': 1010, 'humidity': 50, 'description': "u'clear sky"}
