{'city': 'Seoul', 'description': u'few clouds', 'humidity': 66, 'temperature': 31.21, 'pressure': 1015}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 30, 'temperature': 26.07, 'pressure': 1013}
{'city': 'Canberra', 'description': u'light rain', 'humidity': 90, 'temperature': 10.39, 'pressure': 1024}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 64, 'temperature': 19.48, 'pressure': 1011}
{'city': 'Brussels', 'description': u'light intensity drizzle rain', 'humidity': 96, 'temperature': 17.48, 'pressure': 1006}
{'city': 'Ottawa', 'description': u'clear sky', 'humidity': 86, 'temperature': 23.38, 'pressure': 1012}
{'city': 'Prague', 'description': u'light rain', 'humidity': 91, 'temperature': 16.7, 'pressure': 1007}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 93, 'temperature': 12.12, 'pressure': 1004}
{'city': 'Tallinn', 'description': u'light rain', 'humidity': 95, 'temperature': 13.49, 'pressure': 1004}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 86, 'temperature': 13.44, 'pressure': 1003}
{'city': 'Paris', 'description': u'overcast clouds', 'humidity': 90, 'temperature': 18.63, 'pressure': 1008}
{'city': 'Berlin', 'description': u'moderate rain', 'humidity': 95, 'temperature': 16.84, 'pressure': 989}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 48, 'temperature': 26.4, 'pressure': 1012}
{'city': 'Budapest', 'description': u'overcast clouds', 'humidity': 68, 'temperature': 17.29, 'pressure': 1011}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 88, 'temperature': 10.34, 'pressure': 1005}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 62, 'temperature': 19.94, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 23, 'temperature': 25.35, 'pressure': 1005}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 80, 'temperature': 26.15, 'pressure': 1018}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 58, 'temperature': 33.96, 'pressure': 1015}
{'city': 'iga', 'description': u'clear sky', 'humidity': 48, 'temperature': 33.11, 'pressure': 1015}
{'city': 'Vilnius', 'description': u'mist', 'humidity': 100, 'temperature': 11.18, 'pressure': 1006}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 99, 'temperature': 15.22, 'pressure': 1007}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 74, 'temperature': 15.69, 'pressure': 1023}
{'city': 'Amsterdam', 'description': u'broken clouds', 'humidity': 94, 'temperature': 18.14, 'pressure': 1002}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 88, 'temperature': 9.02, 'pressure': 1018}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 89, 'temperature': 11.26, 'pressure': 1002}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 79, 'temperature': 15.59, 'pressure': 1005}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 73, 'temperature': 18.3, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'light rain', 'humidity': 70, 'temperature': 18.25, 'pressure': 1009}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 91, 'temperature': 12.97, 'pressure': 1014}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 40, 'temperature': 23.33, 'pressure': 1015}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 94, 'temperature': 12.39, 'pressure': 1001}
{'city': 'Bern', 'description': u'scattered clouds', 'humidity': 83, 'temperature': 15.99, 'pressure': 1013}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 58, 'temperature': 17.89, 'pressure': 1005}
