{'city': 'Seoul', 'description': u'clear sky', 'humidity': 86, 'temperature': 25.56, 'pressure': 1005}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 43, 'temperature': 22.06, 'pressure': 1014}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 89, 'temperature': 2.97, 'pressure': 1019}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 47, 'temperature': 31.34, 'pressure': 1019}
{'city': 'Brussels', 'description': u'few clouds', 'humidity': 68, 'temperature': 23.14, 'pressure': 1020}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 91, 'temperature': 18.83, 'pressure': 1011}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 52, 'temperature': 30.07, 'pressure': 1019}
{'city': 'Copenhagen', 'description': u'few clouds', 'humidity': 58, 'temperature': 21.43, 'pressure': 1022}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 69, 'temperature': 26.19, 'pressure': 1018}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 75, 'temperature': 23.39, 'pressure': 1014}
{'city': 'Paris', 'description': u'broken clouds', 'humidity': 57, 'temperature': 25.41, 'pressure': 1018}
{'city': 'Berlin', 'description': u'light rain', 'humidity': 59, 'temperature': 27.68, 'pressure': 1008}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 37, 'temperature': 34.97, 'pressure': 1011}
{'city': 'Budapest', 'description': u'few clouds', 'humidity': 51, 'temperature': 29.46, 'pressure': 1019}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 72, 'temperature': 13.81, 'pressure': 1017}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 77, 'temperature': 17.43, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 59, 'temperature': 31.47, 'pressure': 1004}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 90, 'temperature': 18.62, 'pressure': 1016}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 88, 'temperature': 28.2, 'pressure': 1004}
{'city': 'iga', 'description': u'few clouds', 'humidity': 95, 'temperature': 29.15, 'pressure': 1006}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 40, 'temperature': 32.9, 'pressure': 1020}
{'city': 'Luxembourg', 'description': u'broken clouds', 'humidity': 61, 'temperature': 24.49, 'pressure': 1019}
{'city': 'Mexico City', 'description': u'scattered clouds', 'humidity': 71, 'temperature': 12.85, 'pressure': 1028}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 62, 'temperature': 23.3, 'pressure': 1021}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 92, 'temperature': 7.77, 'pressure': 1005}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 63, 'temperature': 21.88, 'pressure': 1015}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 42, 'temperature': 33.23, 'pressure': 1017}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 51, 'temperature': 25.32, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 49, 'temperature': 31.12, 'pressure': 1017}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 54, 'temperature': 30.08, 'pressure': 1018}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 20, 'temperature': 31.93, 'pressure': 1016}
{'city': 'holm', 'description': u'clear sky', 'humidity': 46, 'temperature': 30.24, 'pressure': 1021}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 44, 'temperature': 30.03, 'pressure': 1020}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 13, 'temperature': 38.26, 'pressure': 1008}
