{'city': 'Seoul', 'description': u'overcast clouds', 'humidity': 93, 'temperature': 23.66, 'pressure': 1003}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 75, 'temperature': 12.05, 'pressure': 1015}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 89, 'temperature': 4.88, 'pressure': 1022}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 38, 'temperature': 26.79, 'pressure': 1024}
{'city': 'Brussels', 'description': u'few clouds', 'humidity': 61, 'temperature': 27.93, 'pressure': 1019}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 93, 'temperature': 16.34, 'pressure': 1005}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 44, 'temperature': 26.43, 'pressure': 1023}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 77, 'temperature': 18.55, 'pressure': 1021}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 37, 'temperature': 21.54, 'pressure': 1022}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 62, 'temperature': 19.68, 'pressure': 1021}
{'city': 'Paris', 'description': u'overcast clouds', 'humidity': 62, 'temperature': 26.92, 'pressure': 1020}
{'city': 'Berlin', 'description': u'few clouds', 'humidity': 52, 'temperature': 24.74, 'pressure': 1010}
{'city': 'Athens', 'description': u'scattered clouds', 'humidity': 48, 'temperature': 29.17, 'pressure': 1016}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 40, 'temperature': 25.93, 'pressure': 1021}
{'city': 'Reykjavik', 'description': u'overcast clouds', 'humidity': 71, 'temperature': 14.1, 'pressure': 1006}
{'city': 'Dublin', 'description': u'overcast clouds', 'humidity': 85, 'temperature': 15.59, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 53, 'temperature': 30.31, 'pressure': 1006}
{'city': 'Rome', 'description': u'broken clouds', 'humidity': 96, 'temperature': 23.34, 'pressure': 1014}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 79, 'temperature': 27.93, 'pressure': 1004}
{'city': 'iga', 'description': u'clear sky', 'humidity': 88, 'temperature': 28.27, 'pressure': 1007}
{'city': 'Vilnius', 'description': u'scattered clouds', 'humidity': 88, 'temperature': 19.14, 'pressure': 1020}
{'city': 'Luxembourg', 'description': u'scattered clouds', 'humidity': 54, 'temperature': 26.85, 'pressure': 1020}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 82, 'temperature': 13.91, 'pressure': 1029}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 68, 'temperature': 25.15, 'pressure': 1018}
{'city': 'Wellington', 'description': u'few clouds', 'humidity': 90, 'temperature': 4.16, 'pressure': 1017}
{'city': 'Oslo', 'description': u'broken clouds', 'humidity': 50, 'temperature': 19.61, 'pressure': 1014}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 42, 'temperature': 24.43, 'pressure': 1020}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 50, 'temperature': 30.09, 'pressure': 1022}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 39, 'temperature': 26.03, 'pressure': 1022}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 54, 'temperature': 26.61, 'pressure': 1023}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 17, 'temperature': 35.94, 'pressure': 1022}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 56, 'temperature': 21.43, 'pressure': 1021}
{'city': 'Bern', 'description': u'few clouds', 'humidity': 34, 'temperature': 29.69, 'pressure': 1023}
{'city': 'Ankara', 'description': u'scattered clouds', 'humidity': 37, 'temperature': 30.49, 'pressure': 1011}
