{'city': 'Seoul', 'description': u'mist', 'humidity': 100, 'temperature': 24.75, 'pressure': 998}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 24, 'temperature': 30.51, 'pressure': 1012}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 84, 'temperature': 8.25, 'pressure': 1027}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 63, 'temperature': 21.13, 'pressure': 1018}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 75, 'temperature': 16.57, 'pressure': 1019}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 70, 'temperature': 20.42, 'pressure': 1007}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 65, 'temperature': 17.7, 'pressure': 1018}
{'city': 'Copenhagen', 'description': u'scattered clouds', 'humidity': 90, 'temperature': 14.13, 'pressure': 1015}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 86, 'temperature': 14.26, 'pressure': 1009}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 90, 'temperature': 14.4, 'pressure': 1003}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 66, 'temperature': 18.12, 'pressure': 1018}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 75, 'temperature': 16.14, 'pressure': 1016}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 43, 'temperature': 29.76, 'pressure': 1013}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 77, 'temperature': 20.61, 'pressure': 1015}
{'city': 'Reykjavik', 'description': u'light intensity drizzle rain', 'humidity': 76, 'temperature': 7.81, 'pressure': 1013}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 44, 'temperature': 27.62, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 28, 'temperature': 25.37, 'pressure': 1006}
{'city': 'Rome', 'description': u'broken clouds', 'humidity': 87, 'temperature': 27.07, 'pressure': 1012}
{'city': 'Tokyo', 'description': u'moderate rain', 'humidity': 76, 'temperature': 26.51, 'pressure': 1008}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 81, 'temperature': 26.39, 'pressure': 1011}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 59, 'temperature': 18.49, 'pressure': 1013}
{'city': 'Luxembourg', 'description': u'broken clouds', 'humidity': 80, 'temperature': 11.52, 'pressure': 1020}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 35, 'temperature': 23.2, 'pressure': 1017}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 83, 'temperature': 16.28, 'pressure': 1015}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 75, 'temperature': 14.22, 'pressure': 1008}
{'city': 'Oslo', 'description': u'scattered clouds', 'humidity': 90, 'temperature': 13.52, 'pressure': 1006}
{'city': 'Warsaw', 'description': u'fog', 'humidity': 91, 'temperature': 17.06, 'pressure': 1013}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 55, 'temperature': 20.43, 'pressure': 1019}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 74, 'temperature': 19.3, 'pressure': 1016}
{'city': 'Ljubljana', 'description': u'fog', 'humidity': 96, 'temperature': 16.71, 'pressure': 1020}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 34, 'temperature': 28.02, 'pressure': 1018}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 74, 'temperature': 16.78, 'pressure': 1008}
{'city': 'Bern', 'description': u'scattered clouds', 'humidity': 63, 'temperature': 14.93, 'pressure': 1022}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 48, 'temperature': 21.11, 'pressure': 1016}
