{'city': 'Seoul', 'temperature': 15.66, 'pressure': 1022, 'humidity': 60, 'description': 'overcast clouds'}
{'city': 'Washington, D.C.', 'temperature': 13.22, 'pressure': 1013, 'humidity': 61, 'description': 'clear sky'}
{'city': 'Canberra', 'temperature': 5.24, 'pressure': 1026, 'humidity': 91, 'description': 'clear sky'}
{'city': 'Vienna', 'temperature': 11.76, 'pressure': 1026, 'humidity': 77, 'description': 'light rain'}
{'city': 'Brussels', 'temperature': 22.42, 'pressure': 1024, 'humidity': 63, 'description': 'clear sky'}
{'city': 'Ottawa', 'temperature': 11.29, 'pressure': 992, 'humidity': 70, 'description': 'broken clouds'}
{'city': 'Prague', 'temperature': 12.06, 'pressure': 1026, 'humidity': 74, 'description': 'few clouds'}
{'city': 'Copenhagen', 'temperature': 10.49, 'pressure': 1027, 'humidity': 54, 'description': 'scattered clouds'}
{'city': 'Tallinn', 'temperature': 6.97, 'pressure': 1009, 'humidity': 61, 'description': 'broken clouds'}
{'city': 'Helsinki', 'temperature': 5.27, 'pressure': 1009, 'humidity': 70, 'description': 'few clouds'}
{'city': 'Paris', 'temperature': 26.97, 'pressure': 1024, 'humidity': 45, 'description': 'clear sky'}
{'city': 'Berlin', 'temperature': 13.82, 'pressure': 1014, 'humidity': 57, 'description': 'clear sky'}
{'city': 'Athens', 'temperature': 24.56, 'pressure': 1015, 'humidity': 54, 'description': 'few clouds'}
{'city': 'Budapest', 'temperature': 14.86, 'pressure': 1021, 'humidity': 55, 'description': 'clear sky'}
{'city': 'Reykjavik', 'temperature': 9.1, 'pressure': 1021, 'humidity': 80, 'description': 'overcast clouds'}
{'city': 'Dublin', 'temperature': 20.27, 'pressure': 1012, 'humidity': 65, 'description': 'clear sky'}
{'city': 'Jerusalem', 'temperature': 21.71, 'pressure': 1014, 'humidity': 69, 'description': 'few clouds'}
{'city': 'Rome', 'temperature': 15.98, 'pressure': 1019, 'humidity': 44, 'description': 'clear sky'}
{'city': 'Tokyo', 'temperature': 14.91, 'pressure': 1022, 'humidity': 91, 'description': 'light rain'}
{'city': 'iga', 'temperature': 16.65, 'pressure': 1021, 'humidity': 97, 'description': 'light rain'}
{'city': 'Vilnius', 'temperature': 5.99, 'pressure': 1009, 'humidity': 70, 'description': 'broken clouds'}
{'city': 'Luxembourg', 'temperature': 19.61, 'pressure': 1024, 'humidity': 67, 'description': 'broken clouds'}
{'city': 'Mexico City', 'temperature': 15.35, 'pressure': 1024, 'humidity': 77, 'description': 'overcast clouds'}
{'city': 'Amsterdam', 'temperature': 16.62, 'pressure': 1022, 'humidity': 78, 'description': 'broken clouds'}
{'city': 'Wellington', 'temperature': 5.41, 'pressure': 1009, 'humidity': 91, 'description': 'scattered clouds'}
{'city': 'Oslo', 'temperature': 8.14, 'pressure': 1021, 'humidity': 57, 'description': 'scattered clouds'}
{'city': 'Warsaw', 'temperature': 10.29, 'pressure': 1019, 'humidity': 41, 'description': 'clear sky'}
{'city': 'Lisbon', 'temperature': 30.69, 'pressure': 1017, 'humidity': 34, 'description': 'clear sky'}
{'city': 'Bratislava', 'temperature': 13.17, 'pressure': 1024, 'humidity': 64, 'description': 'few clouds'}
{'city': 'Ljubljana', 'temperature': 22, 'pressure': 1021, 'humidity': 79, 'description': 'clear sky'}
{'city': 'Madrid', 'temperature': 30.39, 'pressure': 1024, 'humidity': 24, 'description': 'clear sky'}
{'city': 'holm', 'temperature': 2.54, 'pressure': 996, 'humidity': 96, 'description': 'light rain'}
{'city': 'Bern', 'temperature': 23.12, 'pressure': 1027, 'humidity': 57, 'description': 'clear sky'}
{'city': 'Ankara', 'temperature': 20.08, 'pressure': 1011, 'humidity': 33, 'description': 'clear sky'}
