{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 94, 'temperature': 24.34, 'pressure': 1015}
{'city': 'Washington, D.C.', 'description': u'scattered clouds', 'humidity': 28, 'temperature': 25.89, 'pressure': 1013}
{'city': 'Canberra', 'description': u'mist', 'humidity': 100, 'temperature': -4.01, 'pressure': 1032}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 75, 'temperature': 13.75, 'pressure': 1015}
{'city': 'Brussels', 'description': u'light rain', 'humidity': 76, 'temperature': 17.22, 'pressure': 1012}
{'city': 'Ottawa', 'description': u'mist', 'humidity': 75, 'temperature': 28.04, 'pressure': 1011}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 79, 'temperature': 13, 'pressure': 1014}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 79, 'temperature': 14.16, 'pressure': 1008}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 88, 'temperature': 15.25, 'pressure': 1003}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 80, 'temperature': 15.84, 'pressure': 1002}
{'city': 'Paris', 'description': u'broken clouds', 'humidity': 65, 'temperature': 20.38, 'pressure': 1012}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 71, 'temperature': 15.32, 'pressure': 1000}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 45, 'temperature': 32.84, 'pressure': 1003}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 72, 'temperature': 15.59, 'pressure': 1012}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 82, 'temperature': 12.81, 'pressure': 1004}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 47, 'temperature': 27.16, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 29, 'temperature': 26.05, 'pressure': 1004}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 48, 'temperature': 33.88, 'pressure': 1018}
{'city': 'Tokyo', 'description': u'scattered clouds', 'humidity': 74, 'temperature': 28.84, 'pressure': 1013}
{'city': 'iga', 'description': u'clear sky', 'humidity': 81, 'temperature': 28.78, 'pressure': 1017}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 63, 'temperature': 18.04, 'pressure': 1005}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 73, 'temperature': 12.21, 'pressure': 1014}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 31, 'temperature': 24.96, 'pressure': 1027}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 69, 'temperature': 15.74, 'pressure': 1008}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 81, 'temperature': 10.91, 'pressure': 1004}
{'city': 'Oslo', 'description': u'scattered clouds', 'humidity': 96, 'temperature': 12.71, 'pressure': 1001}
{'city': 'Warsaw', 'description': u'light rain', 'humidity': 94, 'temperature': 13.79, 'pressure': 1007}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 73, 'temperature': 19.36, 'pressure': 1015}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 73, 'temperature': 14.37, 'pressure': 1013}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 90, 'temperature': 13.5, 'pressure': 1015}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 25, 'temperature': 27.8, 'pressure': 1016}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 92, 'temperature': 13.55, 'pressure': 1004}
{'city': 'Bern', 'description': u'scattered clouds', 'humidity': 62, 'temperature': 13.11, 'pressure': 1019}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 37, 'temperature': 23.22, 'pressure': 1011}
