{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 92, 'temperature': 24.71, 'pressure': 1006}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 37, 'temperature': 16.97, 'pressure': 1020}
{'city': 'Canberra', 'description': u'fog', 'humidity': 94, 'temperature': 2.08, 'pressure': 1027}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 57, 'temperature': 29.52, 'pressure': 1015}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 80, 'temperature': 23.18, 'pressure': 1010}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 64, 'temperature': 22.81, 'pressure': 1015}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 43, 'temperature': 29.09, 'pressure': 1014}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 80, 'temperature': 17.88, 'pressure': 1015}
{'city': 'Tallinn', 'description': u'broken clouds', 'humidity': 72, 'temperature': 16.72, 'pressure': 1012}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 88, 'temperature': 16.37, 'pressure': 1011}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 73, 'temperature': 25.31, 'pressure': 1010}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 54, 'temperature': 26.5, 'pressure': 1002}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 34, 'temperature': 31.93, 'pressure': 1012}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 48, 'temperature': 28.56, 'pressure': 1014}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 77, 'temperature': 14.81, 'pressure': 1021}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 55, 'temperature': 26.38, 'pressure': 1012}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 75, 'temperature': 23.61, 'pressure': 1008}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 59, 'temperature': 34.03, 'pressure': 1017}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 83, 'temperature': 27.63, 'pressure': 1010}
{'city': 'iga', 'description': u'broken clouds', 'humidity': 99, 'temperature': 24.64, 'pressure': 1012}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 64, 'temperature': 20.37, 'pressure': 1014}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 94, 'temperature': 17.82, 'pressure': 1012}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 53, 'temperature': 19.59, 'pressure': 1021}
{'city': 'Amsterdam', 'description': u'light rain', 'humidity': 83, 'temperature': 22.35, 'pressure': 1009}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 92, 'temperature': 5.07, 'pressure': 1023}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 76, 'temperature': 18.9, 'pressure': 1011}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 54, 'temperature': 23.65, 'pressure': 1014}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 41, 'temperature': 30.9, 'pressure': 1015}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 54, 'temperature': 27.78, 'pressure': 1013}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 79, 'temperature': 27.41, 'pressure': 1015}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 15, 'temperature': 37.3, 'pressure': 1015}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 89, 'temperature': 12.87, 'pressure': 1014}
{'city': 'Bern', 'description': u'light rain', 'humidity': 40, 'temperature': 31.38, 'pressure': 1013}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 20, 'temperature': 29.6, 'pressure': 1013}
