{'city': 'Seoul', 'description': u'moderate rain', 'humidity': 60, 'temperature': 31.75, 'pressure': 1004}
{'city': 'Washington, D.C.', 'description': u'few clouds', 'humidity': 59, 'temperature': 20.02, 'pressure': 1010}
{'city': 'Canberra', 'description': u'broken clouds', 'humidity': 58, 'temperature': 13.84, 'pressure': 1026}
{'city': 'Vienna', 'description': u'light rain', 'humidity': 77, 'temperature': 16.53, 'pressure': 1017}
{'city': 'Brussels', 'description': u'few clouds', 'humidity': 95, 'temperature': 14.79, 'pressure': 1015}
{'city': 'Ottawa', 'description': u'clear sky', 'humidity': 95, 'temperature': 16.63, 'pressure': 1004}
{'city': 'Prague', 'description': u'heavy intensity rain', 'humidity': 95, 'temperature': 13.28, 'pressure': 1014}
{'city': 'Copenhagen', 'description': u'light rain', 'humidity': 91, 'temperature': 11.43, 'pressure': 1006}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 72, 'temperature': 16.19, 'pressure': 1012}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 78, 'temperature': 17.23, 'pressure': 1007}
{'city': 'Paris', 'description': u'overcast clouds', 'humidity': 86, 'temperature': 16.97, 'pressure': 1017}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 81, 'temperature': 14.64, 'pressure': 1009}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 52, 'temperature': 26.36, 'pressure': 1014}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 73, 'temperature': 17.58, 'pressure': 1017}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 87, 'temperature': 6.82, 'pressure': 1013}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 84, 'temperature': 15.51, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 66, 'temperature': 24.85, 'pressure': 1005}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 93, 'temperature': 19.21, 'pressure': 1017}
{'city': 'Tokyo', 'description': u'heavy intensity shower rain', 'humidity': 78, 'temperature': 29.96, 'pressure': 1011}
{'city': 'iga', 'description': u'scattered clouds', 'humidity': 75, 'temperature': 30.13, 'pressure': 1008}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 77, 'temperature': 15.23, 'pressure': 1013}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 97, 'temperature': 13.81, 'pressure': 1016}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 67, 'temperature': 18.39, 'pressure': 1023}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 95, 'temperature': 15.24, 'pressure': 1014}
{'city': 'Wellington', 'description': u'clear sky', 'humidity': 83, 'temperature': 6.06, 'pressure': 1013}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 97, 'temperature': 12.81, 'pressure': 994}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 75, 'temperature': 16.78, 'pressure': 1013}
{'city': 'Lisbon', 'description': u'broken clouds', 'humidity': 73, 'temperature': 20.48, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 88, 'temperature': 15.75, 'pressure': 1016}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 90, 'temperature': 15.16, 'pressure': 1017}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 39, 'temperature': 25.44, 'pressure': 1019}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 54, 'temperature': 19.33, 'pressure': 1015}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 61, 'temperature': 16.14, 'pressure': 1021}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 54, 'temperature': 24.12, 'pressure': 1011}
