{'city': 'Seoul', 'description': u'scattered clouds', 'humidity': 92, 'temperature': 25.75, 'pressure': 1015}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 68, 'temperature': 11.25, 'pressure': 1020}
{'city': 'Canberra', 'description': u'scattered clouds', 'humidity': 89, 'temperature': 2.76, 'pressure': 1034}
{'city': 'Vienna', 'description': u'light intensity shower rain', 'humidity': 67, 'temperature': 19.39, 'pressure': 1011}
{'city': 'Brussels', 'description': u'scattered clouds', 'humidity': 55, 'temperature': 20.8, 'pressure': 1014}
{'city': 'Ottawa', 'description': u'few clouds', 'humidity': 91, 'temperature': 20.52, 'pressure': 1014}
{'city': 'Prague', 'description': u'scattered clouds', 'humidity': 51, 'temperature': 19.44, 'pressure': 1011}
{'city': 'Copenhagen', 'description': u'light rain', 'humidity': 57, 'temperature': 17.81, 'pressure': 1007}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 56, 'temperature': 21.19, 'pressure': 999}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 69, 'temperature': 20.44, 'pressure': 995}
{'city': 'Paris', 'description': u'broken clouds', 'humidity': 50, 'temperature': 22.05, 'pressure': 1015}
{'city': 'Berlin', 'description': u'shower rain', 'humidity': 55, 'temperature': 19.87, 'pressure': 999}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 24, 'temperature': 41.66, 'pressure': 1004}
{'city': 'Budapest', 'description': u'scattered clouds', 'humidity': 66, 'temperature': 20.17, 'pressure': 1006}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 59, 'temperature': 15.81, 'pressure': 1005}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 84, 'temperature': 14.39, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 28, 'temperature': 34.26, 'pressure': 1003}
{'city': 'Rome', 'description': u'mist', 'humidity': 90, 'temperature': 22.44, 'pressure': 1021}
{'city': 'Tokyo', 'description': u'clear sky', 'humidity': 60, 'temperature': 29.77, 'pressure': 1013}
{'city': 'iga', 'description': u'few clouds', 'humidity': 73, 'temperature': 30.24, 'pressure': 1016}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 43, 'temperature': 22.42, 'pressure': 1002}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 45, 'temperature': 17.18, 'pressure': 1014}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 82, 'temperature': 14.99, 'pressure': 1024}
{'city': 'Amsterdam', 'description': u'light rain', 'humidity': 64, 'temperature': 19.27, 'pressure': 1012}
{'city': 'Wellington', 'description': u'few clouds', 'humidity': 85, 'temperature': 4.9, 'pressure': 1013}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 73, 'temperature': 18.83, 'pressure': 999}
{'city': 'Warsaw', 'description': u'light rain', 'humidity': 75, 'temperature': 17.01, 'pressure': 1004}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 43, 'temperature': 28.55, 'pressure': 1015}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 59, 'temperature': 20.68, 'pressure': 1008}
{'city': 'Ljubljana', 'description': u'light rain', 'humidity': 66, 'temperature': 22.03, 'pressure': 1010}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 27, 'temperature': 29.02, 'pressure': 1018}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 74, 'temperature': 18.49, 'pressure': 1000}
{'city': 'Bern', 'description': u'overcast clouds', 'humidity': 67, 'temperature': 17.9, 'pressure': 1019}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 15, 'temperature': 33.71, 'pressure': 1008}
