{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 79, 'temperature': 28.34, 'pressure': 1009}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 47, 'temperature': 29.34, 'pressure': 1008}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 56, 'temperature': 13.24, 'pressure': 1030}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 74, 'temperature': 20.16, 'pressure': 1011}
{'city': 'Brussels', 'description': u'broken clouds', 'humidity': 95, 'temperature': 16.66, 'pressure': 1004}
{'city': 'Ottawa', 'description': u'few clouds', 'humidity': 73, 'temperature': 20.72, 'pressure': 1015}
{'city': 'Prague', 'description': u'heavy intensity rain', 'humidity': 66, 'temperature': 18.84, 'pressure': 1010}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 95, 'temperature': 16.46, 'pressure': 1001}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 95, 'temperature': 12.22, 'pressure': 1004}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 89, 'temperature': 11.89, 'pressure': 998}
{'city': 'Paris', 'description': u'moderate rain', 'humidity': 86, 'temperature': 17.73, 'pressure': 1006}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 71, 'temperature': 19.19, 'pressure': 994}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 44, 'temperature': 30.3, 'pressure': 1013}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 83, 'temperature': 20.21, 'pressure': 1012}
{'city': 'Reykjavik', 'description': u'scattered clouds', 'humidity': 100, 'temperature': 9.81, 'pressure': 1012}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 71, 'temperature': 17.67, 'pressure': 1013}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 41, 'temperature': 25.47, 'pressure': 1003}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 82, 'temperature': 22.31, 'pressure': 1017}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 47, 'temperature': 33.01, 'pressure': 1013}
{'city': 'iga', 'description': u'scattered clouds', 'humidity': 51, 'temperature': 32.5, 'pressure': 1014}
{'city': 'Vilnius', 'description': u'scattered clouds', 'humidity': 100, 'temperature': 15.23, 'pressure': 1006}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 91, 'temperature': 14.81, 'pressure': 1007}
{'city': 'Mexico City', 'description': u'moderate rain', 'humidity': 65, 'temperature': 19.5, 'pressure': 1010}
{'city': 'Amsterdam', 'description': u'light rain', 'humidity': 87, 'temperature': 17.25, 'pressure': 1001}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 86, 'temperature': 11.45, 'pressure': 1008}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 86, 'temperature': 11.16, 'pressure': 1002}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 62, 'temperature': 20.13, 'pressure': 1006}
{'city': 'Lisbon', 'description': u'broken clouds', 'humidity': 71, 'temperature': 19.68, 'pressure': 1015}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 92, 'temperature': 18.1, 'pressure': 1010}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 93, 'temperature': 16.21, 'pressure': 1015}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 35, 'temperature': 21.82, 'pressure': 1013}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 98, 'temperature': 13.01, 'pressure': 1006}
{'city': 'Bern', 'description': u'light rain', 'humidity': 86, 'temperature': 16.79, 'pressure': 1010}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 63, 'temperature': 20.14, 'pressure': 1012}
