{'city': 'Seoul', 'description': u'clear sky', 'humidity': 86, 'temperature': 26.43, 'pressure': 1014}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 52, 'temperature': 16.68, 'pressure': 1016}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 84, 'temperature': 7.8, 'pressure': 1022}
{'city': 'Vienna', 'description': u'light rain', 'humidity': 60, 'temperature': 25.15, 'pressure': 1012}
{'city': 'Brussels', 'description': u'scattered clouds', 'humidity': 56, 'temperature': 22.11, 'pressure': 1014}
{'city': 'Ottawa', 'description': u'few clouds', 'humidity': 66, 'temperature': 19.07, 'pressure': 1014}
{'city': 'Prague', 'description': u'broken clouds', 'humidity': 64, 'temperature': 24.68, 'pressure': 1011}
{'city': 'Copenhagen', 'description': u'few clouds', 'humidity': 72, 'temperature': 21.14, 'pressure': 1006}
{'city': 'Tallinn', 'description': u'scattered clouds', 'humidity': 53, 'temperature': 21.17, 'pressure': 1006}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 56, 'temperature': 22.15, 'pressure': 1000}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 49, 'temperature': 23.61, 'pressure': 1017}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 50, 'temperature': 23.32, 'pressure': 1007}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 31, 'temperature': 34.64, 'pressure': 1009}
{'city': 'Budapest', 'description': u'light rain', 'humidity': 72, 'temperature': 23.28, 'pressure': 1010}
{'city': 'Reykjavik', 'description': u'overcast clouds', 'humidity': 88, 'temperature': 12.81, 'pressure': 1007}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 86, 'temperature': 13.46, 'pressure': 1016}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 55, 'temperature': 29.23, 'pressure': 1002}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 79, 'temperature': 26.42, 'pressure': 1017}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 78, 'temperature': 28.93, 'pressure': 1013}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 95, 'temperature': 28.83, 'pressure': 1017}
{'city': 'Vilnius', 'description': u'broken clouds', 'humidity': 94, 'temperature': 20.57, 'pressure': 1006}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 65, 'temperature': 18.36, 'pressure': 1016}
{'city': 'Mexico City', 'description': u'scattered clouds', 'humidity': 80, 'temperature': 15.35, 'pressure': 1024}
{'city': 'Amsterdam', 'description': u'scattered clouds', 'humidity': 65, 'temperature': 20.64, 'pressure': 1009}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 86, 'temperature': 9.65, 'pressure': 1017}
{'city': 'Oslo', 'description': u'scattered clouds', 'humidity': 55, 'temperature': 19.28, 'pressure': 1000}
{'city': 'Warsaw', 'description': u'few clouds', 'humidity': 65, 'temperature': 25.22, 'pressure': 1007}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 45, 'temperature': 27.85, 'pressure': 1019}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 75, 'temperature': 23.71, 'pressure': 1012}
{'city': 'Ljubljana', 'description': u'scattered clouds', 'humidity': 58, 'temperature': 27.32, 'pressure': 1012}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 23, 'temperature': 34.84, 'pressure': 1018}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 44, 'temperature': 24.59, 'pressure': 1007}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 52, 'temperature': 23.78, 'pressure': 1019}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 22, 'temperature': 30.37, 'pressure': 1007}
