{'city': 'Seoul', 'description': u'scattered clouds', 'humidity': 55, 'temperature': 28.8, 'pressure': 1010}
{'city': 'Washington, D.C.', 'description': u'broken clouds', 'humidity': 39, 'temperature': 21.89, 'pressure': 1016}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 43, 'temperature': 17.85, 'pressure': 1028}
{'city': 'Vienna', 'description': u'moderate rain', 'humidity': 76, 'temperature': 22.44, 'pressure': 1011}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 88, 'temperature': 12.53, 'pressure': 1010}
{'city': 'Ottawa', 'description': u'overcast clouds', 'humidity': 92, 'temperature': 19.69, 'pressure': 1016}
{'city': 'Prague', 'description': u'light rain', 'humidity': 80, 'temperature': 20.78, 'pressure': 1010}
{'city': 'Copenhagen', 'description': u'moderate rain', 'humidity': 95, 'temperature': 17.67, 'pressure': 1006}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 87, 'temperature': 14.92, 'pressure': 1011}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 94, 'temperature': 14.93, 'pressure': 1011}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 79, 'temperature': 14.97, 'pressure': 1012}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 89, 'temperature': 19.15, 'pressure': 989}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 49, 'temperature': 27.79, 'pressure': 1008}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 76, 'temperature': 22.6, 'pressure': 1011}
{'city': 'Reykjavik', 'description': u'light intensity drizzle', 'humidity': 88, 'temperature': 13.81, 'pressure': 1011}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 76, 'temperature': 18.36, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'scattered clouds', 'humidity': 89, 'temperature': 20.16, 'pressure': 1008}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 81, 'temperature': 26.41, 'pressure': 1015}
{'city': 'Tokyo', 'description': u'thunderstorm with light rain', 'humidity': 59, 'temperature': 33.01, 'pressure': 1010}
{'city': 'iga', 'description': u'clear sky', 'humidity': 56, 'temperature': 31.24, 'pressure': 1009}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 88, 'temperature': 17.9, 'pressure': 1010}
{'city': 'Luxembourg', 'description': u'scattered clouds', 'humidity': 93, 'temperature': 10.07, 'pressure': 1013}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 61, 'temperature': 17.3, 'pressure': 1021}
{'city': 'Amsterdam', 'description': u'light intensity shower rain', 'humidity': 81, 'temperature': 15.14, 'pressure': 1007}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 73, 'temperature': 12.25, 'pressure': 1019}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 98, 'temperature': 14.06, 'pressure': 1009}
{'city': 'Warsaw', 'description': u'fog', 'humidity': 92, 'temperature': 19.51, 'pressure': 1008}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 74, 'temperature': 19.55, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'moderate rain', 'humidity': 88, 'temperature': 21.17, 'pressure': 1010}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 92, 'temperature': 17.81, 'pressure': 1012}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 31, 'temperature': 26.61, 'pressure': 1014}
{'city': 'holm', 'description': u'light rain', 'humidity': 98, 'temperature': 13.49, 'pressure': 1014}
{'city': 'Bern', 'description': u'overcast clouds', 'humidity': 61, 'temperature': 19.8, 'pressure': 1016}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 38, 'temperature': 19.15, 'pressure': 1014}
