{'city': 'Seoul', 'description': u'overcast clouds', 'humidity': 65, 'temperature': 22.66, 'pressure': 1010}
{'city': 'Washington, D.C.', 'description': u'broken clouds', 'humidity': 26, 'temperature': 26.66, 'pressure': 1015}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 84, 'temperature': 0.81, 'pressure': 1031}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 66, 'temperature': 21.89, 'pressure': 1018}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 78, 'temperature': 23.63, 'pressure': 1015}
{'city': 'Ottawa', 'description': u'overcast clouds', 'humidity': 68, 'temperature': 22.2, 'pressure': 1019}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 62, 'temperature': 21.68, 'pressure': 1018}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 90, 'temperature': 16.79, 'pressure': 1019}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 93, 'temperature': 17.19, 'pressure': 1015}
{'city': 'Helsinki', 'description': u'broken clouds', 'humidity': 94, 'temperature': 16.82, 'pressure': 1011}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 50, 'temperature': 27.52, 'pressure': 1014}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 67, 'temperature': 21.23, 'pressure': 1014}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 57, 'temperature': 24.32, 'pressure': 1013}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 82, 'temperature': 17.29, 'pressure': 1018}
{'city': 'Reykjavik', 'description': u'overcast clouds', 'humidity': 78, 'temperature': 8.1, 'pressure': 1008}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 38, 'temperature': 26.23, 'pressure': 1016}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 83, 'temperature': 21.72, 'pressure': 1006}
{'city': 'Rome', 'description': u'few clouds', 'humidity': 56, 'temperature': 29.95, 'pressure': 1016}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 91, 'temperature': 26.28, 'pressure': 1010}
{'city': 'iga', 'description': u'light rain', 'humidity': 98, 'temperature': 24.34, 'pressure': 1012}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 82, 'temperature': 17.62, 'pressure': 1018}
{'city': 'Luxembourg', 'description': u'broken clouds', 'humidity': 68, 'temperature': 18.48, 'pressure': 1017}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 37, 'temperature': 23.92, 'pressure': 1021}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 73, 'temperature': 24.61, 'pressure': 1013}
{'city': 'Wellington', 'description': u'light rain', 'humidity': 86, 'temperature': 12.46, 'pressure': 1017}
{'city': 'Oslo', 'description': u'scattered clouds', 'humidity': 98, 'temperature': 17.66, 'pressure': 1013}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 71, 'temperature': 21.11, 'pressure': 1016}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 86, 'temperature': 20.09, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 70, 'temperature': 20.09, 'pressure': 1018}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 87, 'temperature': 16.84, 'pressure': 1019}
{'city': 'Madrid', 'description': u'scattered clouds', 'humidity': 63, 'temperature': 23.55, 'pressure': 1017}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 78, 'temperature': 14.49, 'pressure': 1020}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 82, 'temperature': 20.91, 'pressure': 1020}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 54, 'temperature': 17.34, 'pressure': 1011}
