{'city': 'Seoul', 'description': u'moderate rain', 'humidity': 100, 'temperature': 24.3, 'pressure': 999}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 59, 'temperature': 18.73, 'pressure': 1019}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 85, 'temperature': 8.79, 'pressure': 1022}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 34, 'temperature': 29.71, 'pressure': 1017}
{'city': 'Brussels', 'description': u'light rain', 'humidity': 49, 'temperature': 24.59, 'pressure': 1012}
{'city': 'Ottawa', 'description': u'few clouds', 'humidity': 82, 'temperature': 21.14, 'pressure': 1012}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 29, 'temperature': 27.75, 'pressure': 1016}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 47, 'temperature': 21.97, 'pressure': 1016}
{'city': 'Tallinn', 'description': u'light rain', 'humidity': 70, 'temperature': 20.08, 'pressure': 1010}
{'city': 'Helsinki', 'description': u'thunderstorm with light rain', 'humidity': 68, 'temperature': 20.59, 'pressure': 1003}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 33, 'temperature': 29.36, 'pressure': 1008}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 41, 'temperature': 25.84, 'pressure': 1014}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 28, 'temperature': 39.46, 'pressure': 1012}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 40, 'temperature': 30.54, 'pressure': 1016}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 66, 'temperature': 10.81, 'pressure': 1013}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 88, 'temperature': 13.38, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 30, 'temperature': 33.31, 'pressure': 1005}
{'city': 'Rome', 'description': u'broken clouds', 'humidity': 89, 'temperature': 25.92, 'pressure': 1015}
{'city': 'Tokyo', 'description': u'clear sky', 'humidity': 76, 'temperature': 27.98, 'pressure': 1007}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 77, 'temperature': 26.35, 'pressure': 1010}
{'city': 'Vilnius', 'description': u'scattered clouds', 'humidity': 40, 'temperature': 20.35, 'pressure': 1013}
{'city': 'Luxembourg', 'description': u'broken clouds', 'humidity': 35, 'temperature': 25.75, 'pressure': 1012}
{'city': 'Mexico City', 'description': u'clear sky', 'humidity': 70, 'temperature': 17.28, 'pressure': 1008}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 57, 'temperature': 22.23, 'pressure': 1010}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 90, 'temperature': 8.26, 'pressure': 1014}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 33, 'temperature': 23.2, 'pressure': 1008}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 40, 'temperature': 25.99, 'pressure': 1015}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 57, 'temperature': 26.93, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 31, 'temperature': 30.19, 'pressure': 1016}
{'city': 'Ljubljana', 'description': u'light rain', 'humidity': 52, 'temperature': 27.29, 'pressure': 1018}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 20, 'temperature': 34.68, 'pressure': 1015}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 45, 'temperature': 21.94, 'pressure': 1010}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 53, 'temperature': 27.1, 'pressure': 1016}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 24, 'temperature': 34, 'pressure': 1007}
