{'city': 'Seoul', 'description': u'clear sky', 'humidity': 88, 'temperature': 22.74, 'pressure': 999}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 58, 'temperature': 16.16, 'pressure': 1016}
{'city': 'Canberra', 'description': u'few clouds', 'humidity': 93, 'temperature': 4.81, 'pressure': 1016}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 50, 'temperature': 25.09, 'pressure': 1013}
{'city': 'Brussels', 'description': u'light intensity shower rain', 'humidity': 66, 'temperature': 19.28, 'pressure': 1013}
{'city': 'Ottawa', 'description': u'few clouds', 'humidity': 80, 'temperature': 25.25, 'pressure': 1013}
{'city': 'Prague', 'description': u'light rain', 'humidity': 40, 'temperature': 26.4, 'pressure': 1012}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 74, 'temperature': 17.89, 'pressure': 1008}
{'city': 'Tallinn', 'description': u'broken clouds', 'humidity': 68, 'temperature': 18.01, 'pressure': 1011}
{'city': 'Helsinki', 'description': u'light rain', 'humidity': 68, 'temperature': 18.95, 'pressure': 1009}
{'city': 'Paris', 'description': u'broken clouds', 'humidity': 59, 'temperature': 20.18, 'pressure': 1016}
{'city': 'Berlin', 'description': u'scattered clouds', 'humidity': 56, 'temperature': 23.58, 'pressure': 997}
{'city': 'Athens', 'description': u'scattered clouds', 'humidity': 39, 'temperature': 33.59, 'pressure': 1008}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 42, 'temperature': 30.24, 'pressure': 1012}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 76, 'temperature': 8.81, 'pressure': 1009}
{'city': 'Dublin', 'description': u'overcast clouds', 'humidity': 86, 'temperature': 12.89, 'pressure': 1013}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 50, 'temperature': 29.19, 'pressure': 1004}
{'city': 'Rome', 'description': u'scattered clouds', 'humidity': 91, 'temperature': 23.86, 'pressure': 1019}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 88, 'temperature': 24.94, 'pressure': 1002}
{'city': 'iga', 'description': u'light rain', 'humidity': 99, 'temperature': 23.02, 'pressure': 1001}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 31, 'temperature': 27.28, 'pressure': 1015}
{'city': 'Luxembourg', 'description': u'broken clouds', 'humidity': 60, 'temperature': 16.68, 'pressure': 1014}
{'city': 'Mexico City', 'description': u'overcast clouds', 'humidity': 74, 'temperature': 16.94, 'pressure': 1022}
{'city': 'Amsterdam', 'description': u'light intensity shower rain', 'humidity': 89, 'temperature': 14.74, 'pressure': 1007}
{'city': 'Wellington', 'description': u'scattered clouds', 'humidity': 90, 'temperature': 7.7, 'pressure': 1011}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 62, 'temperature': 21.31, 'pressure': 1006}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 34, 'temperature': 29.82, 'pressure': 1011}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 55, 'temperature': 25.29, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 44, 'temperature': 29.29, 'pressure': 1011}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 59, 'temperature': 25.98, 'pressure': 1013}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 20, 'temperature': 31.48, 'pressure': 1017}
{'city': 'holm', 'description': u'scattered clouds', 'humidity': 29, 'temperature': 24.48, 'pressure': 1015}
{'city': 'Bern', 'description': u'light rain', 'humidity': 76, 'temperature': 20.25, 'pressure': 1019}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 20, 'temperature': 32.68, 'pressure': 1009}
