{'city': 'Seoul', 'description': u'clear sky', 'humidity': 58, 'temperature': 30.66, 'pressure': 1003}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 58, 'temperature': 19.74, 'pressure': 1009}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 75, 'temperature': 8.33, 'pressure': 1023}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 53, 'temperature': 26.54, 'pressure': 1020}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 70, 'temperature': 20.33, 'pressure': 1023}
{'city': 'Ottawa', 'description': u'overcast clouds', 'humidity': 93, 'temperature': 20.66, 'pressure': 1010}
{'city': 'Prague', 'description': u'light rain', 'humidity': 51, 'temperature': 25.28, 'pressure': 1019}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 76, 'temperature': 19.15, 'pressure': 1019}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 59, 'temperature': 16.23, 'pressure': 1021}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 62, 'temperature': 16.76, 'pressure': 1014}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 75, 'temperature': 20.45, 'pressure': 1023}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 73, 'temperature': 21.73, 'pressure': 980}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 37, 'temperature': 29.49, 'pressure': 1019}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 52, 'temperature': 28.32, 'pressure': 1019}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 94, 'temperature': 11.81, 'pressure': 1016}
{'city': 'Dublin', 'description': u'overcast clouds', 'humidity': 87, 'temperature': 13.32, 'pressure': 1016}
{'city': 'Jerusalem', 'description': u'few clouds', 'humidity': 69, 'temperature': 24.91, 'pressure': 1006}
{'city': 'Rome', 'description': u'heavy intensity rain', 'humidity': 95, 'temperature': 20.34, 'pressure': 1013}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 63, 'temperature': 33.55, 'pressure': 1004}
{'city': 'iga', 'description': u'light rain', 'humidity': 82, 'temperature': 29.37, 'pressure': 1008}
{'city': 'Vilnius', 'description': u'broken clouds', 'humidity': 82, 'temperature': 17.42, 'pressure': 1017}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 94, 'temperature': 16.65, 'pressure': 1023}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 67, 'temperature': 17.84, 'pressure': 1018}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 79, 'temperature': 19.78, 'pressure': 1020}
{'city': 'Wellington', 'description': u'light rain', 'humidity': 95, 'temperature': 10.15, 'pressure': 999}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 48, 'temperature': 22.2, 'pressure': 1018}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 47, 'temperature': 23.86, 'pressure': 1018}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 69, 'temperature': 19.57, 'pressure': 1021}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 54, 'temperature': 25.02, 'pressure': 1018}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 73, 'temperature': 24.85, 'pressure': 1022}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 33, 'temperature': 25.16, 'pressure': 1022}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 70, 'temperature': 14, 'pressure': 1017}
{'city': 'Bern', 'description': u'light rain', 'humidity': 63, 'temperature': 22.39, 'pressure': 1025}
{'city': 'Ankara', 'description': u'broken clouds', 'humidity': 57, 'temperature': 19.88, 'pressure': 1015}
