{'city': 'Seoul', 'description': u'overcast clouds', 'humidity': 83, 'temperature': 24.62, 'pressure': 1007}
{'city': 'Washington, D.C.', 'description': u'broken clouds', 'humidity': 45, 'temperature': 21.94, 'pressure': 1013}
{'city': 'Canberra', 'description': u'scattered clouds', 'humidity': 82, 'temperature': 8.77, 'pressure': 1016}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 82, 'temperature': 16.09, 'pressure': 1017}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 78, 'temperature': 18.76, 'pressure': 1015}
{'city': 'Ottawa', 'description': u'smoke', 'humidity': 64, 'temperature': 20.9, 'pressure': 1010}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 89, 'temperature': 15.38, 'pressure': 1014}
{'city': 'Copenhagen', 'description': u'scattered clouds', 'humidity': 91, 'temperature': 17.29, 'pressure': 1016}
{'city': 'Tallinn', 'description': u'fog', 'humidity': 99, 'temperature': 13.24, 'pressure': 1015}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 92, 'temperature': 14.26, 'pressure': 1015}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 77, 'temperature': 17.85, 'pressure': 1019}
{'city': 'Berlin', 'description': u'mist', 'humidity': 90, 'temperature': 18.32, 'pressure': 1015}
{'city': 'Athens', 'description': u'scattered clouds', 'humidity': 60, 'temperature': 25.78, 'pressure': 1007}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 74, 'temperature': 17.98, 'pressure': 1014}
{'city': 'Reykjavik', 'description': u'overcast clouds', 'humidity': 82, 'temperature': 8.1, 'pressure': 998}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 78, 'temperature': 14.48, 'pressure': 1017}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 65, 'temperature': 18.71, 'pressure': 1003}
{'city': 'Rome', 'description': u'few clouds', 'humidity': 88, 'temperature': 19.87, 'pressure': 1013}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 61, 'temperature': 29.71, 'pressure': 1013}
{'city': 'iga', 'description': u'moderate rain', 'humidity': 64, 'temperature': 25.84, 'pressure': 1014}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 88, 'temperature': 14.28, 'pressure': 1013}
{'city': 'Luxembourg', 'description': u'few clouds', 'humidity': 91, 'temperature': 16.03, 'pressure': 1016}
{'city': 'Mexico City', 'description': u'overcast clouds', 'humidity': 57, 'temperature': 19.27, 'pressure': 1020}
{'city': 'Amsterdam', 'description': u'light rain', 'humidity': 82, 'temperature': 19.13, 'pressure': 1011}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 72, 'temperature': 14.05, 'pressure': 1001}
{'city': 'Oslo', 'description': u'few clouds', 'humidity': 91, 'temperature': 15.87, 'pressure': 1015}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 82, 'temperature': 15.24, 'pressure': 1014}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 71, 'temperature': 20.44, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 80, 'temperature': 15.3, 'pressure': 1015}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 87, 'temperature': 14.12, 'pressure': 1018}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 47, 'temperature': 23.18, 'pressure': 1021}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 96, 'temperature': 14.35, 'pressure': 1014}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 68, 'temperature': 16.91, 'pressure': 1020}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 58, 'temperature': 20.11, 'pressure': 1002}
