{'city': 'Seoul', 'description': u'clear sky', 'humidity': 94, 'temperature': 23.96, 'pressure': 1012}
{'city': 'Washington, D.C.', 'description': u'scattered clouds', 'humidity': 34, 'temperature': 24.45, 'pressure': 1008}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 73, 'temperature': 7.43, 'pressure': 1024}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 74, 'temperature': 16.72, 'pressure': 1025}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 88, 'temperature': 19.53, 'pressure': 1018}
{'city': 'Ottawa', 'description': u'few clouds', 'humidity': 65, 'temperature': 30.7, 'pressure': 1015}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 73, 'temperature': 15.22, 'pressure': 1024}
{'city': 'Copenhagen', 'description': u'fog', 'humidity': 94, 'temperature': 14.49, 'pressure': 1022}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 63, 'temperature': 13.7, 'pressure': 1017}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 91, 'temperature': 10.58, 'pressure': 1011}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 65, 'temperature': 23.51, 'pressure': 1016}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 80, 'temperature': 18.61, 'pressure': 1008}
{'city': 'Athens', 'description': u'broken clouds', 'humidity': 77, 'temperature': 23.91, 'pressure': 1009}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 63, 'temperature': 19.9, 'pressure': 1023}
{'city': 'Reykjavik', 'description': u'light rain', 'humidity': 95, 'temperature': 11.1, 'pressure': 1012}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 44, 'temperature': 27.32, 'pressure': 1010}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 33, 'temperature': 23.6, 'pressure': 1009}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 59, 'temperature': 29.45, 'pressure': 1017}
{'city': 'Tokyo', 'description': u'light rain', 'humidity': 78, 'temperature': 28.83, 'pressure': 1007}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 93, 'temperature': 25.68, 'pressure': 1008}
{'city': 'Vilnius', 'description': u'scattered clouds', 'humidity': 82, 'temperature': 17.09, 'pressure': 1021}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 72, 'temperature': 15.11, 'pressure': 1020}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 46, 'temperature': 24.09, 'pressure': 1015}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 77, 'temperature': 20.31, 'pressure': 1017}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 92, 'temperature': 13.23, 'pressure': 1022}
{'city': 'Oslo', 'description': u'clear sky', 'humidity': 80, 'temperature': 12.72, 'pressure': 1022}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 76, 'temperature': 14.96, 'pressure': 1023}
{'city': 'Lisbon', 'description': u'broken clouds', 'humidity': 74, 'temperature': 19.55, 'pressure': 1018}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 77, 'temperature': 15.9, 'pressure': 1023}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 89, 'temperature': 13.2, 'pressure': 1024}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 67, 'temperature': 21.54, 'pressure': 1018}
{'city': 'holm', 'description': u'scattered clouds', 'humidity': 96, 'temperature': 14.83, 'pressure': 1016}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 83, 'temperature': 17.44, 'pressure': 1021}
{'city': 'Ankara', 'description': u'few clouds', 'humidity': 66, 'temperature': 21.23, 'pressure': 1008}
