{'city': 'Seoul', 'description': u'clear sky', 'humidity': 56, 'temperature': 28.03, 'pressure': 1011}
{'city': 'Washington, D.C.', 'description': u'broken clouds', 'humidity': 63, 'temperature': 15.42, 'pressure': 1014}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 74, 'temperature': 8.55, 'pressure': 1022}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 58, 'temperature': 25.53, 'pressure': 1020}
{'city': 'Brussels', 'description': u'few clouds', 'humidity': 85, 'temperature': 21.35, 'pressure': 1020}
{'city': 'Ottawa', 'description': u'scattered clouds', 'humidity': 96, 'temperature': 13.24, 'pressure': 1020}
{'city': 'Prague', 'description': u'broken clouds', 'humidity': 80, 'temperature': 19.61, 'pressure': 1019}
{'city': 'Copenhagen', 'description': u'clear sky', 'humidity': 70, 'temperature': 19.31, 'pressure': 1019}
{'city': 'Tallinn', 'description': u'broken clouds', 'humidity': 77, 'temperature': 16.15, 'pressure': 1008}
{'city': 'Helsinki', 'description': u'moderate rain', 'humidity': 88, 'temperature': 15.13, 'pressure': 1008}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 71, 'temperature': 23.09, 'pressure': 1017}
{'city': 'Berlin', 'description': u'few clouds', 'humidity': 63, 'temperature': 20.11, 'pressure': 1018}
{'city': 'Athens', 'description': u'scattered clouds', 'humidity': 44, 'temperature': 30.7, 'pressure': 1016}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 53, 'temperature': 26.69, 'pressure': 1020}
{'city': 'Reykjavik', 'description': u'overcast clouds', 'humidity': 82, 'temperature': 10.81, 'pressure': 986}
{'city': 'Dublin', 'description': u'broken clouds', 'humidity': 84, 'temperature': 15.64, 'pressure': 1013}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 51, 'temperature': 28.15, 'pressure': 1009}
{'city': 'Rome', 'description': u'overcast clouds', 'humidity': 77, 'temperature': 21.1, 'pressure': 1022}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 71, 'temperature': 29.83, 'pressure': 1011}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 86, 'temperature': 29.73, 'pressure': 1012}
{'city': 'Vilnius', 'description': u'scattered clouds', 'humidity': 55, 'temperature': 20.23, 'pressure': 1016}
{'city': 'Luxembourg', 'description': u'broken clouds', 'humidity': 67, 'temperature': 20.24, 'pressure': 1020}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 70, 'temperature': 16.77, 'pressure': 1022}
{'city': 'Amsterdam', 'description': u'broken clouds', 'humidity': 86, 'temperature': 17.61, 'pressure': 1019}
{'city': 'Wellington', 'description': u'scattered clouds', 'humidity': 91, 'temperature': 10.78, 'pressure': 1021}
{'city': 'Oslo', 'description': u'clear sky', 'humidity': 47, 'temperature': 18.62, 'pressure': 1014}
{'city': 'Warsaw', 'description': u'few clouds', 'humidity': 52, 'temperature': 21.44, 'pressure': 1018}
{'city': 'Lisbon', 'description': u'light rain', 'humidity': 72, 'temperature': 19.86, 'pressure': 1013}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 67, 'temperature': 24.74, 'pressure': 1019}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 70, 'temperature': 23.94, 'pressure': 1021}
{'city': 'Madrid', 'description': u'few clouds', 'humidity': 76, 'temperature': 19.51, 'pressure': 1013}
{'city': 'holm', 'description': u'clear sky', 'humidity': 45, 'temperature': 21.09, 'pressure': 1016}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 58, 'temperature': 22.8, 'pressure': 1022}
{'city': 'Ankara', 'description': u'scattered clouds', 'humidity': 38, 'temperature': 27.48, 'pressure': 1013}
