{'city': 'Seoul', 'description': u'scattered clouds', 'humidity': 78, 'temperature': 22.36, 'pressure': 1002}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 27, 'temperature': 30.57, 'pressure': 1008}
{'city': 'Canberra', 'description': u'scattered clouds', 'humidity': 77, 'temperature': 6.99, 'pressure': 1015}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 50, 'temperature': 22.59, 'pressure': 1020}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 47, 'temperature': 25.61, 'pressure': 1017}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 62, 'temperature': 27.66, 'pressure': 1010}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 33, 'temperature': 26.16, 'pressure': 1021}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 40, 'temperature': 20.44, 'pressure': 1022}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 82, 'temperature': 15.93, 'pressure': 1016}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 81, 'temperature': 15.41, 'pressure': 1009}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 38, 'temperature': 29.92, 'pressure': 1013}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 41, 'temperature': 25.23, 'pressure': 1009}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 58, 'temperature': 29.63, 'pressure': 1013}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 47, 'temperature': 24.51, 'pressure': 1020}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 76, 'temperature': 12.81, 'pressure': 1015}
{'city': 'Dublin', 'description': u'overcast clouds', 'humidity': 71, 'temperature': 17.66, 'pressure': 1013}
{'city': 'Jerusalem', 'description': u'scattered clouds', 'humidity': 87, 'temperature': 20.94, 'pressure': 1005}
{'city': 'Rome', 'description': u'broken clouds', 'humidity': 64, 'temperature': 30.89, 'pressure': 1014}
{'city': 'Tokyo', 'description': u'clear sky', 'humidity': 78, 'temperature': 25.98, 'pressure': 1006}
{'city': 'iga', 'description': u'moderate rain', 'humidity': 94, 'temperature': 25.13, 'pressure': 1008}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 42, 'temperature': 20.49, 'pressure': 1021}
{'city': 'Luxembourg', 'description': u'scattered clouds', 'humidity': 53, 'temperature': 21.5, 'pressure': 1017}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 34, 'temperature': 25.53, 'pressure': 1024}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 53, 'temperature': 24.47, 'pressure': 1015}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 90, 'temperature': 6.87, 'pressure': 1003}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 76, 'temperature': 17.81, 'pressure': 1018}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 41, 'temperature': 22.54, 'pressure': 1020}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 67, 'temperature': 22.38, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 31, 'temperature': 24.82, 'pressure': 1021}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 70, 'temperature': 20.45, 'pressure': 1022}
{'city': 'Madrid', 'description': u'few clouds', 'humidity': 18, 'temperature': 32.05, 'pressure': 1013}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 67, 'temperature': 15.41, 'pressure': 1017}
{'city': 'Bern', 'description': u'scattered clouds', 'humidity': 39, 'temperature': 28.2, 'pressure': 1017}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 54, 'temperature': 24.56, 'pressure': 1005}
