{'city': 'Seoul', 'description': u'overcast clouds', 'humidity': 90, 'temperature': 23.66, 'pressure': 1008}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 32, 'temperature': 23.55, 'pressure': 1013}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 86, 'temperature': 9.72, 'pressure': 1030}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 81, 'temperature': 22.7, 'pressure': 1018}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 84, 'temperature': 17.94, 'pressure': 1018}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 67, 'temperature': 20.37, 'pressure': 1017}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 72, 'temperature': 18.98, 'pressure': 1019}
{'city': 'Copenhagen', 'description': u'few clouds', 'humidity': 90, 'temperature': 15.28, 'pressure': 1018}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 91, 'temperature': 14.58, 'pressure': 1013}
{'city': 'Helsinki', 'description': u'fog', 'humidity': 92, 'temperature': 14.95, 'pressure': 1012}
{'city': 'Paris', 'description': u'light rain', 'humidity': 72, 'temperature': 24.2, 'pressure': 1014}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 83, 'temperature': 16.89, 'pressure': 1019}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 42, 'temperature': 28.55, 'pressure': 1013}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 76, 'temperature': 23.88, 'pressure': 1017}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 100, 'temperature': 9.81, 'pressure': 1016}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 42, 'temperature': 32.01, 'pressure': 1009}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 81, 'temperature': 21.39, 'pressure': 1008}
{'city': 'Rome', 'description': u'scattered clouds', 'humidity': 70, 'temperature': 30.37, 'pressure': 1017}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 71, 'temperature': 31.09, 'pressure': 1013}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 82, 'temperature': 28.92, 'pressure': 1013}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 77, 'temperature': 15.85, 'pressure': 1016}
{'city': 'Luxembourg', 'description': u'scattered clouds', 'humidity': 80, 'temperature': 17.41, 'pressure': 1019}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 52, 'temperature': 20.96, 'pressure': 1024}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 86, 'temperature': 16.65, 'pressure': 1017}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 68, 'temperature': 12.66, 'pressure': 1023}
{'city': 'Oslo', 'description': u'clear sky', 'humidity': 94, 'temperature': 12.88, 'pressure': 1011}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 71, 'temperature': 18.79, 'pressure': 1017}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 68, 'temperature': 22.21, 'pressure': 1015}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 79, 'temperature': 21.34, 'pressure': 1017}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 93, 'temperature': 20.87, 'pressure': 1018}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 23, 'temperature': 29.31, 'pressure': 1018}
{'city': 'holm', 'description': u'few clouds', 'humidity': 99, 'temperature': 11.02, 'pressure': 1013}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 85, 'temperature': 22.18, 'pressure': 1020}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 43, 'temperature': 19.66, 'pressure': 1017}
